Unnamed: 0,TCFD reporting requirements,Unnamed: 1,Unnamed: 2,Unnamed: 3
1,"The following table provides an overview of the Taskforce on Climate-Related Financial Disclosures recommended disclosures, and the report page reference where these have been addressed. These disclosures will continue toÃ¢ÂÂ¯beÃ¢ÂÂ¯refined in the future as we progress our work in this area.",,,
2,TCFD RECOMMENDED DISCLOSURE,,OUR APPROACH,
3,Governance: Disclose the organisationÃ¢ÂÂs governance around climate-related risks and opportunities,,,
4,a),Describe the boardÃ¢ÂÂs oversight of climate-related risks andÃ¢ÂÂ¯opportunities,2023 Annual Report pages 44 Ã¢ÂÂ 59,
5,,,2023 Sustainability Report pages 12 Ã¢ÂÂ 14,
6,b),Describe managementÃ¢ÂÂs role in assessing and managing climate-related risks and opportunities,2023 Annual Report pages 44 Ã¢ÂÂ 45,
7,,,2023 Sustainability Report pages 12 Ã¢ÂÂ 14,
8,"Strategy: Disclose the actual and potential impacts of climate-related risks and opportunities on the organisationÃ¢ÂÂs businesses, strategy, and financial planning where such information is material",,,
9,a),"Describe the climate-related risks and opportunities the organisation has identified over the short, medium and longÃ¢ÂÂ¯term",2023 Annual Report pages 55 Ã¢ÂÂ 59,
10,,,"2023 Sustainability Report pages 6 Ã¢ÂÂ 7, 10 Ã¢ÂÂ 12, 30 Ã¢ÂÂ 37",
11,b),"Describe the impact of climate-related risks and opportunities on the organisationÃ¢ÂÂs businesses, strategy, and financial planning",2023 Annual Report pages 55 Ã¢ÂÂ 59,
12,c),"Describe the resilience of the organisationÃ¢ÂÂs strategy, taking into consideration different climate-related scenarios, including aÃ¢ÂÂ¯2ÃÂ°C\nor lower scenario",2023 Annual Report pages 45 Ã¢ÂÂ 59,
13,"Risk Management: Disclose how the organisation identifies, assesses, and manages climate-related risks",,,
14,a),Describe the organisationÃ¢ÂÂs processes for identifying and assessing climate-related risks,2023 Annual Report pages 55 Ã¢ÂÂ 59,
15,,,2023 Sustainability Report pages 30 Ã¢ÂÂ 31,
16,b),Describe the organisationÃ¢ÂÂs processes for managing climateÃ¢ÂÂrelated risks,2023 Annual Report pages 55 Ã¢ÂÂ 59,
17,,,2023 Sustainability Report pages 34 Ã¢ÂÂ 37,
18,c),"Describe how processes for identifying, assessing, andÃÂ managing climate-related risks are integrated into the organisationÃ¢ÂÂs overall risk management",2023 Annual Report pages 45 Ã¢ÂÂ 59,
19,Metrics and Targets: Disclose the metrics and targets used to assess and manage relevant climateÃ¢ÂÂrelated risks and opportunities where such information is material,,,
20,a),Disclose the metrics used by the organisation to assess climateÃ¢ÂÂrelated risks and opportunities in line with its strategy and risk management process,2023 Annual Report pages 44 Ã¢ÂÂ 45,
21,,,2023 Sustainability Report pages 30 Ã¢ÂÂ 37,
22,b),"Disclose Scope 1, Scope 2 and, if appropriate, Scope 3 greenhouse gas (GHG) emissions and the related risks",2023 Annual Report pages 44 Ã¢ÂÂ 52,
23,,,2023 Sustainability Report pages 32 Ã¢ÂÂ 36,
24,,,2023 Sustainability Report Data Pack,
25,c),Describe the targets used by the organisation to manage climate-related risks and opportunities and performance againstÃ¢ÂÂ¯targets,2023 Annual Report pages 45,
26,,,"2023 Sustainability Report pages 12 Ã¢ÂÂ 13, 30 Ã¢ÂÂ 37",
