Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
0,,,,,Sustainability Fact Book 2023
3,,SUSTAINABILITY ACCOUNTING STANDARDS BOARD,,,
4,,Sustainability Accounting Standards Board (SASB) - Industry Standard: Metals and Mining,,,
5,,Topic,Code,Accounting metric,Rio Tinto reference
6,,Greenhouse gas emissions,EM-MM-110a.1.,Gross global Scope 1 emissions,"Ã¢ÂÂ¢Ã Annual Report 2023 - Climate change (TCFD) (pages 46-61)\nÃ¢ÂÂ¢Ã Sustainability - Climate change: riotinto.com/sustainability/climate-change\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Climate Change\nÃ¢ÂÂ¢Ã Climate Change Report 2023\nÃ¢ÂÂ¢Ã 2023 CDP disclosures\n\nFor our reporting purposes, the gases included are the carbon dioxide equivalent emissions of carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs) and sulphur hexafluoride (SF6)."
7,,,EM-MM-110a.2.,"Discussion of long-term and short-term strategy or plan to manage Scope 1 emissions, emissions reduction targets, and an analysis of performance against those targets",Ã¢ÂÂ¢Ã Annual Report 2023 - Climate change (TCFD) (pages 46-61)\nÃ¢ÂÂ¢Ã Sustainability - Climate change: riotinto.com/sustainability/climate-change\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Climate Change\nÃ¢ÂÂ¢Ã Climate change Report 2023\nÃ¢ÂÂ¢Ã 2023 CDP disclosures
8,,Air quality,EM-MM-120a.1.,"Air emissions of the following pollutants: (1) CO, (2) NOx (excluding N2O), (3) SOx, (4) particulate matter (PM10), (5) mercury (Hg), (6) lead (Pb), and (7) volatile organic compounds (VOCs)","Ã¢ÂÂ¢Ã Sustainability - Air: riotinto.com/sustainability/environment/air\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Environment\n\n(1) (2), (3), (4), (5), (6) and (7) in Australia where required, Rio Tinto reports air emissions using site-specific data via publicly available submissions to the Australian National Pollutant Inventory (NPI). Submissions to the NPI cover the air pollutants emissions listed under SASB. This data is available at npi.gov.au. \n\nOutside of Australia, Rio Tinto reports air emissions according to the relevant regulatory requirements, however this information is not publicly available."
9,,Energy management,EM-MM-130a.1.,"(1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewable",Ã¢ÂÂ¢Ã Annual Report 2023 - Climate change (pages 46-61)\nÃ¢ÂÂ¢Ã Sustainability - Climate change: riotinto.com/sustainability/climate-change\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Climate Change
10,,Water management,EM-MM-140a.1.,"(1) Total fresh water withdrawn, (2) total fresh water consumed, (3) percentage in regions\nwith High or Extremely High Baseline Water\nStress",(1) and (2) \nÃ¢ÂÂ¢Ã Annual Report 2023 - Water (pages 67-68)\nÃ¢ÂÂ¢Ã Sustainability - Water: riotinto.com/sustainability/environment/water\nÃ¢ÂÂ¢ÃÂ Sustainability Fact Book 2023 (this document) - Environment \n\n(3) Sustainability Fact Book 2023 (this document) - Water risk by asset
11,,,EM-MM-140a.2.,"Number of incidents of non-compliance associated with water quality permits, standards, and regulations","We do not currently report the number of incidents of non-compliance associated with water quality permits, standards, and regulations."
12,,Waste and hazardous materials management,EM-MM-150a.1.,"Total weight of tailings waste, percentage recycled",Ã¢ÂÂ¢Ã Sustainability - Tailings: riotinto.com/sustainability/environment/tailings\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Environment performance and tailings data\nÃ¢ÂÂ¢ Tailings Policy - riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Tailings-policy.pdf
13,,,EM-MM-150a.2.,"Total weight of mineral processing waste, percentage recycled",Ã¢ÂÂ¢Ã Sustainability - Tailings: riotinto.com/sustainability/environment/tailings\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Environment performance and tailings data
14,,,EM-MM-150a.3.,"Number of tailings impoundments, broken down by MSHA hazard potential",Ã¢ÂÂ¢Ã Sustainability - Tailings: riotinto.com/sustainability/environment/tailings\nÃ¢ÂÂ¢Ã Sustainability Fact Book 2023 (this document) - Tailings facilities\nÃ¢ÂÂ¢ Tailings Policy - riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Tailings-policy.pdf
