Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
222,,405-1,Diversity of governance bodies and employees,People,riotinto.com/sustainability/people,
223,,,,2023 Sustainability Fact Book Ã¢ÂÂ People,Sustainability Fact Book Ã¢ÂÂ Workforce data & diversity,
224,,405-2,Ratio of basic salary and remuneration of women to men,Pay equity,riotinto.com/invest/reports/annual-report/pay-equity,
225,,,,2023 Sustainability Fact Book Ã¢ÂÂ People,"Sustainability Fact Book Ã¢ÂÂ Remuneration, leave & training",
226,,Freedom of association and collective bargaining,,,,
227,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,SDG 8
228,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
229,,,,Sustainability Glossary,Sustainability Glossary,
230,,3-3,Management of material topics,,,
231,,407-1,Operations and suppliers in which the right to freedom of association and collective bargaining may be at risk,"We recognise the right of all employees to choose to belong to a union and seek to bargain collectively. Around 40 sites or countries are covered by collective labour agreements (CLAs). We have developed a strategy of multi-years coverage CLAs. In 2023, due to several multi-year CLAs signed in 2022 (or previously), we only signed five CLAs.",,
232,,,,The Way We Work,The Way We Work,
233,,,,Supplier Code of Conduct,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Supplier-code-of-conduct.pdf,
234,,"Child, forced or compulsory labour",,,,SDG 16
235,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
236,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
237,,,,Sustainability Glossary,,
238,,,,Supplier Code of Conduct,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Supplier-code-of-conduct.pdf,
239,,,,Human Rights Policy,riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Human-rights-policy.pdf,
240,,3-3,Management of material topics,"We do not employ forced, bonded or child labour.",,
241,,,,2023 Annual Report Ã¢ÂÂ Human rights (page 78),,
242,,408-1,Operations and suppliers at significant risk for incidents of child labour,Human rights,riotinto.com/sustainability/human-rights,
243,,,,2023 Sustainability Fact Book Ã¢ÂÂ Governance,Sustainability Fact Book Ã¢ÂÂ Value chain,
244,,409-1,Operations and suppliers at significant risk for incidents of forced or compulsory labour,Human rights,riotinto.com/sustainability/human-rights,
245,,,,2023 Annual Report Ã¢ÂÂ Human rights (page 68),Annual Report,
246,,,,2023 Sustainability Fact Book Ã¢ÂÂ Governance,Sustainability Fact Book Ã¢ÂÂ Value chain,
247,,Security practices,,,,SDG 16
248,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
249,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/human-rights,
250,,,,Sustainability Glossary,Sustainability Glossary,
251,,,,The Way We Work,The Way We Work,
252,,,,Voluntary Principles on Sustainability and Human Rights,Voluntary Principles on Sustainability and Human Rights,
253,,,,ICMM Principle 3,Sustainability Fact Book - ICMM PE Summary,
254,,3-3,Management of material topics,Human rights,riotinto.com/sustainability/human-rights,
255,,410-1,Security personnel trained in human rights policies or procedures,Human rights,riotinto.com/sustainability/human-rights,
256,,Rights of Indigenous Peoples,,,,"SDG 5, SDG 11"
257,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
258,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
259,,,,Sustainability Glossary,Sustainability Glossary,
