Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2
0,,,Sustainability Fact Book 2023
3,,HEALTH & SAFETY,
4,,Performance metric,Spreadsheet tab
5,,Number of employees,People
6,,"New cases of occupational illness (per 10,000 employees)",Health
7,,Occupational illness,Health
8,,Fatalities,Safety
9,,Safety maturity model (SMM) score,Safety
10,,Potential fatal incident (PFI),Safety
11,,All injury frequency rate (AIFR),Safety
12,,Lost time injuries (LTI),Safety
13,,Permanent damage injury (PDI),Safety
14,,Injury severity,Safety
15,,Process safety,Safety
16,,Critical risk management (CRM),Safety
17,,Fines and prosecutions Ã¢ÂÂ safety (US$Ã¢ÂÂ000),Safety
18,,Fines and prosecutions Ã¢ÂÂ health (US$Ã¢ÂÂ000),Health
