Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,,,,,,Sustainability Fact Book 2023
3,,TASK FORCE ON NATURE-RELATED FINANCIAL DISCLOSURES INDEX,,,,
4,,,Disclosure,Guidance for all sectors,,Rio Tinto response
5,,Governance,Describe the BoardÃ¢ÂÂs oversight of nature-related risks and opportunities.,"In describing the BoardÃ¢ÂÂs oversight of nature-related risks and opportunities, organisations should consider including a discussion of the following:\nÃ¢ÂÂ Processes and frequency by which the board and/or board committees (eg audit, risk, or other committees) are informed about nature-related risks and opportunities.\nÃ¢ÂÂ Whether the Board and/or board committees consider nature-related risks and opportunities when reviewing and guiding strategy, major plans of action, risk management policies, annual budgets, and business plans, as well as setting the organisationÃ¢ÂÂs performance objectives, monitoring implementation and performance, and overseeing major capital expenditures, acquisitions, and divestitures.\nÃ¢ÂÂ How the Board monitors and oversees progress against goals and targets to address nature-related risks and opportunities.",,Annual Report 2023 - Governance section: \nÃ¢ÂÂ Page 102 (Evaluating our performance)\nÃ¢ÂÂ Page 103 (Board skills matrix)\nÃ¢ÂÂ Page 105 (Audit Committee Report)\nÃ¢ÂÂ Page 109 (Sustainability Committee Report)
6,,,"Describe managementÃ¢ÂÂs role in assessing and managing nature-related dependencies, impacts, risks and opportunities.","In describing managementÃ¢ÂÂs role related to the assessment and management of nature-related risks and opportunities, organisations should consider including the following information: \nÃ¢ÂÂ Whether the organisation has assigned nature-related responsibilities to management-level positions or committees, and if so, whether such management positions or committees report to the Board or a committee of the board and whether those responsibilities include assessing and/or managing climate-related issues.\nÃ¢ÂÂ A description of the associated organisational structure(s).\nÃ¢ÂÂ Processes by which management is informed about nature-related risks and opportunities.\nÃ¢ÂÂ How management (through specific positions and/or management committees) monitors nature-related risks and opportunities.",,Annual Report 2023 \nÃ¢ÂÂ Page 101 (Governance framework)\nÃ¢ÂÂ Page 42 (How we report on sustainability)\nÃ¢ÂÂ Page 109 (Sustainability Committee Report)\n\nRio Tinto Risk Management Standard - riotinto.com
7,,Strategy,"Describe the nature-related dependencies, impacts, risks and opportunities the organisation has identified over the short, medium, and long term.","Organisations should provide the following information: \nÃ¢ÂÂ A description of what they consider to be the relevant short-, medium- and long-term time horizons, taking into consideration the useful life of the organisationÃ¢ÂÂs assets or infrastructure and the fact that nature-related risks and opportunities often manifest themselves over the medium and longer terms. \nÃ¢ÂÂ A description of the specific nature-related risks and opportunities potentially arising in each time horizon (short-, medium- and long-term) that could have a material financial impact on the organisation.\nÃ¢ÂÂ A description of the process(es) used to determine which risks and opportunities, based on nature-related dependencies and nature impacts, could have a material financial impact on the organisation.\nÃ¢ÂÂ A description of their risks and opportunities, as appropriate. In describing nature-related risks and opportunities, organisations should refer to the TNFD webpages - www.tnfd.global",,Annual Report 2023\nÃ¢ÂÂ Pages 14-17 (Strategic context and strategy)\nÃ¢ÂÂ Pages 76-78 (Risk management)\nÃ¢ÂÂ Page 78 (Longer term viability statement)\nÃ¢ÂÂ Page 79 (Principal risks and uncertainties)
8,,,"Describe the impact of nature-related dependencies, impacts, risks and opportunities on the organisationÃ¢ÂÂs businesses, strategy, and financial planning.","Building on recommended disclosure (a), organisations should discuss how identified nature-related risks and opportunities have affected their businesses, strategy and financial planning. Organisations should consider the impact on their businesses, strategy and financial planning in the following areas: \nÃ¢ÂÂ Products and services. \nÃ¢ÂÂ Supply chain/value chain.\nÃ¢ÂÂ Nature-related adaptation activities. \nÃ¢ÂÂ Investment in research and development. \nÃ¢ÂÂ Operations (including types of operations and location of facilities). \nÃ¢ÂÂ Acquisitions or divestments. \nÃ¢ÂÂ Access to capital.\nOrganisations should describe how nature-related risks and opportunities serve as an input to their financial planning process, the time period(s) used and how these risks and opportunities are prioritised. OrganisationsÃ¢ÂÂ disclosures should reflect a holistic picture of the interdependencies that affect their ability to create value over time. Organisations should describe the impact of nature-related risks and opportunities on their financial performance (eg revenues and costs) and financial position (eg assets and liabilities). If scenarios were used to inform the organisationÃ¢ÂÂs strategy and financial planning, such scenarios should be described.\nOrganisations that have made nature-related commitments, operate in jurisdictions that have made such commitments, or have agreed to meet investor expectations regarding nature, should describe their plans, which could include nature-related targets and specific activities intended.",,Annual Report 2023\nÃ¢ÂÂ Pages 14-17 (Strategic context and strategy)\nÃ¢ÂÂ Page 79 (Principal risks and uncertainties)
9,,,"Describe the resilience of the organisationÃ¢ÂÂs strategy, taking into consideration different scenarios.","Organisations should describe how resilient their strategies are to nature-related risks and, where relevant to the organisation, future scenarios consistent with increased nature-related physical and transition risks.\nOrganisations should consider discussing:\nÃ¢ÂÂ where they believe their strategies may be affected by nature-related risk and opportunities\nÃ¢ÂÂ how their strategies might change to address such potential risk and opportunities, including a description of how the location specificity of risks and opportunities may be considered\nÃ¢ÂÂ the potential impact of nature-related risks and opportunities on financial performance (eg revenues and costs) and financial position (eg assets and liabilities)\nÃ¢ÂÂ the scenarios and associated time horizon(s) considered.\nNote Ã¢ÂÂ Further guidance on scenarios analysis will be developed by the Taskforce for future releases of beta versions of the TNFD framework. Guidance will include the relationship of scenarios with different time horizons.",,Annual Report 2023\nÃ¢ÂÂ Page 14- 17 (Strategic context and strategy)
10,,,"Describe the organisationÃ¢ÂÂs interactions with low integrity ecosystems, high importance ecosystems and areas of water stress.","Organisations should provide a list and/or spatial map of the ecosystems deemed to be low integrity and/or high importance and water-stressed areas with which the organisationÃ¢ÂÂs assets and operations interact. This should include reference to the location of the ecosystem and the type of ecosystem (ie the biome).\nA number of reference sources and indicators for defining low integrity ecosystems, high importance ecosystems and water-stressed areas are available and signposted in the LEAP approach on the TNFD interactive online platform. Others reference sources and indicators are in development.\nThe definitions and reference sources for this disclosure recommendation in subsequent beta versions will be established through further consultation with knowledge partners and market participants.",,Sustainability Fact Book 2023 - Water
11,,Risk and impact management,"Describe the organisationÃ¢ÂÂs processes for identifying and assessing nature-related dependencies, impacts, risks and opportunities.","Organisations should describe their risk management processes for identifying and assessing nature-related risks. Important aspects of this description are:\nÃ¢ÂÂ How organisations determine the relative significance of nature-related risks in relation to other risks.\nÃ¢ÂÂ How a location-specific approach has been used, taking into account the differences in risks and opportunities across locations.\nOrganisations should describe whether they consider existing and emerging regulatory requirements related to nature loss (eg restrictions on water use/land use), as well as other relevant factors considered.\nOrganisations should also consider disclosing the following:\nÃ¢ÂÂ Processes for assessing the potential size and scope of identified nature-related risks.\nÃ¢ÂÂ Definitions of risk terminology used or references to existing risk classification frameworks used.",,Annual Report 2023\nÃ¢ÂÂ Pages 76-78 (Risk management)\nÃ¢ÂÂ Page 78 (Longer term viability statement)\nÃ¢ÂÂ Page 79 (Principal risks and uncertainties)\nRisk Management Standard - riotinto.com\nEnvironmental Standards - riotinto.com
