Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2
0,,,Sustainability Fact Book 2023
4,,Goals,2023 Performance
5,,Reach zero fatalities and eliminateÃÂ workplace injuries and catastrophic events.,Zero fatalities at managed operations.
6,,,All injury frequency rate (AIFR) at 0.37 (target: 0.4).
7,,,1.53 million critical risk management (CRM) verifications.
8,,Have all of our businesses identifyÃÂ at least one critical health hazard materialÃÂ to their business and demonstrate aÃÂ year-on-year reduction of exposureÃÂ to that hazard.,"In 2023, 6 of our assets across Rio Tinto achieved an exposure reduction to known health risks (airborne contaminants and noise)."
10,,Reduce the rate of new occupational illnesses each year.,27.15% increase in the rate of new occupational illnesses since 2022.
11,,"Reduce our absolute Scope 1 and 2ÃÂ greenhouse gas emissions by 15% byÃÂ 2025 and by 50% by 2030 (whenÃÂ compared to 2018 levels), and achieve net zero emissions from our operations by 2050.1",The 2023 Scope 1 and 2 emissions were 32.6 Mt CO2e - a reduction of 1.9 Mt CO2e (5.5%) relative to our 2018 baseline.
12,,"Disclose permitted surface water allocation volumes, annual allocation usage and the estimated surface water allocation catchment runoff from average annual rainfall for all managed operations by 2023.\nAchieve local water stewardship targets for selected sites by 2023.","5 of 7 water stewardship targets attained by 2023. \n(2022: 5 of 7). For more information about individual water target performance in 2023, see pages 60-61 of the 2023 Annual Report."
13,,"Achieve our global Communities and Social Performance (CSP) targets by 2026:\nYear-on-year increase in contestable spend sourced from suppliers localÃÂ² to our operations. \nAll sites to co-manage cultural heritage with communities and knowledge holders by 2026.\n70% of total social investment to be made through strategic, outcomes-focused partnerships by 2026. \nAll employees in high risk human rights roles to complete job-specific human rights training byÃÂ 2024.\nAll employees to complete general human rights training by 2026.",We sourced 16.8% of contestable spend from suppliers local to our operations. This was a 2.3% increase from 2022. Progress for each product group is included in the 2023 Sustainability Fact Book.
14,,,"We independently assessed 25 assets against the cultural heritage co-management maturity framework with 8 assets performing at level 4 (Integrated), 7 at level 3 (defined), 9 at level 2 (emerging) and 1 at level 1 (learning)3."
15,,,Outcome Indicator Framework and Strategic Partnering Principles were developed and endorsed in 2023 with self-assessment and baseline data to be collected in 2024.\n
16,,,"Our human rights team delivered 35 tailored training sessions, targeting 11 assets and 12 functional teams globally. We recorded 2,441 completions of our modern slavery e-learning module, representing 66% of employees and contractors8 in modern slavery high-risk roles. \n"
17,,Improve diversity5 in our business by:\n\tÃ¢ÂÂIncreasing women in the business (including in senior leadership4) eachÃÂ year.\n\tÃ¢ÂÂAiming for 50% women in ourÃÂ graduate intake.\n\tÃ¢ÂÂAiming for 30% of our graduate intake toÃÂ be from places where we are developingÃÂ new businesses.,"25% of our executive leaders were women, no change from 2022."
18,,,"30.1% of senior leadership were women, up 1.8% from 2022."
19,,,"24.3% of our workforce were women, up 1.4% from 2022."
20,,,"51.6% of our graduate intake were women, down 1.6% from 2022."
21,,,"30.8% of Board roles were held by women, up 0.8% from 2022."
22,,,"37.6% of our graduate intake were from places where we are developing new businessesÃ¢ÂÂ¶, up 1.6% from 2022."
23,,Improve our employee engagement and satisfaction,1 point increase in our employee satisfaction score (eSATÃ¢ÂÂ·) since 2022 (from 73 to 74).
25,,"1. While we expect to have made financial commitments to abatement projects totalling more than 15% of our emissions by 2025, achieved emissions reductions will lag this.",
26,,"2. We take a Ã¢ÂÂsite-centricÃ¢ÂÂ view of the definition of local, which allows operations to establish their own definition, based on a set of common principles. These principles require that each operation, in defining Ã¢ÂÂlocalÃ¢ÂÂ takes into consideration its geographic, social and economic area of impact as well as ownership. For example, suppliers located within the Pilbara region of Western Australia are defined as Ã¢ÂÂlocalÃ¢ÂÂ for Rio Tinto Iron OreÃ¢ÂÂs Pilbara Operations. This approach is consistent with international best practice and aligns with the ICMM Social and Economic Reporting Framework guidance.",
27,,"3. The cultural heritage co-management maturity framework sets out a maturity model consisting of five levels of maturity Ã¢ÂÂ from ""learning the practice"" to ""leading practice"". There are six categories against which a site will be evaluated to determine its level of maturity, covering various aspects of cultural heritage management.",
28,,"4. We define senior leadership as Managing Directors, General Managers, Group Advisers and Chief Advisors.",
29,,"5. From 2021, the definition used to calculate diversity was changed to include people not available for work, and contractors (those engaged on temporary contracts to provide services under the direction of Rio Tinto leaders), excluding project contractors.",
30,,6. Identifying with a nationality is not mandatory. More than 48% of our graduates have not formally reported a nationality.,
31,,7. eSAT (Employee Satisfaction) is a measure of Ã¢ÂÂhow happy an employee is to work at Rio TintoÃ¢ÂÂ. It is calculated by averaging the responses on a 1-7 scale and expressing this out of 100.,
32,,"8. Contractors refers to category 1, 2 and 3 contractors.",
