Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
632,,47,AP60,Aluminium,Aluminium,Canada,47,30,47,51,Recognized Nature Reserve,Monts-et-Merveilles Nature Reserve,,,
633,,48,Alma,Aluminium,Aluminium,Canada,48,35,48,52,Quebec's National Park,Pointe-Taillon National Park (QuÃÂ©bec),,,
634,,48,Alma,Aluminium,Aluminium,Canada,48,35,48,52,Biological Refuge,02351R304 Biological Refuge,,,
635,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,KBA (migratory birds/congregations),Canal de Beauharnois,,,
636,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,KBA (migratory birds/congregations),Barrage de Beauharnois,,,
637,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,KBA (migratory birds/congregations),Lac Saint-Louis et ÃÂles-de-la-Paix,,,
638,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Ecological Reserve,ÃÂles-Avelle-Wight-et-Hiam Ecological Reserve,,,
639,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Habitat Of A Threatened Or Vulnerable Plant Species,Chenal-Proulx Habitat Of A Threatened Or Vulnerable Plant Species,,,
640,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Habitat Of A Threatened Or Vulnerable Plant Species,Marais-de-l'ÃÂle-Avelle Habitat Of A Threatened Or Vulnerable Plant Species,,,
641,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Migratory Bird Sanctuary,ÃÂles de la Paix Migratory Bird Sanctuary,,,
642,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Migratory Bird Sanctuary,ÃÂles de la Paix Migratory Bird Sanctuary,,,
643,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Migratory Bird Sanctuary,Senneville Migratory Bird Sanctuary,,,
644,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Muskrat Habitat,Canal De Beauharnois Nord Muskrat Habitat,,,
645,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Muskrat Habitat,Lac St-Louis (Iles de la Paix) Muskrat Habitat,,,
646,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Muskrat Habitat,ÃÂle Cadieux Muskrat Habitat,,,
647,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,National Wildlife Area,ÃÂles de la Paix National Wildlife Area,,,
648,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Natural Area Under Private Stewardship,Pointes HÃÂ©bert et Goyette Natural Area Under Private Stewardship,,,
649,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Natural Area Under Private Stewardship,pointe HÃÂ©bert et Goyette Natural Area Under Private Stewardship,,,
650,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Natural Area Under Private Stewardship,Ruisseau Saint-Jean Natural Area Under Private Stewardship,,,
651,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Natural Area Under Private Stewardship,ruisseau Saint-Jean (unitÃÂ© 6) Natural Area Under Private Stewardship,,,
652,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Natural Area Under Private Stewardship,Anse-ÃÂ ÃÂ -l'Orme Natural Area Under Private Stewardship,,,
653,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Natural Area Under Private Stewardship,Cap-Saint-Jacques Natural Area Under Private Stewardship,,,
654,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Recognized Nature Reserve,BoisÃÂ©-Virginia Natural reserve,,,
655,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Recognized Nature Reserve,CoulÃÂ©e-ÃÂ ÃÂ -Biron Nature Reserve,,,
656,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Recognized Nature Reserve,MarÃÂ©cage-des-Chenaux-de-Vaudreuil Recognized Nature Reserve,,,
657,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Recognized Nature Reserve,ForÃÂªt-de-Senneville Nature Reserve,,,
658,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Recognized Nature Reserve,Bois-Angell Nature Reserve,,,
659,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Canal de Beauharnois (Centre Du) Water Fowl Gathering Area,,,
660,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Petit Canal de Beauharnois Water Fowl Gathering Area,,,
661,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Canal de Beauharnois (Aval) Water Fowl Gathering Area,,,
662,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Barrage Pointe du Buisson Sud (Amont) Water Fowl Gathering Area,,,
663,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis (Beauharnois) Water Fowl Gathering Area,,,
664,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis (ÃÂles de la Paix) Water Fowl Gathering Area,,,
665,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis (RiviÃÂ¨re des Outaouais) Water Fowl Gathering Area,,,
666,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,Lac St-Louis (Pointe Ross) Water Fowl Gathering Area,,,
667,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis (Pointe du Moulin / Pte Fortier) Water Fowl Gathering Area,,,
668,,49,Beauharnois,Aluminium,Aluminium,Canada,37,45,36,26,Water Fowl Gathering Area,lac Saint-Louis (Grande Anse) Water Fowl Gathering Area,,,
