Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,,,,,2023 Sustainability Fact Book,
3,,GLOBAL REPORTING INITIATIVE (GRI) STANDARDS CONTENT INDEX,,,,
4,,Rio Tinto has reported in accordance with the GRI Standards for the period 1 January - 31 December 2023.,,,,
5,,GR 1: Foundation 2021,Requirement title,Reference,Links and Fact Book sheets,UN SDG
6,,Requirement 1,Apply the reporting principles,2023 Annual Report Ã¢ÂÂ Sustainability (pages 41-78),Annual Report,
7,,Requirement 2,Report the disclosures in GRI 2: General Disclosures 2021,As shown below,,
8,,Requirement 3,Determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
9,,Requirement 4,Report the disclosures in GRI 3: Material Topics 2021,2023 Annual Report Ã¢ÂÂ Sustainability (pages 41-78),Annual Report,
10,,Requirement 5,Report disclosures from the GRI Topic Standards for each material topic,As shown below,,
11,,Requirement 6,Provide reasons for omission for disclosures and requirements that the organisation cannot comply with,Done where applicable Ã¢ÂÂ 2023 Annual Report Ã¢ÂÂ Sustainability (pages 41-78),Annual Report,
12,,Requirement 7,Publish a GRI content index,This sheet,,
13,,Requirement 8,Provide a statement use,Rio Tinto has reported in accordance with the GRI standards for the period 1 Jan - 31 Dec 2023,,
14,,Requirement 9,Notify GRI,Notified,,
15,,GR 2: General disclosures 2021,Disclosure title,Reference to disclosure,Links and Fact Book sheets,UN SDG
16,,2-1,Organisational details,"Rio Tinto Limited and Rio Tinto plc; 2023 Annual Report Ã¢ÂÂ Shareholder information (pages 349-355); 2023 Annual Report Ã¢ÂÂ Production, Reserves and Operations (pages 299-345)",Annual Report,
17,,2-2,Entities included in the organisation's sustainability reporting,2023 Annual Report Ã¢ÂÂ Shareholder information (pages 349-355),,
18,,2-3,"Reporting period, frequency and contact point",1 January 2023 - 31 December 2023; annual; sustainability@riotinto.com,,
19,,2-4,Restatements of information,Stated accordingly,,
20,,2-5,External assurance,2023 Annual Report Ã¢ÂÂ Independent Limited Assurance Report (pages 348-350),Annual Report,
21,,2-6,"Activities, value chain and other business relationships",2023 Annual Report Ã¢ÂÂ Strategic report (pages 1-33),,
22,,2-7,Employees,2023 Sustainability Fact Book Ã¢ÂÂ People,,
23,,2-8,Workers who are not employees,2023 Sustainability Fact Book Ã¢ÂÂ People,,
24,,2-9,Governance structure and composition,2023 Annual Report Ã¢ÂÂ Directors' report (page 93-98),Annual Report,
25,,2-10,Nomination and selection of the highest governance body,2023 Annual Report Ã¢ÂÂ Directors' report (page 93-98),,
26,,2-11,Chair of the highest governance body,2023 Annual Report Ã¢ÂÂ ChairmanÃ¢ÂÂs statement (pages 4-5),,
27,,2-12,Role of highest governance body in overseeing the management of impacts,2023 Annual Report Ã¢ÂÂ ChairmanÃ¢ÂÂs statement (pages 4-5),,
28,,2-13,Delegation of responsibility for managing impacts,2023 Annual Report Ã¢ÂÂ From the Chief Executive (pages 6-7),,
29,,2-14,Role of the highest governance body in sustainability reporting,2023 Annual Report Ã¢ÂÂ Sustainability Committee report (pages 114-115),,
30,,2-15,Conflicts of interest,2023 Annual Report Ã¢ÂÂ DirectorsÃ¢ÂÂ report (pages 93-160),,
31,,2-16,Communication of critical concerns,2023 Annual Report Ã¢ÂÂ Sustainability Committee report (pages 114-115),,
32,,,,Rio Tinto Policies and Standards,riotinto.com/sustainability/policies,
33,,2-17,Collective knowledge of highest governance body,2023 Annual Report Ã¢ÂÂ Directors' report (page 93-160),Annual Report,
34,,2-18,Evaluation of the performance of the highest governance body,2023 Annual Report Ã¢ÂÂ DirectorsÃ¢ÂÂ report (page 107),,
35,,2-19,Remuneration policies,2023 Annual Report Ã¢ÂÂ Remuneration report (pages 116-149),,
36,,2-20,Process to determine remuneration,2023 Annual Report Ã¢ÂÂ Remuneration report (pages 116-149),,
37,,2-21,Annual total compensation ratio,2023 Annual Report Ã¢ÂÂ Remuneration report (pages 116-149),,
38,,,,2023 Annual Report Ã¢ÂÂ Sustainability Committee report (pages 114-115),,
39,,2-22,Statement on sustainable development strategy,2023 Annual Report Ã¢ÂÂ Directors' report (page 93-160),Annual Report,
40,,2-23,Policy commitments,2023 Annual Report Ã¢ÂÂ ChairmanÃ¢ÂÂs statement (pages 4-5),,
41,,2-24,Embedding policy commitments,2023 Annual Report Ã¢ÂÂ Directors' report (page 93-160),,
42,,2-25,Processes to remediate negative impacts,2023 Annual Report Ã¢ÂÂ Directors' report (page 93-160),,
43,,2-26,Mechanisms for seeking advice and raising concerns,2023 Annual Report Ã¢ÂÂ Evaluating our performance (page 107),,
44,,2-27,Compliance with laws and regulations,2023 Annual Report Ã¢ÂÂ Directors' report (page 93-160),,
45,,2-28,Membership associations,2023 Annual Report Ã¢ÂÂ Evaluating our performance (page 107),,
46,,2-29,Approach to stakeholder engagement,2023 Annual Report Ã¢ÂÂ Our stakeholders (pages 95-98),,
47,,2-30,Collective bargaining agreements,Our human rights guidance is applicable at all sites and covers freedom of association in relation to union membership.,,
48,,GRI 3: Material Topics 2021,Disclosure title,Reference to disclosure,Links and Fact Book sheets,UN SDG
49,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
50,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
51,,,,Sustainability Glossary,,
52,,3-3,Management of material topics,2023 Annual Report - Sustainability (page 40-75),,
53,,Topic-specific disclosures,Disclosure title,Reference to disclosure,Links and Fact Book sheets,UN SDG
54,,Economic performance,,,,"SDG 8, SDG 10, SDG 11"
55,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),,
56,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/communities,
57,,3-3,Management of material topics,2023 Annual Report Ã¢ÂÂ Sustainability (page 40-75),,
58,,,,2023 Sustainability Fact Book Ã¢ÂÂ Communities,Sustainability Fact Book Ã¢ÂÂ Communities,
