Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
82,,Scope 2: location-based emissions,,,,8.6,9,9.1,9.3,9.3,,,
83,,"Queensland Alumina Limited (QAL) is 80% owned by Rio Tinto and 20% owned by Rusal. However, as a result of QAL's activation of a step-in process following the Australian GovernmentÃ¢ÂÂs sanction measures, Rio Tinto is currently entitled to utilise 100% of the capacity at QAL, but paying 100% of the costs for as long as that step-in continues. Our 2023 equity emissions and our 2018 baseline include QAL emissions on the basis of Rio TintoÃ¢ÂÂs 80% ownership. In 2023, the additional emissions associated with the step-in were 0.8Mt. Rusal has commenced proceedings challenging the validity of the step-in and the sanctions regime may change over time, such that the duration of the step-in remains uncertain. Historical Scope 1 and 2 emissions have been restated to reflect improvements in data quality.",,,,,,,,,,,
84,,"1. Scope 2: market-based emissions reported as zero include Escondida, Resolution Copper, Weipa and Kennecott Copper with surrendered Renewable Energy Certificates (RECs) and Oyu Tolgoi I-RECs from Inner Mongolia and nearby provinces. QMM has a wind and solar contract with energy attributes.",,,,,,,,,,,
85,,"2. In 2023, we did not reduce our reported net emissions by using any surrendered carbon units as eligible offsets retired. Our net emissions total does not include 86,000 ACCUs retired for compliance with the Safeguard Mechanism for the period 2021-22. We expect to include ACCUs in our net emissions figure from 2024 onwards.",,,,,,,,,,,
88,,Total managed GHG emissions by product group (Mt CO2e),,,,Scope 1 emissions\n(Mt CO2e),Scope 2 emissions \n(Mt CO2e),Total emissions \n(Mt CO2e),,,,,
89,,Aluminium,,,,9.2,8.4,17.6,,,,,
90,,Aluminium (Pacific),,,,2,6.6,8.6,,,,,
91,,Aluminium (Atlantic),,,,4,1.7,5.7,,,,,
92,,Bauxite and alumina,,,,3.3,0,3.3,,,,,
93,,Minerals,,,,2.9,1.7,4.7,,,,,
94,,Iron Ore,,,,3.8,0,3.9,,,,,
95,,Copper,,,,0.9,0.3,1.1,,,,,
96,,Other,,,,0.6,0,0.6,,,,,
97,,Total,,,,17.5,10.4,27.8,,,,,
98,,Total emissions is the sum of Scope 1 and Scope 2 emissions on a 100% managed basis. \nNote: The sum of the categories may be slightly different to the Rio Tinto total due to rounding.,,,,,,,,,,,
101,,Scope 3 GHG emissions - equity basis,,,,,,,,,,,
102,,Total equity Scope 3 GHG emissions (Mt CO2e),,,,2023,2022,2021,2020,,,,
103,,Scope 3 emissions - upstream,,,,32.4,32.6,32.3,30.4,,,,
104,,Scope 3 emissions - downstream,,,,545.7,551.3,526,545.8,,,,
105,,Total,,,,578.1,583.9,558.3,576.2,,,,
108,,Sources of Scope 3 equity GHG emissions (Mt CO2e),,,,2023,2022,2021,2020,,,,
109,,Upstream emissions,,,,,,,,,,,
110,,1.ÃÂ ÃÂ ÃÂ ÃÂ Ã Purchased goods and services,,,,17.5,18.9,19.5,19.3,,,,
111,,2.ÃÂ ÃÂ ÃÂ ÃÂ Ã Capital goods,,,,2.5,2.1,1.9,1.4,,,,
112,,3.ÃÂ ÃÂ ÃÂ ÃÂ Ã Fuel and energy-related activities,,,,4.7,4.5,4.5,4.5,,,,
113,,4.ÃÂ ÃÂ ÃÂ ÃÂ Ã Upstream transportation and distribution,,,,6.8,6.5,5.9,5.1,,,,
114,,5.ÃÂ ÃÂ ÃÂ ÃÂ Ã Waste generated in operations,,,,0.1,0.1,0.1,0,,,,
115,,6.ÃÂ & 7.ÃÂ ÃÂ ÃÂ Ã Business travel and employee commuting,,,,0.8,0.5,0.4,0.1,,,,
116,,8.ÃÂ ÃÂ ÃÂ ÃÂ Ã Upstream leased assets,,,,Not applicable2,Not applicable,Not applicable,Not applicable,,,,
117,,Downstream emissions,,,,,,,,,,,
118,,9.ÃÂ ÃÂ ÃÂ ÃÂ Ã Downstream transportation and distribution,,,,2.4,2.3,2.7,3,,,,
119,,10.ÃÂ Ã Processing of sold products,,,,,,,,,,,
120,,- Iron ore,,,,399.9,386.6,364.6,376.4,,,,
121,,- Bauxite and alumina,,,,129.8,147.3,144.5,152,,,,
122,,- Titanium dioxide feedstock,,,,4.9,5.9,4.9,5.8,,,,
123,,- Copper concentrate,,,,0.5,0.5,0.5,0.6,,,,
124,,- Salt,,,,7,7.1,7.2,6,,,,
125,,- Other,,,,1.2,1.6,1.6,2,,,,
126,,11.ÃÂ Ã Use of sold products,,,,Not applicable1,Not applicable,Not applicable,Not applicable,,,,
127,,12.ÃÂ Ã End-of-life treatment of sold products,,,,Not applicable2,Not applicable,Not applicable,Not applicable,,,,
128,,13.ÃÂ Ã Downstream leased assets,,,,Not applicable2,Not applicable,Not applicable,Not applicable,,,,
129,,14.ÃÂ Ã Franchises,,,,Not applicable2,Not applicable,Not applicable,Not applicable,,,,
130,,15.ÃÂ Ã Investments,,,,Not applicable3,Not applicable,Not applicable,Not applicable,,,,
131,,Total,,,,578.1,583.9,558.3,576.2,,,,
132,,"Note: The sum of the categories may be slightly different to the Rio Tinto total due to rounding. Some minor allocations to categories changed in 2023. For details refer to the 2023 Addendum - Scope 1, 2 and 3 Emissions Calculation Methodology.",,,,,,,,,,,
133,,1. Not applicable since Rio Tinto does not produce fossil fuels or manufacture products applicable to this category.,,,,,,,,,,,
134,,"2. Not applicable since Rio Tinto does not lease significant upstream and downstream assets or have franchised operations. In relation to end-of-life treatment, our products, and end use materials from our products, are predominantly recycled.",,,,,,,,,,,
135,,"3. This category is for reporting emissions from company investments not already reported in Scope 1 and 2. Rio Tinto reports using the equity share approach, so all Scope 1 and 2 emissions from managed and non-managed investments are included in Scope 1 and 2 reporting and Scope 3 emissions within other applicable categories of Scope 3 reporting.",,,,,,,,,,,
138,,Upstream emissions (Mt CO2e),32.31,,Scope 1 and 2 emissions (Mt CO2e),32.6,,Downstream emissions \n(Mt CO2e),545.74,,,,
139,,Scope 3,Mt CO2e,,Scope 1 and 2,Mt CO2e,,Scope 3,Mt CO2e,,,,
140,,Cat 1 Purchased goods (spend data),9.27,,Scope 1,23.3,,Cat 9 Transport (includes customer chartered vessels),2.44,,,,
