Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
112,,,,ICMM Principle 6,,
113,,302-1,Energy consumption within the organization,2023 Sustainability Fact Book Ã¢ÂÂ Climate change,Sustainability Fact Book Ã¢ÂÂ Energy,
114,,Water,,,,"SDG 6, SDG 12, SDG 15"
115,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
116,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/environment/water,
117,,,,Sustainability Glossary,Sustainability Glossary,
118,,3-3,Management of material topics,Water,riotinto.com/sustainability/environment/water,
119,,,,2023 Sustainability Fact Book Ã¢ÂÂ Water,Sustainability Fact Book Ã¢ÂÂ Water Performance,
120,,303-1,Water withdrawal by source,2023 Sustainability Fact Book Ã¢ÂÂ Water,Sustainability Fact Book Ã¢ÂÂ Water withdrawals by PG region,
121,,303-2,Water sources significantly affected by withdrawal of water,2023 Sustainability Fact Book Ã¢ÂÂ Water,Sustainability Fact Book Ã¢ÂÂ Water risk by asset,
122,,303-3,Water recycled and reused,2023 Sustainability Fact Book Ã¢ÂÂ Water,Sustainability Fact Book Ã¢ÂÂ Water performance by PG,
123,,Biodiversity,,,,"SDG 6, SDG 15"
124,,3-1,Process to determine material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),Annual Report,
125,,3-2,List of material topics,2023 Annual Report Ã¢ÂÂ How we report on sustainability (page 42),riotinto.com/sustainability/environment/biodiversity,
126,,,,Sustainability Glossary,Sustainability Glossary,
127,,3-3,Management of material topics,Biodiversity,riotinto.com/sustainability/environment/biodiversity,
128,,,,2023 Sustainability Fact Book Ã¢ÂÂ Biodiversity,Sustainability Fact Book Ã¢ÂÂ Biodiversity performance,
129,,304-3,Habitats protected or restored,Biodiversity,riotinto.com/sustainability/environment/biodiversity,
130,,,,2023 Sustainability Fact Book Ã¢ÂÂ Biodiversity,Sustainability Fact Book Ã¢ÂÂ Environment performance,
