Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
28,,,"(1) At 30 June 2023, employees are directly employed by Newcrest (head count).\n(2) There are currently some limitations in our data capture systems to fully capture all genders across the company. Newcrest will look to refine reporting processes to ensure employee preferences are captured. \n(3) Newcrest has seen a small phase of growth in the projects space (Havieron, Cadia Tailings, Red Chris) as well as an expansion of the graduate program in Canada\n(4)Wafi-Golpu data is presented however not included in Company totals as it is not under NewcrestÃ¢ÂÂs operational control.",,,,,,,,,,,,
31,,,GRI 2-8 Workers who are not employees (contractors) (1)(2)(3)(4),,,,,,,,,,,,
32,,,Contractors (Workers who are not employees),Company (5),Brucejack,Cadia,Lihir,Red Chris,Telfer,Exploration (6),Havieron,Namosi,Wafi-Golpu,Corporate Offices,
33,,,Female contractors/supervised workers,857.7,38,120.7,209,224,159,2,6,1,0,98,
34,,,Male contractors/supervised workers,6202,542,906.8,2408,835,1024,8,21,26,0,432,
35,,,,7060.5,580,1027.5,2617,1059,1183,10,27,27,0,530,
36,,,"(1) At 30 June 2023, Contractor FTEs include labour hire and project contractors, replacement labour and other contractors. \n(2) Contractor numbers can fluctuate during the year, and year to year depending on operational needs, for example annual shutdowns, seasonal projects and large capital projects.\n(3) The type of work typically performed by these contractors is skilled and semi-skilled work in our remote locations.\n(4) The most common type of contractual relationship is via an organisation where Newcrest has engaged a package or scope of work. They are employees of the contractor providing this work.\n(5) Wafi-Golpu data is presented however not included in Company totals as it is not under NewcrestÃ¢ÂÂs operational control. \n(6) Does not include Exploration contractors at Red Chris or Brucejack as these are included in the operating site.\nNote: There are currently some limitations in our data capture systems to fully capture all genders across the company. Newcrest will look to refine reporting processes to ensure employee preferences are captured.",,,,,,,,,,,,
39,,,GRI 2-21 Annual total compensation ratio,,,,,,,,,,,,
40,,,,Company,,,,,,,,,,,
41,,,"Provide any contextual information necessary to understand how the data has been compiled, such as any standards, methodologies, and assumptions used.",FY23- 12:1 (FY22- 57:1),,,,,,,,,,,
42,,,State the ratio of the annual total compensation for the organizationÃ¢ÂÂs highest-paid individual to the median annual total compensation for all employees (excluding the highest-paid individual).,"Due to the total compensation of the highest paid individual decreasing by 75% from FY22 to FY23, the ratio cannot be meaningfully calculated.",,,,,,,,,,,
43,,,State the ratio of the percentage increase in annual total compensation for the organizationÃ¢ÂÂs highest-paid individual to the median percentage increase in annual total compensation for all employees (excluding the highest-paid individual).,"The highest paid individual was determined using the highest paid active employee in each year.\nThe median pay was determined finding the median total target rem and then determining the actual total rem for that individual. Where there were multiple people with the same total target rem, actual pay was determined for all and then the median of that group was used.\n\nAs required by and in accordance with section 2-21 of the GRI2: General Disclosures 2021, the following disclosure summarises the relationship of the annual total compensation of the median employee worldwide and the annual total compensation of the companyÃ¢ÂÂs highest-paid individual, which for FY23 was the Interim CEO, Sherry Duhe and for FY22 was the CEO at the time, Sandeep Biswas.\nThe ratio of the annual total compensation for Newcrest's highest-paid individual to the median annual total compensation for all employees for FY23 is 12:1. This compares to the ratio in FY22 of 57:1. The change from FY22 to FY23 is primarily due to a change in the highest paid individual from year to year. Moreover, Sherry Duhe commenced FY23 as the CFO before being appointed Interim CEO on 19 December 2022. The remuneration set as Interim CEO was significantly lower than her predecessor. Additionally, Sandeep BiswasÃ¢ÂÂs remuneration in FY22 included vesting of previously granted Long Term Incentive awards, whereas Sherry Duhe did not have any Long Term Incentive awards vesting in FY23, due to her joining Newcrest comparatively recently.\nFurther detail on the highest paid individual can be obtained within the Remuneration Reports that form part of NewcrestÃ¢ÂÂs 2022 and 2023 Annual Reports. \n\nDue to the total compensation of the highest paid individual decreasing by 75% from FY22 to FY23, the Ã¢ÂÂratio of percentage increaseÃ¢ÂÂ required under Disclosure 2-21 b. cannot be meaningfully calculated.\n\nThe ratios were determined using actual total remuneration received during the 12 month period up to 30 June each year, including any annual incentive payments, vested equity, and location and roster allowances. The calculation excludes independent contractors and casual employees. Only active employees as at 30 June each year were considered in this analysis. Full-time equivalent pay rates are used for part-time employees. To arrive at a meaningful outcome, certain assumptions were made in determining the actual total remuneration received.",,,,,,,,,,,
46,,,GRI 2-27 Compliance with laws and regulations FY23 (1),,,,,,,,,,,,
47,,,,Cadia,,,Lihir,,,,,,,,
48,,,Significant instances of non-compliance with laws and regulations during the reporting period and monetary value of fines for instances of noncompliance\nwith laws and regulations that were paid during the reporting period.,"1 x fine of A$15,000 (Failure to comply with Condition U1.1 of CadiaÃ¢ÂÂs Environment Protection Licence by failing to maintain the dust suppression cover of the entire Tailings Storage Facility.)\n\n1 x non-monetary sanction (The NSW Environment Protection Authority (EPA) issued a Prevention Notice in terms of Section 96 of the Protection of the Environment Operations Act 1997 (NSW) directing Cadia to undertake certain preventative actions because the EPA reasonably suspects that an activity has been or is being carried on at Cadia in an environmentally unsatisfactory manner relating to the air emissions being discharged from Ventilation Rise 8 in exceedance of the prescribed standard of concentrations for the emission of solid particles from an activity or plant set out in the Protection of the Environment Operations (Clean Air) Regulations 2021.)",,,"6 x Administrative penalties associated with Customs Duties. Four of which were greater than AUD $15,000\nPGK 105,694 Short Duty \nPGK 52,847 50% penalty on short paid amount\nPGK 200,137 Short Duty \nPGK 100,068 Penalty for short duty payment",,,,,,,,
49,,,"(1) Newcrest has determined instances of significant instances of non-compliance as fines of over $AUD15,000",,,,,,,,,,,,
52,,,GRI 2-28 Membership of associations FY23,,,,,,,,,,,,
54,,,"Ã¢ÂÂ¢ Australian Resources and Energy Employer Association (AREEA)\nÃ¢ÂÂ¢Association for Exploration and Mining Development Indonesia (EMD-I)\nÃ¢ÂÂ¢Australasian Investor Relations Association\nÃ¢ÂÂ¢Australia-Fiji Business Council\nÃ¢ÂÂ¢Australia-Latin America Business Council\nÃ¢ÂÂ¢Australian Mining, Infrastructure, Energy & Resources Chamber in Ã¢ÂÂ¢Indonesia (AusMinCham)\nÃ¢ÂÂ¢Australia-Papua New Guinea Business Council\nÃ¢ÂÂ¢Business Council of Papua New Guinea\nÃ¢ÂÂ¢Chamber of Minerals and Energy of Western Australia\nÃ¢ÂÂ¢Committee for the Economic Development of Australia\nÃ¢ÂÂ¢Copper Mark\nÃ¢ÂÂ¢Corporate Tax Association of Australia\nÃ¢ÂÂ¢Diversity Council of Australia\nÃ¢ÂÂ¢EcuadorÃ¢ÂÂs Chamber of Mining\nÃ¢ÂÂ¢EcuadorÃ¢ÂÂs Women in Mining Chapter\nÃ¢ÂÂ¢Ecuadorian Chamber of Industries and Production\nÃ¢ÂÂ¢EmployersÃ¢ÂÂ Federation of Papua New Guinea\nÃ¢ÂÂ¢Extractive Industries Transparency Initiative\n","Ã¢ÂÂ¢Fiji Australia Business Council\nÃ¢ÂÂ¢Fiji Commerce and Employers Federation\nÃ¢ÂÂ¢Fiji Mining and Quarrying Council\nÃ¢ÂÂ¢Institute of National Affairs, Papua New Guinea\nÃ¢ÂÂ¢International Copper Association Australia\nÃ¢ÂÂ¢International Council on Mining and Metals\nÃ¢ÂÂ¢International Cyanide Management Institute\nÃ¢ÂÂ¢International Molybdenum Association\nÃ¢ÂÂ¢Lae Chamber of Commerce\nÃ¢ÂÂ¢Melbourne Mining Club\nÃ¢ÂÂ¢Minerals Council of Australia\nÃ¢ÂÂ¢Mining Association of British Columbia\nÃ¢ÂÂ¢New South Wales Minerals Council\nÃ¢ÂÂ¢Papua New Guinea Chamber of Mines and Petroleum\nÃ¢ÂÂ¢Port Moresby Chamber of Commerce\nÃ¢ÂÂ¢Queensland Resource Council\nÃ¢ÂÂ¢Sustainable Minerals Institute Ã¢ÂÂ University of Queensland\nÃ¢ÂÂ¢Suva Chamber of Commerce and Industry\nÃ¢ÂÂ¢Voluntary Principles on Security and Human Rights\nÃ¢ÂÂ¢World Gold Council",,,,,,,,,,,
57,,,GRI 2-30 Collective bargaining agreements (%) FY23,,,,,,,,,,,,
58,,,,Company,Brucejack,Cadia,Lihir,Red Chris,Telfer,Exploration,Havieron,Namosi,Wafi-Golpu,Corporate Offices,
59,,,Employees covered,18,0,68.1,0,0,51.75,0,0,0,0,0,
