Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2,,,Industry,,,,,,
4,,,"To support the responsible discovery, development and production of gold and copper, we engage in a variety of ways\nwith industry, business, education and research, and other non-government organisations, including through memberships. This includes the International Council on Mining and Metals (ICMM) Performance Expectations, and the World Gold Council (WGC) Responsible Gold Mining Principles.",,,,,,
7,,,International Council on Mining & Metals | Performance Expectations,,,,,,
8,,,Legend: Ã¢ÂÂ Meets / Partially meets Ã¢ÂÂ Does not meet,,,,,,
10,,,,Cadia,Lihir,Red Chris,Telfer,Brucejack (1),
11,,,Self-assessment,FY21,FY21,FY21,FY21,,
12,,,Assurance process,FY22,FY22,FY22,FY22,,
13,,,Gap closure,FY23,FY23,FY23,FY23,,
15,,,Principle 1 | Ethical Business,,,,,,
16,,,1.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
17,,,1.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
18,,,1.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
19,,,1.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
20,,,1.5,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
22,,,Principle 2 | Decision-Making,,,,,,
23,,,2.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
24,,,2.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
26,,,Principle 3 | Human Rights,,,,,,
27,,,3.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
28,,,3.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
29,,,3.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
