Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
240,,,"Inductions - including online and face to face (site and area familiarisation)\nCorporate Training - (Workplace Behaviour, Sustainability, Human rights, Code of Conduct), Ethics and Compliance training (For High Risk Role, Privacy, COI, Froud), Leadership training (LeadingMatters, ManagingMatters, Inclusive leaders, Supervisor program for leaders), NewSafe (WHS)\nSite and Technical training - as required by role, (includes operating equipment, surface and underground operations, ore processing plant maintenance, etc)",,,,,,,,,,,,,,,,,,,,,,
243,,,404-3 Employees receiving performance reviews (%) FY23 (1),,,,,,,,,,,,,,,,,,,,,,
244,,,,Company,,,,,,,,,,,,,,,,,,,,,
245,,,Senior Executive Ã¢ÂÂ male (Level 5 & 6),100,,,,,,,,,,,,,,,,,,,,,
246,,,Senior Executive Ã¢ÂÂ female (Level 5 & 6),100,,,,,,,,,,,,,,,,,,,,,
247,,,General Manager Ã¢ÂÂ male (Level 4),100,,,,,,,,,,,,,,,,,,,,,
248,,,General Manager Ã¢ÂÂ female (Level 4),100,,,,,,,,,,,,,,,,,,,,,
249,,,Manager Ã¢ÂÂ male (Level 3),100,,,,,,,,,,,,,,,,,,,,,
250,,,Manager Ã¢ÂÂ female (Level 3),100,,,,,,,,,,,,,,,,,,,,,
251,,,"Supervisor, superintendent, coordinator & senior technical specialist Ã¢ÂÂ male (Level 2)",100,,,,,,,,,,,,,,,,,,,,,
252,,,"Supervisor, superintendent, coordinator & senior technical specialist Ã¢ÂÂ female (Level 2)",100,,,,,,,,,,,,,,,,,,,,,
253,,,"Operator, technical advisor & other Ã¢ÂÂ male (Level 1)",100,,,,,,,,,,,,,,,,,,,,,
254,,,"Operator, technical advisor & other Ã¢ÂÂ female (Level 1)",100,,,,,,,,,,,,,,,,,,,,,
256,,,"(1) In completing the above calculation, we have excluded employees who were not employed by Newcrest for the entire reporting period. We also note that the amount reported above is based on completed performance ratings allocated (recognising that our policy is for all performance ratings to be accompanied by performance and career conversations). Across our organisation, it is possible that there are examples of employees who have received a performance rating that was not accompanied by a performance and career conversation Ã¢ÂÂ we are not aware of such examples at the time of completing this report. Tracking of actual development actions is also recorded, however not reported separately under this disclosure.",,,,,,,,,,,,,,,,,,,,,,
262,,,"GRI 405-1 Diversity of employees by level, gender and age group FY23 (1)(2)",,,,,,,,,,,,,,,,,,,,,,
263,,,Chief Executive Officer (Level 6),Company,Brucejack,Cadia,Lihir,Red Chris,Telfer,Exploration,Havieron,Namosi,Wafi-Golpu,Corporate Offices,,,,,,,,,,,
264,,,Total employees (#),1,,,,,,,,,,1,,,,,,,,,,,
265,,,Male (%),0,,,,,,,,,,0,,,,,,,,,,,
266,,,Female (%),100,,,,,,,,,,100,,,,,,,,,,,
267,,,<30 years of age (%),0,,,,,,,,,,0,,,,,,,,,,,
268,,,30-50 years of age (%),100,,,,,,,,,,100,,,,,,,,,,,
269,,,50+ years of age (%),0,,,,,,,,,,0,,,,,,,,,,,
271,,,Executive (Level 5),,,,,,,,,,,,,,,,,,,,,,
