Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
119,,,Surface water,38238.69,472.7,10495,26799,0,472,0,0,0,0,,,,,,,,,
120,,,Third-party water,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
121,,,Total Category 2,52186.228,472.7,10924,26799,0,13739,251.5,0,0,0,,,,,,,,,
123,,,Cat 1 and Cat 2 Sub total,74903.834,520.5,16800,36094,6005.336,15220.96,251.5,11,0.5,3.7,,,,,,,,,
125,,,Category 3 (8),,,,,,,,,,,,,,,,,,,
126,,,Ground water,13462.36,651.9,590,11765,208.5,247,0,0,0,0,,,,,,,,,
127,,,Produced water,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
128,,,Sea water,228170,0,0,228170,0,0,0,0,0,0,,,,,,,,,
129,,,Surface water,1070.53,230.5,0,63,0,777,0,0,0,0,,,,,,,,,
130,,,Third-party water,131,0,131,0,0,0,0,0,0,0,,,,,,,,,
131,,,Total Category 3,242833.89,882.4,721,239998,208.5,1024,0,0,0,0,,,,,,,,,
133,,,Total,317737.72400000005,1402.9,17521,276092,6213.836,16244.96,251.5,11,0.5,3.7,,,,,,,,,
134,,,"(1) The ICMM water reporting guide specifies two water quality categories: High quality and Low quality. High quality typically has high socio-environmental value with multiple beneficial uses and/or receptors. Low quality may typically have lower socioÃ¢ÂÂenvironmental value as the poorer quality may restrict potential suitability for use by a wide range of other users/receptors.\nNewcrest refers to both the MCA Water Accounting Framework (WAF) and the ICMM reporting guide to categorise water quality. ICMMÃ¢ÂÂs Ã¢ÂÂHigh qualityÃ¢ÂÂ is consistent with category 1 and 2 of the MCA WAF, and ICMMÃ¢ÂÂs Ã¢ÂÂLow qualityÃ¢ÂÂ is consistent with Category 3 of the MCA WAF (refer to p.35 of the ICMM (2021) Water Reporting: Good practice guide, 2nd Edition).\n(2) Wafi-Golpu data is presented however not included in Company totals as it is not under NewcrestÃ¢ÂÂs operational control. \n(3) Brucejack Lake withdrawal has been reclassified from Category 1 in FY22 to Category 2 in FY23 in line with water quality.Ã \n(4) Cadia abstraction volumes exclude storage facility releases (spillway and ecological flow).The water quality categorisation and the Water Accounting Framework have been revised in accordance with the ICMM (2021) Water Reporting Good Practice Guide, 2nd Edition. At Cadia, Category 3 surface water and groundwater classified in FY22 has been reclassified as Category 2 in FY23.\n(5) Operation is located in an area of high water stress as categorised by the Aqueduct Water Risk Atlas. For further information go to www.wri.org/aqueduct. Lihir was previously classified as extremely high due to the interannual variability of water supply (for example, from climate), as well as the broader areaÃ¢ÂÂs lack of accessibility to improved sanitation and safe drinking water however the current risk rating states Ã¢ÂÂno dataÃ¢ÂÂ. Telfer/Havieron is classified as high due to the interannual variability of water supply (for example, groundwater recharge rates from variable rainfall). Cadia is classified as low-medium and Red Chris and Brucejack are classified as low water risk area. Appaloosa (Exploration site) is rated as medium-high. Wafi-Golpu is rated as medium-high.\n(6) Seawater abstraction at Lihir is not introduced into the processing circuit for the purpose of ore processing. At Lihir, there was a reduction in water withdrawal in FY23 compared to FY22 due to extensive period (approximately 8 months)ÃÂ of very low rainfall.\n(7) At Red Chris, Category 3 water (for pit dewatering)ÃÂ classified as Produced Water in FY22 has been reclassified as 'Groundwater' in FY23 in line with ICMM guidance.\n(8) MCA WAF categories include: Category 1 Ã¢ÂÂ water that is close to the drinking water standards, as it only requires minimum treatment (disinfection) to be safe for human consumption. Category 1 water may be used for all purposes. Category 2 Ã¢ÂÂ water that is suitable for a range of purposes, subject to appropriate treatment to remove total dissolved solids and/or to adjust other parameters to be safe for human consumption and more sensitive agricultural and recreational purposes. Category 3 Ã¢ÂÂ low quality water which requires significant treatment to raise quality to appropriate drinking water standards.\nNote: Water withdrawal data was not collected from Corporate Offices.",,,,,,,,,,,,,,,,,,,
136,,,Water withdrawal by source (ML) FY19-23,FY23,FY22,FY21,FY20,FY19,,,,,,,,,,,,,,
137,,,Total Cat 1 ('high quality') withdrawn,22717.606,22869.308188944,35546.19986637036,67163,73896,,,,,,,,,,,,,,
138,,,Total Cat 2 ('high quality') withdrawn,52186.228,53279.28,51037.125,64898,70121,,,,,,,,,,,,,,
139,,,Total Cat 3 ('low quality') withdrawn,242833.89,255994.24000000002,227028.9101506849,222681,217713,,,,,,,,,,,,,,
140,,,Total water withdrawn (ML),317737.724,332142.828188944,313612.2350170553,354742,361730,,,,,,,,,,,,,,
143,,,GRI 303-4 Water discharge by source (ML) FY23 (1),,,,,,,,,,,,,,,,,,,
144,,,Category 1,Company,Brucejack,Cadia,Lihir,Red Chris,Telfer,Havieron,Exploration,Namosi,Wafi-Golpu,,,,,,,,,
145,,,Total,0,0,0,0,0,0,0,0,0,0.832,,,,,,,,,
146,,,Ground water,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
147,,,Sea water,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
148,,,Surface water,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
149,,,Third-party water,0,0,0,0,0,0,0,0,0,0.4,,,,,,,,,
150,,,Total category 1 discharge,0,0,0,0,0,0,0,0,0,0.4,,,,,,,,,
152,,,Category 2,,,,,,,,,,,,,,,,,,,
153,,,Total,21269.03,763,0,2056,18331.89,118,0,0,0,0,,,,,,,,,
154,,,Ground water,9162.8,0,0,0,9162.8,0,0,0,0,0,,,,,,,,,
155,,,Sea water,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
156,,,Surface water,1471.715,381.57,0,1028,3.145,59,0,0,0,0,,,,,,,,,
157,,,Third-party water,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
158,,,Total category 2 discharge,10634.515,381.57,0,1028,9165.945,59,0,0,0,0,,,,,,,,,
160,,,Cat 1 and Cat 2 Sub total,10634.515,381.57,0,1028,9165.945,59,0,0,0,0.4,,,,,,,,,
162,,,Category 3,,,,,,,,,,,,,,,,,,,
