Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
84,,,Principle 1 | Ethical Conduct,,,,,,
85,,,1.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
86,,,1.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
87,,,1.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
88,,,1.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
89,,,1.5,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
90,,,1.6,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
91,,,1.7,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
93,,,Principle 2 | Understanding Our Impacts,,,,,,
94,,,2.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
95,,,2.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
96,,,2.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
97,,,2.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
98,,,2.5,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
100,,,Principle 3 | Supply Chain,,,,,,
101,,,3.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
102,,,3.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
103,,,3.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
105,,,Principle 4 | Safety & Health,,,,,,
106,,,4.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
107,,,4.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
108,,,4.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
109,,,4.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
111,,,Principle 5 | Human Rights & Conflict,,,,,,
112,,,5.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
113,,,5.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
114,,,5.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
115,,,5.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
117,,,Principle 6 | Labour Rights,,,,,,
118,,,6.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
119,,,6.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
120,,,6.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
121,,,6.4,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
122,,,6.5,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
123,,,6.6,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
124,,,6.7,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
126,,,Principle 7 | Working With Communities,,,,,,
127,,,7.1,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
128,,,7.2,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
129,,,7.3,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,
