Unnamed: 0,Industry,GRI Code,GRI Name,Disclosure,Disclosure Name,General Information,Initiative,Initiative from the undisclosed GRI (found by the coder but not mentioned in the GRI index table),UNDISCLOSED GRI,Organisation,Year,Solution Description,Solution Outcome,Digital tool,Data Source,Unnamed: 15,Unnamed: 16,Unnamed: 17,Keywords,SDGs,ESG,UNGC,Notes,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
10,,2.0,General Disclosures,2-10,Nomination and selection of the highest governance body,"The Nomination Committee undertakes Board succession planning. To fill vacancies or where a need for an additional director has been identified, the Nomination Committee identifies suitable candidates who bring specific skills to complement the existing Board. Where appropriate, external search consultants may be engaged to assist.",,,,SEEK,2023.0,,,,43,,,5,,,,,Corporate Governance Report - 2023,,,,,,,,,,,,,,
11,,2.0,General Disclosures,2-11,Chair of the highest governance body,"Graham Goldsmith became Chairman in January 2019, serving for six years on the Board and as Chairman of the Audit and Risk Management Committee.",,,,SEEK,2023.0,,,,43,,,2,,,,,Corporate Governance Report - 2023,,,,,,,,,,,,,,
12,,2.0,General Disclosures,2-12,Role of the highest governance body in overseeing the management of impacts,"The Board, through the Audit and Risk Management Committee (ARMC), oversees and manages non-financial risks, including ESG risks, and approves internal Risk Appetite Statements. All directors receive the ARMC papers and generally attend the meetings; the outcomes of the meetings are then reported to the Board. The Board also devotes time to material ESG risks and opportunities and receives periodic updates on emerging ESG matters relevant to SEEK.",,,,SEEK,2023.0,,,,43,,,2,,,,,Corporate Governance Report - 2023,,,,,,,,,,,,,,
13,,2.0,General Disclosures,2-13,Delegation of responsibility for managing impacts,"The Board also devotes time to material ESG risks and opportunities and receives periodic updates on emerging ESG matters relevant to SEEK. The Board governs and approves SEEKÃ¢ÂÂs Ã¢ÂÂPrincipal risksÃ¢ÂÂ and, after consideration of stakeholder expectations, agrees on the ESG reporting topics and this report. SEEKÃ¢ÂÂs Ã¢ÂÂEnvironment and communityÃ¢ÂÂ risk is a current example of an ESG-related principal risk.",,,,SEEK,2023.0,,,,43,6,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
14,,2.0,General Disclosures,2-14,Role of the highest governance body in sustainability reporting,"The MD and CEO have delegated responsibility for managing the business, including ESG risks and opportunities. The Chief Financial Officer (CFO) is accountable for sustainability reporting, supported by senior management working in critical areas of ESG risk and employees with specialist ESG skills. The executive responsible for the subject matter reviews the report to confirm the accuracy and completeness of the information provided. The information in this report is validated by subject matter experts and senior management and is supported by verifiable evidence.",,,,SEEK,2023.0,,,,43,6,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
15,,2.0,General Disclosures,2-15,Conflict of interest,"The Board requires that non-executive directors bring views and judgement to Board deliberations independent of management or any substantial shareholder and free from interests, positions or other relationships that could interfere with the exercise of independent judgment. Its Director Independence Guidelines set out the BoardÃ¢ÂÂs approach to assessing independence.",,,,SEEK,2023.0,,,,43,,,5,,,,,Corporate Governance Report - 2023,,,,,,,,,,,,,,
16,,2.0,General Disclosures,2-16,Communication of critical concerns,"The foundation of SEEKÃ¢ÂÂs Whistleblower Protection Policy is the commitment to whistleblowers to protect them from reprisal and other detriment. The policy intends to encourage employees and stakeholders to report concerns of wrongdoing. It explains how to speak up, what protections a person who registers wrongdoing will receive and SEEKÃ¢ÂÂs processes for dealing with reports of misconduct.",,,,SEEK,2023.0,,,,43,40,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
17,,2.0,General Disclosures,2-17,Collective knowledge of the highest governance body,"The Board skills and experience matrix is used to inform the directorsÃ¢ÂÂ continuing education program, as it provides insight into whether any skills or experience gaps can be addressed through further education. To assist directors in understanding SEEKÃ¢ÂÂs strategic and business objectives, the Board and individual directors occasionally visit SEEKÃ¢ÂÂs various overseas operations.",,,,SEEK,2023.0,,,,43,,,6,,,,,Corporate Governance Report - 2023,,,,,,,,,,,,,,
18,,2.0,General Disclosures,2-18,Evaluation of the performance of the highest governance body,"The Board reviews its performance each year, including assessing the operation of the Board and committees, as well as Board reporting and processes. The Board performance review aims to ensure that individual directors and the Board work effectively in meeting the responsibilities described in the Board and Committee Charters.",,,,SEEK,2023.0,,,,43,6,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
19,,2.0,General Disclosures,2-19,Remuneration policies,"SEEKÃ¢ÂÂs executive remuneration framework has been in place for 11 years. It is structured so that, aside from Base Salary and Superannuation, executives and other senior leaders receive their equity remuneration through the EEP and WSP rather than cash.",,,,SEEK,2023.0,,,,43,,36,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
20,,2.0,General Disclosures,2-20,Process to determine remuneration,"The executive remuneration structure, including the significant weighting towards equity, is guided by SEEKÃ¢ÂÂs remuneration objectives, which support SEEKÃ¢ÂÂs focus on building a sustainable business over the long term (see section 3.1). The quantum of executive remuneration is guided by several inputs, one of which is external benchmarking. Other inputs include the competitive landscape for executive talent, internal relativities, and the individualÃ¢ÂÂs experience and performance.",,,,SEEK,2023.0,,,,43,,44,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
21,,2.0,General Disclosures,2-21,Annual total compensation ratio,"The MD and CEO remuneration proportion is 28% from base salary and superannuation, 15% from EEP equity rights, and 57% from WSP options and rights.\t",,,,SEEK,2023.0,,,,43,,40,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
22,,2.0,General Disclosures,2-22,Statement on sustainable development strategy,"During the past year, as we continued to monitor and adapt to variable market conditions, we remained focused on achieving our purpose and creating long-term value. It includes our commitment to positively impacting the communities in which we operate. Reporting our efforts on this ensures we are accountable for our performance and progress against that commitment.",,,,SEEK,2023.0,,,,43,3,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
23,,2.0,General Disclosures,2-23,Policy commitments,"SEEKÃ¢ÂÂs stakeholder engagement on ESG matters is wide-ranging. The main channels for external engagement are annual corporate reporting, including this report, the Annual Report, the Modern Slavery Statement, Corporate Governance Statement and Tax Transparency Report.",,,,SEEK,2023.0,,,,43,7,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
24,,2.0,General Disclosures,2-24,Embedding policy commitments,"The Board is accountable to shareholders for SEEKÃ¢ÂÂs performance. The Board meets regularly to set strategy, monitor risk and review SEEKÃ¢ÂÂs performance and progress against its strategic direction and business plans.",,,,SEEK,2023.0,,,,43,,,2,,,,,Corporate Governance Report - 2023,,,,,,,,,,,,,,
25,,2.0,General Disclosures,2-25,Processes to remediate negative impacts,"The foundation of SEEKÃ¢ÂÂs Whistleblower Protection Policy is the commitment to whistleblowers to protect them from reprisal and other detriment. The policy intends to encourage employees and stakeholders to report concerns of wrongdoing. It explains how to speak up, what protections a person who registers wrongdoing will receive and SEEKÃ¢ÂÂs processes for dealing with reports of misconduct.",,,,SEEK,2023.0,,,,43,40,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
26,,2.0,General Disclosures,2-26,Mechanisms for seeking advice and raising concern,"The channel for shareholders to access information about SEEK is the Ã¢ÂÂAbout SEEKÃ¢ÂÂ section of the SEEK website, which provides general information about SEEK.",,,,SEEK,2023.0,,,,44,,,8,,,,,Corporate Governance Report - 2023,,,,,,,,,,,,,,
27,,2.0,General Disclosures,2-27,Compliance with laws and regulations,"SEEKÃ¢ÂÂs Code of Conduct outlines the behaviours expected of employees in performing their roles and interacting with SEEKÃ¢ÂÂs customers and communities. More detailed Workplace Behaviour Guidelines and SEEK policies operate in conjunction with the Code of Conduct and, together with Our SEEK, set out the expectations for how all employees work. The Board is informed of any material breaches of the Code of Conduct.",,,,SEEK,2023.0,,,,44,40,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
28,,2.0,General Disclosures,2-28,Membership associations,"External ratings and industry benchmarking initiatives help SEEK continually improve its sustainability performance. SEEK is covered by rating agencies and ESG analysts, including MSCI, Sustainalytics, ACSI, FTSE4Good, ISS ESG and Dow Jones Sustainability Indices (S&P Global CSA). SEEKÃ¢ÂÂs reporting reflects the following voluntary sustainability initiatives: the Global Reporting Initiative (GRI), the United Nations SDGs, the Task Force on Climate-related Financial Disclosures (TCFD) and the Business for Societal Impact.",,,,SEEK,2023.0,,,,44,7,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
29,,2.0,General Disclosures,2-29,Approach to stakeholder engagement,"Stakeholders provide valuable insights into SEEK's expectations and inform SEEKÃ¢ÂÂs ESG priorities and reporting. SEEKÃ¢ÂÂs main stakeholders are: Ã¢ÂÂ¢ customers Ã¢ÂÂ hirers and jobseekers; Ã¢ÂÂ¢ employees and prospective employees; Ã¢ÂÂ¢ shareholders, investors and analysts; Ã¢ÂÂ¢ suppliers, business partners and financiers; Ã¢ÂÂ¢ government and regulators; and Ã¢ÂÂ¢ the communities in which SEEK operates",,,,SEEK,2023.0,,,,44,7,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
