Unnamed: 0,2023 Sustainability performance,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
1,Progress against targets,,,,,,,,,,,,,
2,,,,Progress,,,,In-scope drawn lending\nAs at 30 June 2022\n%,Financed emissions\nAs at 30 June 2022 1\n%,Taking steps that can help our customers reduce their emissions,,,Re-balancing our exposures,Reducing our exposures
3,Sector/category,Metric,Target,FY21,FY22,FY23,Status,,,Products and services,Engagement,Advocacy,,
4,Australian housing,kgCO2-e/m2,FY30: 15.7,Ã¢ÂÂ,35.6,Ã¢ÂÂ,New,64.9,19.1,Strong focus,Emerging focus,Strong focus,,
5,Power generation,kgCO2/MWh,FY30: 105,187,170,,Commenced,0.5,3.6,Strong focus,Strong focus,Strong focus,Strong focus,
6,Heavy industry,,,,,,,<0.1,6.5,Emerging focus,Strong focus,,,
7,Steel,tCO2-e/t-steel,FY30: 1.35,Ã¢ÂÂ,,Ã¢ÂÂ,New,,,,,,,
8,Alumina,tCO2-e/t-aluminium,FY30: 0.63,Ã¢ÂÂ,,Ã¢ÂÂ,New,,,,,,,
9,Aluminium,tCO2-e/t-aluminium,FY30: 5.26,Ã¢ÂÂ,,Ã¢ÂÂ,New,,,,,,,
10,Cement,tCO2-e/t-cement,FY30: 0.55,Ã¢ÂÂ,,Ã¢ÂÂ,New,,,,,,,
11,Upstream oil extraction,% reduction vs \nFY20 baseline,FY30: Ã¢ÂÂ¼ 27%,-0.35,-0.81,Ã¢ÂÂ,Commenced,0.1,5.4,,Strong focus,,Strong focus,Strong focus
12,Upstream gas extraction,% reduction vs \nFY20 baseline,FY30: Ã¢ÂÂ¼ 17%,-0.3,-0.76,Ã¢ÂÂ,Commenced,,,,,,,
13,Thermal coal mining,% reduction vs \nFY20 baseline,FY30: Ã¢ÂÂ¼ 100%,-0.25,-0.75,Ã¢ÂÂ,Commenced,<0.1,1.2,,Strong focus,,,Strong focus
14,Australian agriculture,Target to be set in 2024,,,,,,1.5,13.4,Strong focus,Strong focus,Emerging focus,Activities to be considered once we have set our targets,
15,Australian commercial property,Target to be set in 2024,,,,,,6.5,5.8,Strong focus,Strong focus,Emerging focus,,
16,Transport,Target to be set in 2024,,,,,,0.9,7.4,Strong focus,Strong focus,Emerging focus,,
17,Business lending emissions intensity 2,Customer Scope 1 and 2 kgCO2-e/$ lent,Average decrease \nover time,0.1,0.09,Ã¢ÂÂ,Commenced,,,,,,,
18,Sustainability Funding Target,Cumulative $ billion vs FY20,FY30: $70bn,Ã¢ÂÂ3,$30.6bn,$44.7bn,Commenced,,,,,,,
19,Scope 1 and 2 operational emissions,% reduction vs \nFY20 baseline,FY25: -21%\nFY30: -42%,-0.48,-0.68,-0.64,Commenced,,,,,,,
20,Scope 3 operational emissions,% reduction vs \nFY20 baseline,FY25: -12.5%\nFY30: -25%,-0.67,-0.69,-0.29,Commenced,,,,,,,
21,RE100 Ã¢ÂÂ renewable electricity,% of global operations,FY30: 100%,100% (AU),100% (Group)4,Pending in arrears5,Commenced,,,,,,,
22,On-site renewable energy 6,kW,"FY20: 1,250\nFY25: 2,000",1705,1740,1597,Commenced,,,,,,,
23,Carbon neutral certification for our residual emissions,% of global operations,FY22:100%,100% (Group),100% (Group),Pending certification \nin arrears,Achieved,,,,,,,
25,Key:,,,,,,,,,,,,,
26,Certain customers within this sector expected to publish a Transition Plan by 2025,,,,,,,,,,,,,
27,Below the reference scenario,,,,,,,,,,,,,
28,Between 0 and 10% above the reference scenario,,,,,,,,,,,,,
29,More than 10% above the reference scenario,,,,,,,,,,,,,
32,"1 We rely on customer reported emissions data to calculate our financed emissions. Due to lags in customer reported data, our progress is as at 30 June 2022.",,,,,,,,,,,,,
33,2 Comparative information has been restated to conform to presentation in the current period.,,,,,,,,,,,,,
34,"3 In 2021, we replaced our Low Carbon Funding Target ($15 billion by 2025) with a broader Sustainability Funding Target. In FY21, we achieved $6.4 billion in funding against our old target.",,,,,,,,,,,,,
35,"4 As at 30 June 2022, ASB purchased the equivalent of 75% of renewable electricity for 9 months up to March 2022 with the remaining 25% equivalent purchased in August 2022, excluding Scope 3 electricity consumption.",,,,,,,,,,,,,
36,5 Pending acquittal of RECs and RE100 certification in arrears. ASB offsite ATMs were reclassified as Scope 2 in FY23. RECs could not be purchased due to metering limitations.,,,,,,,,,,,,,
37,"6 Given the changes in our Australian footprint nationally and the reduced average length of tenure, there is limited opportunity for additional onÃ¢ÂÂsite solar installation within our property portfolio. The majority of our renewable electricity is sourced through our the purchase of bundled Large-Scale Generation Certificates.retail Power Purchase Agreement and the purchase of bundled Large-Scale Generation Certificates.",,,,,,,,,,,,,
