Unnamed: 0,2023 Sustainability performance,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
1,Financed emissions,,,,,,,,,,,,,,,,,,,,
2,,,,Financed emissions,,,,,,,,,,Sector-level targets,,,,,,,
4,,,,Absolute emissions,,,,,,Data quality,,Metrics,,Progress,,,,,,,
6,Sector,"FY21\nIn-scope\ndrawn lending\n$bn1, 2, 3","FY22\nIn-scope\ndrawn lending\n$bn1, 2, 3",FY21 \nScope 1 & 2 \n(MtCO2-e)2,"FY21 \nScope 3 (MtCO2-e)2, 7",Total FY21 (MtCO2-e)2,FY22 \nScope 1 & 2 \n(MtCO2-e)2,"FY22 \nScope 3 (MtCO2-e)2, 7",Total FY22 (MtCO2-e)2,FY21\nPCAF Score\nScope 1 & 2\n(Scope 3),FY22\nPCAF Score\nScope 1 & 2\n(Scope 3),FY21\nScope 1 & 2\n(kgCO2-e/$ lent),FY22 \nScope 1 & 2 \n(kgCO2-e/$ lent),2022,,2030,Reference\nscenario,,,,
7,Housing,,,,,,,,,,,,,,,,,,,,
8,Australian housing,498,535,4.7,Ã¢ÂÂ,4.7,4.3,Ã¢ÂÂ,4.3,4.3,4.3,0.01,0.01,35.6 kgCO2-e/m2,,15.7 kgCO2-e/m2,SBTi,,,,
9,New Zealand housing,60.5,62.7,0.1,Ã¢ÂÂ,0.1,0.1,Ã¢ÂÂ,0.1,4.1,4.1,<0.01,<0.01,,,,,,,,
10,Commercial property,,,,,,,,,,,,,,,,,,,,
11,Australian commercial property 4,50.2,53.8,1.6,Ã¢ÂÂ,1.6,1.3,Ã¢ÂÂ,1.3,5,5,0.03,0.02,,,,,,,,
12,Business lending,,,,,,,,,,,,,,,,,,,,
13,Agriculture & forestry,,,,,,,,,,,,,,,,,,,,
14,Australian agriculture 5,10.2,12.6,2.5,Ã¢ÂÂ,2.5,3,Ã¢ÂÂ,3,3.6,3.5,0.24,0.24,,,,,,,,
15,New Zealand agriculture,9.6,9.2,2.7,Ã¢ÂÂ,2.7,2.6,Ã¢ÂÂ,2.6,5,5,0.28,0.28,,,,,,,,
16,Other agriculture & forestry,2,2,0.3,Ã¢ÂÂ,0.3,0.3,Ã¢ÂÂ,0.3,4.7,4.8,0.14,0.14,,,,,,,,
17,"Mining, oil & gas",,,,,,,,,,,,,,,,,,,,
18,Thermal coal mining 6,0.1,<0.1,<0.1,0.9,0.9,<0.1,0.3,0.3,3.0 (3.0),1.5 (3.0),0.24,0.13,-0.75,,-100% vs baseline,IEA NZE,,,,
19,Upstream oil extraction 6,1.8,0.8,0.1,1.6,1.7,<0.1,0.4,0.5,2.3 (2.8),2.0 (2.5),0.17,0.14,-0.81,,-27% vs baseline,IEA NZE,,,,
