Unnamed: 0,2023 Sustainability performance,Unnamed: 1
96,NPS Ã¢ÂÂÃ¢ÂÂ¯ASB Ã¢ÂÂÃ¢ÂÂ¯Business andÃ¢ÂÂ¯rural banking,"Business Finance Monitor NPS measures the net likelihood of recommendation to others of the business or rural customerÃ¢ÂÂs main financial institution. Using a scale of 1 to 10 (1 means Ã¢ÂÂextremely unlikelyÃ¢ÂÂ and 10 means Ã¢ÂÂextremely likelyÃ¢ÂÂ), the 1Ã¢ÂÂ6 raters (detractors) are deducted from the 9Ã¢ÂÂ10 raters (promoters). Four-quarter rolling average data is used. The ranking refers to ASBÃ¢ÂÂs position relative to the other three main New Zealand banks."
97,NPS Ã¢ÂÂÃ¢ÂÂ¯ASB Ã¢ÂÂÃ¢ÂÂ¯Consumer,"Retail Market Monitor NPS measures the net likelihood of recommendation to others of the customerÃ¢ÂÂs main financial institution. Using a scale of 1 to 10 (1 means Ã¢ÂÂextremely unlikelyÃ¢ÂÂ and 10 means Ã¢ÂÂextremely likelyÃ¢ÂÂ), the 1Ã¢ÂÂ6 raters (detractors) are deducted from the 9Ã¢ÂÂ10 raters (promoters). Twelve-month rolling average data is used. The ranking refers to ASBÃ¢ÂÂs position relative to the other four main New Zealand banks."
98,NPS Ã¢ÂÂÃ¢ÂÂ¯Bankwest Ã¢ÂÂÃ¢ÂÂ¯Consumer,"RFI-DBM Atlas Consumer Main Financial Institution (MFI) NPS (refer to definition for Net Promoter Score). Based on Australian population aged 14+ years old, rating their likelihood to recommend their MFI. NPS results are shown as a six-month rolling average. NPS is reported for each brand, therefore Commonwealth Bank of Australia excludes Bankwest, and Westpac excludes St George, BankSA and Bank of Melbourne. Bankwest ranking is based on the following nine banks: CBA, ANZ, Westpac, NAB, Adelaide/Bendigo Bank, Suncorp, Bankwest, Bank of Queensland and St George. NPS ranks are based on absolute scores among reported banks and not statistically significant differences."
99,NPS Ã¢ÂÂÃ¢ÂÂ¯CBA Ã¢ÂÂÃ¢ÂÂ¯Business,"RFI-DBM Atlas Business Main Financial Institution (MFI) NPS (refer to definition for Net Promoter Score). Based on Australian businesses rating their likelihood to recommend their MFI for Business Banking. NPS results are shown as a six-month rolling average. NPS ranks are based on absolute scores, or simple comparisons of incidences among major banks, not statistically significant differences."
100,NPS Ã¢ÂÂÃ¢ÂÂ¯CBA Ã¢ÂÂÃ¢ÂÂ¯Consumer,"RFI-DBM Atlas Consumer Main Financial Institution (MFI) NPS (refer to definition for Net Promoter Score). Based on Australian population aged 14+ years old rating their likelihood to recommend their MFI. NPS results are shown as a six-month rolling average. NPS ranks are based on absolute scores, or simple comparisons of incidences among major banks, not statistically significant differences."
101,NPS Ã¢ÂÂÃ¢ÂÂ¯CBA Ã¢ÂÂÃ¢ÂÂ¯Consumer mobile banking app,"RFI-DBM Atlas Consumer Main Financial Institution (MFI) Mobile Banking App NPS (refer to definition for Net Promoter Score). Based on MFI customers rating their likelihood\nto recommend their MFI Mobile Banking App used in the last 4 weeks. NPS results are shown as a six-month rolling average. NPS ranks are based on absolute scores, or simple comparisons of incidences among major banks, not statistically significant differences."
102,NPS Ã¢ÂÂÃ¢ÂÂ¯CBA Ã¢ÂÂÃ¢ÂÂ¯Consumer online banking,"RFI-DBM Atlas Consumer Main Financial Institution (MFI) Online Banking NPS (refer to definition for Net Promoter Score) based on MFI customers rating their likelihood to\nrecommend their MFI Online Banking used in the last 4 weeks. NPS results are shown as a six-month rolling average. NPS ranks are based on absolute scores, or simple comparisons of incidences among major banks, not statistically significant differences."
103,Office paper usage (retail and commercial operations),Office paper used in retail and commercial operations under the GroupÃ¢ÂÂs operational control. Invoiced reams of paper are used to estimate usage by weight. Accompanying sustainability performance metric assured by PwC.
104,People engagement index Ã¢ÂÂ CBA,"The People Engagement Index (PEI) measures how engaged our people are, including their connection, motivation and commitment to the organisation. The PEI was refreshed in September 2020 from a four item metric to a five item metric to include items relating to discretionary effort and work involvement and the removal of work satisfaction as a predictor of engagement. PEI is calculated based on the proportion of employees replying with a score of 4 or 5 to five engagement questions in the GroupÃ¢ÂÂs biannual people and\nculture survey. These questions relate to pride, advocacy, intent to stay, discretionary effort and work involvement on a scale of 1Ã¢ÂÂ5 (where 1 is Ã¢ÂÂStrongly DisagreeÃ¢ÂÂ and 5 is Ã¢ÂÂStrongly AgreeÃ¢ÂÂ). Not all metrics are surveyed during the survey period. Participation and disclosure in the survey is voluntary and can vary from year-to-year. Bankwest included from September 2020. Excludes ASB businesses in New Zealand. Accompanying sustainability performance metric assured by PwC."
105,Phishing sites taken down,The number of phishing sites identified impersonating Group branding and taken down by a third-party vendor to June 30.
106,Privacy complaints,Number of privacy related complaints escalated to the Office of the Australian Information Commissioner (OAIC) or Australian Financial Complaints Authority (AFCA) for the Group. This includes complaints that have been through the BankÃ¢ÂÂs Internal Dispute Resolution (IDR) process and have escalated to an External Dispute Resolution (EDR)scheme. These complaints are recorded in FirstPoint and are managed by the Group Customer Relations and/or Customer Care team. Includes Bankwest and CBA/Colonial First State (CFS) or Commonwealth Insurance Limited (CIL) comingled complaints or complaints related to the sale and distribution of CFS/CIL products. Excludes ASB businesses in New Zealand and other overseas operations. Accompanying sustainability performance metric assured by PwC.
107,Program management costs,"Total costs incurred by the Group to implement and manage community investment programs including the Indigenous Customer Assistance Line (ICAL) call centre, Next Chapter, Women in Focus, school programs as well as other not-for-profit activities. These costs include salary and wages, occupancy, IT and other expenditure. Amounts include approved invoices (including grants) to a registered Australian Indigenous business - refer to Australian Indigenous supplier spend. All amounts are verified transactions, inclusive of GST where applicable, with the exception of transactions which are exempt from GST. Accompanying sustainability performance metric assured by PwC."
108,Renewable electricity procurement,"The usage of electricity for operations within Australia, New Zealand and Other Overseas generated via renewable sources in compliance with CBAÃ¢ÂÂs RE100 commitment. Addressed through the procurement of Large Generation Certificates (LGCs) or Renewable Energy Certificates (RECs) in local and or regional jurisdictions for the reporting period. Accompanying sustainability performance metric assured by PwC."
109,Renewable electricity purchased,Comprised of renewable electricity purchased via power purchase agreements or retail contracts and renewable energy certificates (including small-scale technology certificates (STCs) and Large-scale generation certificates (LGCs) surrendered in connection with electricity consumed during the reporting period. Accompanying sustainability performance metric assured by PwC.
110,Signals analysed for potential cyber threats,The average number of weekly observable events in the CBA and Bankwest network that are analysed for potential cyber threats to June 30. Excludes ASB businesses in New Zealand.
111,Significant IT incidents,The number of significant IT incidents causing a severe or major event for the Group to 30 June. Incidents are categorised according to the GroupÃ¢ÂÂs IT Incident Management Standard.
112,SpeakUP program cases,"Number of cases recorded in the GroupÃ¢ÂÂs SpeakUP program to 30 June. The reports include both whistleblower and non-whistleblower disclosures. Colonial First State disclosures are included up to 1 December 2021, after which time our divestment from the business was complete. Accompanying sustainability performance metric assured by PwC."
113,Substantiated misconduct cases,"This metric represents closed substantiated misconduct cases managed in Australia by the Workplace Relations team, SpeakUP team and/or Group Investigations team. The metric excludes incidents reported by local associates and joint ventures. There are various internal policies within the Group that govern staff conduct obligations, such as the Ã¢ÂÂCode of ConductÃ¢ÂÂ which is the guiding framework at CBA. Colonial First State is included up to 1 December 2021, after which time our divestment from the business was complete. Accompanying sustainability performance metric assured by PwC."
114,Sustainability Funding Target (SFT),"The Group's target to provide $70 billion of cumulative sustainability funding by 2030. For the full definition, including definitions of each asset category, refer to pages 78-80 of the 2023 Climate Report."
115,Sustainability funding (cumulative),"The cumulative funding provided to 30 June tracked against the Group's SFT. For the full definition, including definitions of each asset category, refer to pages 78-80 of the 2023 Climate Report. Accompanying sustainability performance metric assured by PwC."
116,Total customers,"The combined number of customers who have a relationship with the Group, as at 30 June. A customer is defined as anyone who holds an open account. Includes retail and non-retail customers and deceased estates. Customers who have a relationship with more than one entity (CBA, Bankwest and/or ASB) may be counted more than once."
117,Training completion rates Ã¢ÂÂÃÂ Code of Conduct,Percentage of employees who have been assigned or completed the Ã¢ÂÂCode of ConductÃ¢ÂÂ learning module recorded in the GroupÃ¢ÂÂs learning management system (PeopleLink) as at 30 June. It includes employees who have a learning due date after 30 June. Excludes the training completion rates of the employees of ASB businesses in New Zealand. Numbers prior to FY19 are for completion of Ã¢ÂÂOur CommitmentsÃ¢ÂÂ training. Accompanying sustainability performance metric assured by PwC.
118,Training completion rates Ã¢ÂÂÃÂ mandatory learning,"Percentage of employees who have been assigned or completed the Group mandatory learning modules recorded in the GroupÃ¢ÂÂs learning management system (PeopleLink) as at 30 June. It includes employees who have a learning due date after 30 June. Excludes the training completion rates of the employees of ASB businesses in New Zealand. The GroupÃ¢ÂÂs mandatory learning modules are: Code of Conduct; Conflicts of Interest; Valuing Privacy; Health, Safety and Wellbeing; Workplace Conduct (which includes Sexual Harassment); Group Securities Insider Trading; Financial Crime (which includes Anti-Bribery and Corruption, Anti-Money Laundering and Counter-Terrorism Financing); Fraud; Resolving Customer Complaints; Information Security; and The Group Risk Management Approach. Accompanying sustainability performance metric assured by PwC."
119,Value of time volunteering,"Total estimated dollar value of volunteering hours contributed by Australia-based CBA and Bankwest employees, excluding terminated employees. Volunteering activities include pro bono (skilled) and general (unskilled) volunteering, as captured in the GroupÃ¢ÂÂs leave management system (Workday) and by volunteering managers. Average hourly rates are calculated using Australia-based permanent employeesÃ¢ÂÂ salaries as at 30 June, excluding the salaries of the Board, the CEO, Group Executives and offshore employees. In FY21, the methodology for calculating the employee hourly rate changed. FY20 and FY19 have not been restated. Colonial First State is included up to 1 December 2021, after which time our divestment from the business was complete. Accompanying sustainability performance metric assured by PwC."
120,Waste (commercial operations) Ã¢ÂÂ landfill,Tonnes of waste to landfill generated per annum from CBA and Bankwest commercial buildings under the Group's operational control in Australia. Waste to landfill data is based on combination of invoiced amounts and estimates based on an average tonnes per m2 of net lettable area. Invoiced amounts are estimated by the total number of bin lifts using density conversion factors or actual weighed amounts where available. Accompanying sustainability performance metric assured by PwC.
121,Waste (commercial operations) Ã¢ÂÂ recycled,Tonnes of recycled waste generated per annum from CBA and Bankwest buildings under the Group's operational control in Australia. Recycled waste data is a combination of invoiced amounts and estimates based on an average tonnes per m2 of net lettable area. Invoiced amounts are estimated by the total number of bin lifts using density conversion factors or actual weighed amounts where available. Accompanying sustainability performance metric assured by PwC.
122,Waste (commercial operations) Ã¢ÂÂ secure paper recycled,"Tonnes of secured paper waste collected from CBA and Bankwest commercial buildings under the Group's operational control in Australia. Secured paper waste is shredded and recycled in a secure process to protect privacy. Based on invoiced volumes which are estimated using average weight per bin collected. In FY22, the process changed to also include onsite volumetric measurement at selected sites. Accompanying sustainability performance metric assured by PwC."
123,Water,Water consumption includes tenanted usage from CBA and Bankwest commercial buildings and data centres under GroupÃ¢ÂÂs operational control in Australia. Water usage is based on a combination of invoiced amounts and estimates based on an average usage per m2 of net lettable area. It includes invoiced water use for the two data centres that are under the GroupÃ¢ÂÂs operational control. Accompanying sustainability performance metric assured by PwC.
