Unnamed: 0,2023 Sustainability performance,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
1,Greenhouse gas emissions metrics,,,,,,,,,,,,,
4,Sustainable financing,,,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,,,,,,
5,Sustainability funding (cumulative),,$bn,44.7,30.6,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
6,ESG bond arrangement,,$m,8642,13570,7854,9516,3251,,,,,,
8,Operational greenhouse gas emissions,,tCO2-e,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,,,,,,
9,Group1,,,,,,,,,,,,,
10,Market-based reporting2,,,68600.46,35745,32955,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
11,Scope 1 emissions,,,7891,6667,8768,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
12,Scope 2 emission3,,,12,0,1812,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
13,Selected Scope 3 emissions4,,,60697.46,29078,22375,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
14,"Location-based reporting2, 5",,,158835.46,137481,152109,174412.53,185959.923311,,,,,,
15,Scope 1 emissions,,,7891,6667,8768,12757,7623.92082,,,,,,
16,Scope 2 emissions,,,74577,83249,95762,103817.65,78756,,,,,,
17,Selected Scope 3 emissions4,,,76367.46,47565,47579,57837.88,99580.002491,,,,,,
19,Operational greenhouse gas emissions,,tCO2-e,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,,,,,,
20,Australia1,,,,,,,,,,,,,
21,Market-based reporting2,,,51876.46,27372,24080,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
22,Scope 1 emissions,,,5165,4613,6095,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
23,Scope 2 emission3,,,0,0,0,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
24,Selected Scope 3 emissions4,,,46711.46,22759,17985,Ã¢ÂÂ,Ã¢ÂÂ,,,,,,
