Unnamed: 0,2023 Sustainability performance,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
1,"Training, health & safety metrics",,,,,,,
3,,,2023-06-30 00:00:00,,,2022-06-30 00:00:00,,
4,Employee training,hrs per employee,Total,Female,Male,Total,Female,Male
5,Executive Managers and above,,22.5,24.4,21.1,39.9,47.2,34.7
6,Others,,25,27.4,22.6,31.5,34.5,28.4
7,Average per employee,,24.9,27.3,22.5,31.9,35,28.8
9,ESG training,#,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,
10,ESG training completed by headcount,,13552,2911,6240,1560,4043,
11,Total ESG learnings completed/attended1,,29567,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,
12,Fundamentals1,,24682,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,
13,Specialised1,,4885,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,
14,"For Group mandatory training metrics, refer to Governance tab",,,,,,,
16,Safety and wellbeing,,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,2019-06-30 00:00:00,
17,Lost Time Injury Frequency Rate,rate,0.42,0.51,0.72,1.12,1.59,
18,Absenteeism2,days,9.19,8.7,7.8,8.4,8,
19,"Health, safety and wellbeing training3",#,56814,59575,51926,49385,49977,
22,1 Reported for the first time in FY23. Not assured by PwC.,,,,,,,
23,2 In FY23 the methodology to calculate FTE changed. Prior years restated. FY23 assured by PwC.,,,,,,,
24,"3 The health, safety and wellbeing training number is higher than FTE as the training is assigned annually and to new employees.",,,,,,,
