Unnamed: 0,2023 Sustainability performance,Unnamed: 1
65,Scope 2 Ã¢ÂÂ Purchased electricity Ã¢ÂÂ data centre emissions,Emissions from the electricity used by data centres under the GroupÃ¢ÂÂs operational control in Australia as defined under the National Greenhouse and Energy Reporting Act. Source of emissions factors: NGA (2022).
66,Scope 3 Ã¢ÂÂ Natural gas and diesel stationary,"Indirect emissions associated with the use of diesel and natural gas in retail, commercial and data centre properties in Australia under the GroupÃ¢ÂÂs operational control as defined under the National Greenhouse and Energy Reporting Act. Source of emissions factors: NGA (2022)."
67,Scope 3 Ã¢ÂÂ Purchased electricity Ã¢ÂÂ data centre,Indirect emissions from the electricity consumption in the GroupÃ¢ÂÂs Australian data centres not under the GroupÃ¢ÂÂs operational control as defined under the National Greenhouse and Energy Reporting Act. Source of emissions factors: NGA (2022).
68,Scope 3 Ã¢ÂÂ Transport,"Indirect emissions from hire car, taxi, fuel expensed and flights. Source of emissions factors: Climate Active Carbon Neutral Standard (2023), NGA (2022) and DEFRA (2022) for flights."
69,Scope 3 - Transport fleet,Indirect emissions from business use our tool-of-trade vehicle fleet. Source of emissions factors: NGA (2022).
70,Scope 3 Ã¢ÂÂ Hotel accommodation,Indirect emissions from hotel accommodation used by employees and calculated based on the value of the spend on accommodation. Source of emissions factors: Climate Active Carbon Neutral Standard (2023).
71,Scope 3 Ã¢ÂÂ Transmission and distribution losses,"Indirect emissions associated with the electricity used by ATMs, retail, commercial, data centre and residential properties under the GroupÃ¢ÂÂs operational and non-operational control in Australia. Source of emissions factors: NGA (2022)."
72,Scope 3 Ã¢ÂÂ Annual reports,"Indirect emissions generated from the production and distribution of annual and climate reports for the prior reporting financial year. This includes the emissions associated with the use of professional services, printing and stationary, mailing services and waste generated. Source of emissions factors: Climate Active Carbon Neutral Standard (2023)."
73,Scope 3 Ã¢ÂÂ Annual General Meeting,"Indirect emissions resulting from the Group's Annual General Meeting for the prior reporting financial year. Includes emissions associated with accommodation, security, real estate, catering, media, printing, postal, photography, taxi, hire car and business services. Source of emissions factors: Climate Active Carbon Neutral Standard (2023)."
74,Scope 3 Ã¢ÂÂ Office paper,Indirect emissions generated from the GroupÃ¢ÂÂs use of copy paper in the GroupÃ¢ÂÂs commercial operations and retail branches under the GroupÃ¢ÂÂs operational control in Australia. Source of emissions factors: Climate Active Carbon Neutral Standard (2023).
75,Scope 3 Ã¢ÂÂ Base building,Indirect emissions generated from Group's proportion (by net lettable area) of base building electricity and natural gas usage for the GroupÃ¢ÂÂs Australian commercial offices. Source of emissions factors: NGA (2022).
76,Scope 3 Ã¢ÂÂ Couriers,Indirect emissions generated from Australian courier contracts and calculated based on the value of the spend and emissions reporting provided by vendor. Source of emissions factors: Climate Active Carbon Neutral Standard (2023).
77,Scope 3 Ã¢ÂÂ Water,"Indirect emissions generated from the water usage at our commercial, retail and data centres properties under our operational control in Australia. Source of emissions factors: Climate Active Carbon Neutral Standard (2023)."
78,Scope 3 Ã¢ÂÂ Waste,"Indirect emissions generated from our waste to landfill, from commercial and retail properties under our operational control in Australia. Source of emissions factors: NGA (2022)."
79,Scope 3 Ã¢ÂÂ Work from home (WFH) emissions,"Indirect emissions generated by an incremental number of employees working from home. From FY22 onwards, working from home emissions are based on FTE allocated to commercial offices (previously desk occupancy), in conjunction with building speed gate data to determine FTE working from home. Source of emissions factors: Climate Active Carbon Neutral Standard (2023)."
80,Scope 3 - Employee commuting,"Indirect emissions generated by employees commuting to their respective offices. Emissions based on combination of parking bay utilisation in select major commercial offices, Australian Bureau of Statistics (ABS) - Census of Population and Housing (2016) and building speed gate data to determine FTE working from offices along with commuting transport modes. Source of emissions factors: Climate Active Carbon Neutral Standard (2023)"
81,Category 3 - Fuel and energy - related activities not included in Scope 1 or Scope 2,"Extraction, production, and transportation of fuels and energy purchased or acquired by the Group. As defined in GHG Protocol - Corporate Value Chain (Scope 3) Standard."
82,Category 5 - Waste generated in operations,Disposal and treatment of waste generated in Group's operations. As defined in GHG Protocol - Corporate Value Chain (Scope 3) Standard.
83,Category 6 - Business travel,Transportation of employees for business-related activities in Group's operations. As defined in GHG Protocol - Corporate Value Chain (Scope 3) Standard.
84,Category 7 - Employee commuting,Transportation of employees between their homes and their offices. Inclusive of emissions associated with employees teleworking. As defined in GHG Protocol - Corporate Value Chain (Scope 3) Standard.
85,Scope 1 and 2 greenhouse gas emissions reduction target,"The Scope 1 and 2 target is based on a 1.5ÃÂC trajectory, requiring 4.2% annual linear contraction. Emissions relate to the consumption of natural gas, stationary fuel, refrigerant and electricity used in retail, commercial and data centre properties under the GroupÃ¢ÂÂs operational control, and business use of tool-of-trade vehicles. Australian electricity emissions are zero as the equivalent of 100% of our Australian operational electricity needs have been sourced from renewable sources. Market-based reporting is used for New Zealand and Other overseas electricity. Only electricity is included in other overseas emissions due to data limitations."
86,Scope 3 greenhouse gas (GHG) emissions (excluding financed emissions) reduction target,"The Scope 3 target is based on a well below 2ÃÂC trajectory, requiring a 2.5% annual linear contraction. To ensure the baseline is representative of a typical year, Scope 3 Business Travel emissions are adjusted to FY19 values to normalise for the impacts of the COVID-19 pandemic. Includes indirect greenhouse gas emissions as a result of sources outside the GroupÃ¢ÂÂs operational control, but support the GroupÃ¢ÂÂs business activities. Base building, business use of private vehicles and work from home emissions are excluded. Due to data limitations New Zealand emissions exclude upstream stationary and transport fuels, and courier emissions. Only flight emissions are included for Other overseas due to data limitations."
87,Headcount,"Total number of employees, including permanent headcount (full-time, part-time, job share, on extended leave), and contractors (fixed term arrangements) paid directly by the Group as at 30 June. Excludes contingent workers. Accompanying sustainability performance metric assured by PwC."
