Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
2,,Targets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,FY23,Cumulative \nFY22 & FY23,T25 TARGET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Digital inclusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,"Number of Australians who have built digital skills against our target of 500,000 from FY22 - FY25",,224629,254533,500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,Number of customers in vulnerable circumstances supported through our products and services each year to FY25,,1263585,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,Social and community investment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,Social and community investment by focus,,,,,,,GRI Standards: 201-1,,,,,,,,,,,,,,,,,,,,,,,,,
13,,Millions of dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,Program,Description,,,,Amount invested ($millions),Percentage of total,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,Everyone Connected,Customer and community digital inclusion programs,,,,77.3242357715369,0.8309038122843347,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,Digital access,,,,70.62810727519303,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,Digital literacy,,,,0.11645190351188255,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,Digital innovation,,,,6.579676592831975,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,Employee volunteering and giving,"Value of employee volunteering, charitable donations and donations from the Telstra reward and recongnition program",,,,1.327746165801507,0.01426757522919457,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,Sponsorships,"Local community and high profile national sponsorships, memberships and donations. Focus on art, health, sport, children and youth, general community assistance, economic development and diversity",,,,12.877404115896692,0.1383768499676938,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,Disaster relief,"Covers customer and community measures, including disaster relief credits, disaster related support and grants, free calls to disaster zones and free payphones in disaster affected areas",,,,1.5310074945521304,0.016451762518777082,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,TOTAL1,,,,,93.06039354778721,1.0000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,1. Total may differ due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,Table 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,Social and community investment by form of contribution1,,,,,,,GRI Standards: 203-1,,,,,,,,,,,,,,,,,,,,,,,,,
29,,Millions of dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,FY23,FY22,FY21,FY20,FY19,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,Cash,18.348946112340407,12.603744030000001,10.1,14.3,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,Monetary amount paid in support of a community organisation or project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,In-kind,16.60199,10.054385,5.7,6.9,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,"Contributions of products or services, valued at retail cost to Telstra, to assist non-profit organisations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,Time,0.5480843854468084,0.3068408,0.3,0.3,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,"Contributions of employee time, during work hours, to assist non-profit organisations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,Management costs,5.11425,15.09224386,12.6,8.8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
