Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
241,,Total waste diverted from disposal (recycled),,6426.9270000000115,5045.8104,4563.0681,6060.261199999993,5461.195399999991,0.2737155165402194,0.1768352035160694,,,,,,
242,,Network Waste,,5772.193900000013,4604.7998,3745.5555,5055.838299999996,3767.351799999992,0.25351679784211534,0.5321621676000698,,,,,,
243,,ÃÂ·Ã Operational Waste,,421.5040000000009,356.0747999999999,260.20300000000003,373.78999999999616,563.7432999999935,0.18375127922560353,-0.2523121782555895,,,,,,
244,,ÃÂ·Ã Construction & demolition waste,,165.54000000000005,82.097,245.8545,1065.3100000000004,394.41560000000015,1.0163952397773373,-0.58029043475968,,,,,,
245,,ÃÂ·Ã E-waste,,5153.768400000012,4163.6636,3238.83,3608.251299999999,2807.3288999999986,0.23779654052743648,0.8358263614925969,,,,,,
246,,ÃÂ·Ã Other4,,31.38150000000003,2.9643999999999995,0.668,8.487,1.8639999999999999,9.586121980839305,15.835568669527916,,,,,,
247,,Non-Network Waste,,654.7330999999988,441.01060000000007,817.5126,1004.4228999999971,1693.843599999999,0.48461987081489344,-0.6134630729779307,,,,,,
248,,ÃÂ·Ã Operational Waste,,129.78889999999987,259.74060000000003,407.5673,574.8966999999973,1049.9299999999992,-0.5003133895894603,-0.8763832826950368,,,,,,
249,,ÃÂ·Ã Construction & demolition waste,,109.27430000000003,119.17,233.7361,241.0276,478.1540999999999,-0.08303851640513538,-0.7714663536295097,,,,,,
250,,ÃÂ·Ã E-waste,,273.71769999999987,60.31,175.1236,154.88789999999986,160.53299999999996,3.538512684463602,0.7050556583381606,,,,,,
251,,ÃÂ·Ã Other4,,141.95219999999907,1.79,1.0856,33.61069999999999,5.226499999999998,78.30290502793244,26.16008801301045,,,,,,
252,,Hazardous waste5,,0,0,0,0,0,0,0,,,,,,
253,,Total waste directed to disposal (landfill),,2046.41719999998,2025.3288000000002,3003.040900000001,3639.1019000000388,4494.4379000000135,0.010412334036814075,-0.5446778339066662,,,,,,
254,,Network Waste,,1491.02839999998,1496.0539000000008,1981.8602,2517.898100000039,2924.9124000000133,-0.003359170414930168,-0.49023143393970603,,,,,,
255,,ÃÂ·Ã Operational Waste,,1491.02839999998,1496.0539000000008,1850.6302,2309.268100000039,2848.639400000013,-0.003359170414930168,-0.4765822588847247,,,,,,
256,,ÃÂ·Ã Construction & demolition waste,,0,0,131.23,208.63000000000002,76.27299999999997,0,-1,,,,,,
257,,ÃÂ·Ã E-waste,,0,0,0,0,0,0,0,,,,,,
258,,ÃÂ·Ã Other3,,0,0,0,0,0,0,0,,,,,,
259,,Non-Network Waste,,529.9069000000003,495.62319999999966,847.2902,941.3995999999993,1468.5150999999992,0.06917291200250641,-0.6391546127104852,,,,,,
260,,ÃÂ·Ã Operational Waste,,520.2909000000003,491.6135999999997,840.7702,911.6705999999992,1391.7700999999993,0.05833300787447837,-0.6261660600410941,,,,,,
