Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
81,,ÃÂ·Ã Australia,,99811.72266275607,103056.32642482522,92544.65892377152,85571.0881371493,107464.254547328,-0.03148379022064152,-0.07121002157235179,,,,,,
82,,ÃÂ·Ã International,,3457.08,3672.715449677097,16211.719616186936,19922.747898057412,20515.28632360267,-0.05871281144202323,-0.8314876065842348,,,,,,
83,,ÃÂ·Ã Petrol,,6126.8927490552505,7689.656229087501,5216.949544380753,6732.034994549604,13551.099319108836,-0.20322930355726665,-0.5478674751932838,,,,,,
84,,ÃÂ·Ã LPG,,71.98490123152395,197.3497779312068,0,17.660683930086552,137.11685509045418,-0.6352420459443495,-0.47501055808174375,,,,,,
85,,ÃÂ·Ã Ethanol,,0,0,30.935267999999997,1.9094399999999998,46.21686731999999,,-1,,,,,,
86,,Transport energy,,316837.94653702644,329449.40641167486,356415.62798926065,414309.42077417724,529048.7476715972,-0.03828041462272158,-0.4011176702875382,,,,,,
87,,ÃÂ·Ã Diesel,,289723.6442184133,304836.3490954606,329648.9784157,377185.0956169081,460242.9012831065,-0.04957645281440748,-0.3704983968015678,,,,,,
88,,ÃÂ·Ã Petrol,,26740.39635857402,24273.18744393067,26364.97990988064,36573.413168069135,66163.32728609066,0.10164338409788276,-0.5958426298159345,,,,,,
89,,ÃÂ·Ã LPG,,0,0,22.923464680000002,59.177416,1730.451312,,-1,,,,,,
90,,ÃÂ·Ã Ethanol,,373.9059600391304,339.8698722836066,378.74619900000005,491.73457320000006,912.0677904,0.10014446860745041,-0.5900458672319207,,,,,,
91,,Solar capacity (MW) - connected to grid,,2.05373,2.1,2.1,2.1,2.1,-0.02203333333333346,-0.02203333333333346,,,,,,
92,,Solar capacity (MW) - offgrid3,,5.751762,5.62632,5.62632,5.5,5.6,0.02229556797338228,0.02710035714285719,,,,,,
94,,Notes:,,,,,,,,,,,,,,
95,,1 Ã¢ÂÂ The individual sums of entries may differ from the specified totals or sub-totals. This is due to the effects of rounding,,,,,,,,,,,,,,
96,,2 Ã¢ÂÂ Telstra has 9996 sites which are wholly or partly powered with solar panels providing power to telecommunications equipment in rural and remote locations where the power grid does not reach.,,,,,,,,,,,,,,
97,,3 Ã¢ÂÂ Offgrid solar capacity is based on installed solar panel capacity rather than actual capacity. This data is only available for Australia currently.,,,,,,,,,,,,,,
99,,Table 4,,,,,,,,,,,,,,
100,,Total greenhouse gas emissions by category (scope 1 & 2 emissions),,,,,,,,GRI Standards: 305-1 & 305-2,,,,,,
101,,Tonnes of carbon dioxide equivalent (tCO2e),,,,,,,,,,,,,,
102,,,,,FY23,,FY22,,,,,,,,,
103,,Category,Contributor,Location,GHG emissions\n(scope 1 & scope 2),% of total GHG emissions \n(scope 1 & scope 2),GHG emissions\n(scope 1 & scope 2),% of total GHG emissions \n(scope 1 & scope 2),,,,,,,,
104,,"Network Sites (inc Mobile, Exchanges, Depots, Warehouses)ÃÂ¹ and Data Centres",Electricity,Australia,832927.8915231557,0.9146947890524373,1014581.4107788488,0.902749290532786,,,,,,,,
105,,,,International,22336.576508596943,0.024529314416789117,27909.25581360801,0.02483296127581476,,,,,,,,
106,,,Fuel,Australia,7820.3268547195175,0.008588033004415145,8038.6109390444435,0.007152555965440666,,,,,,,,
107,,,,International,81.66790424795963,8.968508223663603e-05,185.8244323322759,0.00016534195547979077,,,,,,,,
108,,"Offices, Retail & Residential",Electricity,Australia,23795.586263138837,0.0261315522974485,31098.985706963238,0.02767110355560201,,,,,,,,
109,,,,International,809.8462148988609,0.0008893472295029214,18420.92254594938,0.016390478460027665,,,,,,,,
110,,,Fuel,Australia,438.5727357637276,0.00048162656108196943,411.75165903474294,0.00036636637939578223,,,,,,,,
111,,,,International,189.1842297925496,0.000207756074593323,127.69965352054317,0.00011362397378092805,,,,,,,,
112,,Vehicles,Fuel,Australia,22207.800100702727,0.024387896281494924,23105.026850093273,0.02055827790167265,,,,,,,,
114,,Notes:,,,,,,,,,,,,,,
115,,"1 Ã¢ÂÂ Network category includes all network-related sites including unmetered sites and data centre services hosted at Telstra exchanges. This consists of all scope 1 and 2 emissions allocated to the Telstra network, based on premises or activity end use.",,,,,,,,,,,,,,
117,,Table 5,,,,,,,,,,,,,,
118,,Australian-based emissions intensity1,,,,,,,,GRI Standards: 305-3 & 305-4,,,,,,
119,,Tonnes of carbon dioxide equivalent (tCO2e),,,,,,,,,,,,,,
