Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
48,,ÃÂ·Ã Petrol,,415.403328385946,521.0247908921327,354.293508131079,456.4319726304632,918.7645338355788,-0.20271868892329437,-0.5478674751932837,,,,,,
49,,ÃÂ·Ã LPG,,4.362285014630352,11.959396542631133,0,1.0702374461632453,8.309281418481524,-0.6352420459443495,-0.47501055808174375,,,,,,
50,,ÃÂ·Ã Ethanol,,0,0,<1,<1,<1,,,,,,,,
51,,Transport fuels,,22207.80010070273,23105.026850093273,24994.80517063767,29072.06676457615,37031.519718766715,-0.038832534374956595,-0.4003000614244753,,,,,,
52,,ÃÂ·Ã Diesel,,20399.44153547294,21463.525055776045,23210.590254141283,26595.314356294515,32451.705975792625,-0.049576363506829924,-0.37139078140637916,,,,,,
53,,ÃÂ·Ã Petrol,,1808.2004302164548,1641.3658463683118,1782.8165851509045,2473.148503647235,4474.064430957131,0.10164375249873836,-0.5958483705095796,,,,,,
54,,ÃÂ·Ã LPG5,,0,0,1.3983313454800002,3.6039046343999996,105.38448490079999,,,,,,,,
55,,ÃÂ·Ã Ethanol,,0.15813501333782612,0.13594794891344264,<1,<1,<1,0.16320264190605682,,,,,,,
56,,Scope 2 6,,,,,,,,,,,,,,
57,,Stationary energy,,,,,,,,,,,,,,
58,,ÃÂ·Ã Electricity,,879869.9005097903,1092010.5748453706,1130583.84228049,1210145.283892449,1259291.694800707,-0.19426613553226768,-0.30129778180659195,,,,,,
59,,Notes:,,,,,,,,,,,,,,
60,,"1 Ã¢ÂÂ The NGER determination is used for calculating Australian based emissions, while a variety of sources aligned with the specific requirements of each region is used for calculating international based emissions.",,,,,,,,,,,,,,
61,,2 Ã¢ÂÂ Operational control is used as the emissions consolidation approach for both Australia and international emission profiles.,,,,,,,,,,,,,,
62,,3 Ã¢ÂÂ GHG Protocol is used for both Australian and international emissions.,,,,,,,,,,,,,,
63,,4 Ã¢ÂÂ The individual sums of entries may differ from the specified totals or sub-totals. This is due to the effects of rounding,,,,,,,,,,,,,,
64,,5 Ã¢ÂÂ LPG vehicles were phased out from Telstra's fleet in FY20.,,,,,,,,,,,,,,
65,,6 Ã¢ÂÂ Stationary energy based emissions have been calculated using the location-based scope 2 calculation method described in the GHG Protocol scope 2 standard.,,,,,,,,,,,,,,
67,,Table 3,,,,,,,,,,,,,,
68,,Energy consumption by source,,,,,,,,GRI Standards: 302-1 & 302-4,,,,,,
69,,Gigajoules (GJ),,,,,,,,,,,,,,
70,,,,FY23,FY22,FY21,FY20,FY19,% change \nFY22-23,% change \nFY19-23,,,,,,
71,,Total energy use1,,5136490.221294209,5700885.097140005,6605632.411655029,7045980.799503292,7421856.682798456,-0.09900127194791886,-0.30792382003293217,,,,,,
72,,Stationary energy,,4819652.274757183,5371435.69072833,6249216.783665769,6631671.378729114,6892807.935126859,-0.10272549979953849,-0.30077084402780774,,,,,,
73,,ÃÂ·Ã Electricity,,4654862.120508386,5204855.728971547,6078011.646090813,6457620.64894674,6688347.545312762,-0.10566932823935116,-0.30403405490336044,,,,,,
74,,ÃÂ·Ã Australia,,4455821.080508386,4822512.399628796,4841292.242485003,5052047.57659686,5122210.13517038,-0.07603740306580353,-0.13009795324217555,,,,,,
75,,ÃÂ·Ã International,,199041.04,382343.3293427514,1236719.4036058108,1405573.0723498797,1566137.4101423821,-0.4794180394302896,-0.8729095935573721,,,,,,
76,,ÃÂ·Ã Solar energy \n (generated by Telstra)2,,38623.147066800135,37631.995441200146,37503.42818121612,39185.14072680016,33233.97323300426,0.026338003445729008,0.16215857779063114,,,,,,
77,,ÃÂ·Ã Natural gas,,16699.326868953845,14331.91843406128,19697.446041401545,22620.147901888286,29512.44266864162,0.16518433633184637,-0.4341597862145895,,,,,,
78,,ÃÂ·Ã Australia,,16152.746868953844,13251.005154699998,14207.941839450963,16381.1423002,22560.7300418792,0.21898276246799475,-0.28403261601155183,,,,,,
79,,ÃÂ·Ã International,,546.58,1080.9132793612812,5489.504201950581,6239.005601688285,6951.71262676242,-0.4943350124045309,-0.921374770600298,,,,,,
80,,ÃÂ·Ã Diesel,,103268.80266275608,106729.04187450232,108756.37853995846,105493.83603520671,127979.54087093068,-0.03242078398693937,-0.19308350412895892,,,,,,
