Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
161,,Cat 12: End-of-life treatment of sold products,,835,1399,1730,2242.5894845250023,2156,-0.4031451036454611,-0.612708719851577,,,,,,
162,,Cat 13: Downstream leased assets,,,,,,,,,,,,,,
163,,Cat 14: Franchises,,,,,,,,,,,,,,
164,,"Cat 15: Investments2,3",,54245.750242870025,49164.063169837,38756.7912067911,52091.171576997396,63847.49525556578,0.10336182051264498,-0.15038561770140454,,,,,,
166,,Notes:,,,,,,,,,,,,,,
167,,"1 Ã¢ÂÂ For rationale around inclusion and exclusion of categories and calculation methodology, please see the scope 3 emissions methodology table below.\t\t\t\t\t",,,,,,,,,,,,,,
168,,"2 - In FY23, we reviewed and evolved the methodology and data collection for category 15. Consequently, adjustments have been introduced to rectify instances of double counting entities already addressed within other scopes and categories of our emissions reporting. These refinements provided greater consistency between the approach taken to calculate our historical emissions and current year reporting.",,,,,,,,,,,,,,
169,,"3 - In FY23, we identified that the emissions associated with joint ventures and associated investments were not being captured in our reporting of category 15. We have rectified this in FY23 and made adjustments to the historical figures to ensure the data is complete, accurate and comparable from our FY19 baseline year onwards.",,,,,,,,,,,,,,
172,,Table 8,,,,,,,,,,,,,,
173,,Supplier governance,,,,,,,,,,,,,,
174,,,,FY23,,,,,,,,,,,,
175,,Suppliers who disclosed their CDP questionnaire to Telstra1,,163,,,,,,,,,,,,
176,,Suppliers who verified and publicly disclosed their emissions data2,,87,,,,,,,,,,,,
177,,Suppliers who are validating or validated their target with SBTi3,,59,,,,,,,,,,,,
178,,Suppliers who committed to environmental contractual requirements with Telstra,,41,,,,,,,,,,,,
179,,"Telstra's emissions by category of spend (by tCO2e)4,5",,1368591,,,,,,,,,,,,
180,,Information & communications technology,,962430,,,,,,,,,,,,
181,,ÃÂ·Ã Devices,,236185,,,,,,,,,,,,
182,,ÃÂ·Ã Information technology,,124664,,,,,,,,,,,,
183,,ÃÂ·Ã Network infrastructure,,144730,,,,,,,,,,,,
184,,ÃÂ·Ã Network access,,48304,,,,,,,,,,,,
185,,ÃÂ·Ã Logistics and warehousing,,34086,,,,,,,,,,,,
186,,ÃÂ·Ã Contact centres,,14165,,,,,,,,,,,,
187,,ÃÂ·Ã Indirect business process outsourcing,,5730,,,,,,,,,,,,
188,,ÃÂ·Ã International roaming,,158187,,,,,,,,,,,,
189,,ÃÂ·Ã Pass through payments6,,196378.33249624178,,,,,,,,,,,,
190,,Construction & physical network infrastructure maintenance,,166094,,,,,,,,,,,,
