Unnamed: 0,Unnamed: 0.1,References,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
1,,MacquarieÃ¢ÂÂs FY2023 ESG disclosures comprise relevant sections of MacquarieÃ¢ÂÂs FY2023 Annual Report and MacquarieÃ¢ÂÂs website.,,,,,,,,,
3,,"Data, reporting and assurance",,,,,,,,,
4,,Macquarie Group Limited FY2023 Annual Report,,,,,,,,,
5,,FY2023 ESG Reporting Basis of Preparation,,,,,,,,,
7,,Net zero and climate risk,,,,,,,,,
8,,2022 Net Zero and Climate Risk Report,,,,,,,,,
10,,Green finance,,,,,,,,,
11,,Green Finance Impact Report,,,,,,,,,
13,,Sustainability in our own business operations,,,,,,,,,
14,,2025 Sustainability Plan,,,,,,,,,
16,,Sustainability in our Macquarie Asset Management (MAM) business,,,,,,,,,
17,,MAM Sustainability Report,,,,,,,,,
18,,GIG Progress Report 2022,,,,,,,,,
19,,MAM Stewardship Report,,,,,,,,,
21,,Human rights and modern slavery,,,,,,,,,
22,,Modern Slavery Transparency Statement,,,,,,,,,
24,,Australian Reconciliation Action Plan,,,,,,,,,
25,,Reconciliation Action Plan,,,,,,,,,
27,,Examples of MacquarieÃ¢ÂÂs recent ESG opportunities,,,,,,,,,
28,,macquarie.com/esg,,,,,,,,,
