Unnamed: 0,Unnamed: 0.1,Climate Change,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
25,,Baseline emissions and interim targets,"FY20 absolute emissions (Scope 1, 2) \n(Mt CO2e)","FY20 physical emissions intensity (Scope 1, 2) (gCO2e/km)","2030 physical emissions target (Scope 1, 2) (gCO2e/km)",,,,,,,,,,,,,,,
26,,Motor vehicles(12),0.86,221,147 (34% reduction),,,,,,,,,,,,,,,
29,,Baseline emissions and interim targets,"FY20 absolute emissions (Scope 1, 2) \n(MtCO2e)","FY20 absolute emissions (Scope 1, 2, 3)\n(MtCO2e)","FY20 physical emissions intensity (Scope 1, 2) (gCO2e/MJ)","FY20 physical emissions intensity (Scope 1, 2, 3)\n(gCO2e/MJ)","2024 absolute emissions target (Scope 1, 2, 3)\n(MtCO2e)",,,,,,,,,,,,,
30,,Coal mining(7)(11)(12),0.14,4.83,2.7,93.7,0,,,,,,,,,,,,,
33,,Footnotes:,,,,,,,,,,,,,,,,,,
34,,"(1) PwC has provided limited assurance over this metric for the FY2023 reporting period as detailed in the PwC independent assurance report available within MacquarieÃ¢ÂÂs FY2023 Basis of Preparation for ESG Reporting. This also sets out the reporting boundaries,",,,,,,,,,,,,,,,,,,
35,,definitions and measurement methodologies for the assured metrics.,,,,,,,,,,,,,,,,,,
36,,"(2) On our balance sheet or under Macquarie management. Excludes lending and private credit funds. GW of green energy assets reflect 100% generating capacity of each asset, not the proportion owned/managed by Macquarie. Refer to the ESG Basis of Preparation for ESG Reporting for the definition of Ã¢ÂÂgreen energy assetsÃ¢ÂÂ.",,,,,,,,,,,,,,,,,,
37,,(3) On our balance sheet or under Macquarie management. Refer to the Basis of Preparation for ESG Reporting for the definition of Ã¢ÂÂgreen energy assetsÃ¢ÂÂ.,,,,,,,,,,,,,,,,,,
38,,"(4) Includes onÃ¢ÂÂbalance sheet lending and equity investments for all sectors. In addition, for motor vehicles, it includes novated leases.",,,,,,,,,,,,,,,,,,
39,,FY2022 data was first disclosed in the 2022 Net Zero and Climate Risk Report. FY2023 data will be included in our 2023 Net Zero and Climate Risk Report to be released by the end of this year.,,,,,,,,,,,,,,,,,,
40,,PwC has provided limited assurance over the FY2022 data. Refer to Macquarie's 2022 Net Zero and Climate Risk Report available at macquarie.com/esg.,,,,,,,,,,,,,,,,,,
41,,(5) This data was first collected in FY22. FY23 data will be included in our 2023 Net Zero and Climate Risk Report to be released by the end of this year.,,,,,,,,,,,,,,,,,,
42,,(6) Includes coal mining and small exposure to coalÃ¢ÂÂfired power generation.,,,,,,,,,,,,,,,,,,
43,,"(7) Given computational challenges associated with revenue shares (particularly in a world of high and volatile coal prices), we define a coal company as one that derives the majority (i.e., more than 50%) of its revenue from coal (both thermal and metallurgical) production, mine ownership or operation, or coalÃ¢ÂÂfired power station",,,,,,,,,,,,,,,,,,
44,,"ownership or operation. We acknowledge that the 50% threshold is not in line with the NZBA Guidelines, which define a coal company as one that derives more than 5% of revenues directly from thermal coal. However, Macquarie has committed not to enter into new business activity with any counterparty where the",,,,,,,,,,,,,,,,,,
45,,"underlying purpose is to fund the purchase, development or expansion of a coal mine or coalÃ¢ÂÂfired power station.",,,,,,,,,,,,,,,,,,
46,,"(8) Oil/gas includes upstream, midstream, and downstream segments of the value chain. Note, only upstream is included in the interim targets released in 2022.",,,,,,,,,,,,,,,,,,
47,,"(9) Covers exposure to both renewable and conventional power generation, and excludes a small exposure to coalÃ¢ÂÂfired power generation. It also includes exposure to utilities clients, most of which relate to power.",,,,,,,,,,,,,,,,,,
48,,"(10) This primarily includes exposure to nonÃ¢ÂÂcarbonÃ¢ÂÂintensive sectors, e.g., financial and professional services. It also includes exposure to the shipping, commercial property and metals mining sectors.",,,,,,,,,,,,,,,,,,
49,,"(11) Our coal target is based on our preÃ¢ÂÂexisting commitment to runÃ¢ÂÂoff our limited remaining onÃ¢ÂÂbalance sheet lending and equity exposure to coal companies (inclusive of both coal mining and coalÃ¢ÂÂfired power generation, and covering both metallurgical and thermal coal) by the end of 2024.",,,,,,,,,,,,,,,,,,
50,,This target does not include any emissions associated with potential projects that will significantly reduce GHG emissions in line with science based scenarios or are for the purpose of diversifying away from the coal sector in line with a credible transition plan.,,,,,,,,,,,,,,,,,,
51,,"(12) In line with the Net Zero Banking Alliance (NZBA) Guidelines, these commitments relate to our on-balance sheet lending and equity investment activities. This refers to on-balance sheet lending and equity investment activities, excluding on-balance sheet securities held for client facilitation and market making purposes (as opposed to held for investment).",,,,,,,,,,,,,,,,,,
52,,"Lending refers to loan assets held at amortised cost and excludes certain items such as leasing, asset finance, trading assets and short term financing (e.g. inventory finance). For motor vehicles, we have also included novated leases, given availability of both methodology and data. More details are set out in the 2022 Net Zero and Climate Risk Report",,,,,,,,,,,,,,,,,,
53,,"available on macquarie.com/esg. Detailed analysis is now underway to assess the emissions associated with the residential mortgage and power generation sectors and, data allowing, these sectors will be included in our 2023 Net Zero and Climate Risk Report to be released by the end of this year.",,,,,,,,,,,,,,,,,,
