Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
203,,,Men,,,45,48,41,,,,
204,,,Different term,,,Ã¢ÂÂ,1,Ã¢ÂÂ,,,,
205,,Total,Women,,,1488,1374,1549,,,,
206,,,Men,,,899,849,867,,,,
207,,,Different term,,,5,5,14,,,,
209,,TRI by mechanism & gender (%),,,,,,,,,,
210,,,,,,F21,F22,F23,,,,
211,,Manual handling,Women,,,0.6,0.6,0.62,,,,
212,,,Men,,,0.4,0.4,0.38,,,,
213,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
214,,Contact with object,Women,,,0.62,0.6,0.6,,,,
215,,,Men,,,0.38,0.4,0.4,,,,
216,,,Different term,,,0.01,Ã¢ÂÂ,0.01,,,,
217,,Slip / trip / fall,Women,,,0.75,0.74,0.77,,,,
218,,,Men,,,0.25,0.26,0.22,,,,
219,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
220,,Mental stress,Women,,,0.63,0.5,0.72,,,,
221,,,Men,,,0.37,0.48,0.27,,,,
222,,,Different term,,,Ã¢ÂÂ,0.02,0.02,,,,
223,,Other,Women,,,0.57,0.58,0.64,,,,
224,,,Men,,,0.43,0.41,0.36,,,,
225,,,Different term,,,Ã¢ÂÂ,0.01,Ã¢ÂÂ,,,,
226,,Total,Women,,,0.62,0.62,0.64,,,,
227,,,Men,,,0.38,0.38,0.36,,,,
228,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
231,,Work related ill health,,,,,,GRI 403-10,,ÃÂ Footnote 4,,
233,,Ill health by division & gender (number),,,,,,,,,,
234,,,,,,F21,F22,F23,,,,
235,,Australian Food,Women,,,442,443,461,,,,
236,,,Men,,,185,185,200,,,,
237,,,Different term,,,1,2,4,,,,
238,,New Zealand Food,Women,,,2,2,2,,,,
239,,,Men,,,1,Ã¢ÂÂ,2,,,,
240,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
241,,Big W,Women,,,37,37,54,,,,
242,,,Men,,,4,7,16,,,,
243,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
244,,Corporate,Women,,,Ã¢ÂÂ,2,1,,,,
245,,,Men,,,2,4,3,,,,
246,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
247,,Primary Connect,Women,,,21,27,37,,,,
248,,,Men,,,113,114,104,,,,
249,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
250,,WooliesX,Women,,,6,4,5,,,,
251,,,Men,,,3,3,6,,,,
252,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
253,,Foodco including,Women,,,5,5,6,,,,
254,,Metro Food Stores,Men,,,8,3,9,,,,
255,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
256,,Total,Women,,,513,520,566,,,,
257,,,Men,,,316,316,340,,,,
258,,,Different term,,,1,2,6,,,,
261,,Ill health by division & gender (%),,,,,,,,,,
262,,,,,,F21,F22,F23,,,,
263,,Australian Food,Women,,,0.7,0.7,0.69,,,,
264,,,Men,,,0.29,0.29,0.3,,,,
265,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
266,,New Zealand Food,Women,,,0.67,1,0.5,,,,
267,,,Men,,,0.33,Ã¢ÂÂ,0.5,,,,
268,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
269,,Big W,Women,,,0.9,0.84,0.76,,,,
270,,,Men,,,0.1,0.16,0.23,,,,
271,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
272,,Corporate,Women,,,0,0.33,0.25,,,,
273,,,Men,,,1,0.67,0.75,,,,
274,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
275,,Primary Connect,Women,,,0.16,0.19,0.26,,,,
276,,,Men,,,0.84,0.81,0.73,,,,
277,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
278,,WooliesX,Women,,,0.67,0.57,0.45,,,,
279,,,Men,,,0.33,0.43,0.55,,,,
280,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
281,,Foodco including,Women,,,0.38,0.63,0.4,,,,
282,,Metro Food Stores,Men,,,0.62,0.38,0.6,,,,
283,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
284,,Total,Women,,,0.62,0.62,0.62,,,,
285,,,Men,,,0.38,0.38,0.37,,,,
286,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
288,,Ill health by nature & gender (number),,,,,,,,,,
289,,,,,,F21,F22,F23,,,,
290,,Musculoskeletal,Women,,,410,401,436,,,,
