Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0,,Safety,,,,,,,,,,
1,,People goal 2,,,,,,,,,,
3,,Total TRIFR & severity rate,Fatalities,Work related injuries,Work related ill health,Close calls & high potential incidents,Health & safety management systems,,,,,
7,,Total TRIFR & severity rate,,,,,,GRI 403-9,,,,
9,,,,,,F21,F22,F23,,,,
10,,TRIFR per million hours,,,,12.23,11.13,12.24,,,,
11,,"TRIFR per 200,000 hours",,,,2.45,2.23,2.45,,,,
12,,Severity rate,,,,Not reported,1.739,1.519,,ÃÂ Footnote 1,,
15,,Fatalities,,,,,,GRI 403-9,,ÃÂ Footnote 2,,
17,,Work related fatalities where Woolworths Group operations have been a contributing factor,,,,,,,,,,
19,,,,,,F21,F22,F23,,,,
20,,Employee work related fatalities,,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
21,,Contractor / agency fatalities,,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
24,,Work related injuries,,,,,,GRI 403-9,,,,
26,,High consequence injuries (HCI),,,,,,,,ÃÂ Footnote 3,,
27,,,,,,F21,F22,F23,,,,
28,,Australian Food,,,,225,170,190,,,,
29,,New Zealand Food,,,,Not available,Not available,Not available,,,,
30,,Big W,,,,20,16,29,,,,
31,,Corporate,,,,1,Ã¢ÂÂ,2,,,,
32,,Primary Connect,,,,25,27,33,,,,
33,,WooliesX,,,,Ã¢ÂÂ,1,2,,,,
34,,Foodco including Metro Food Stores,,,,4,3,Ã¢ÂÂ,,,,
35,,Total,,,,275,217,256,,,,
37,,HCIFR per million hours,,,,,,,,ÃÂ Footnote 3,,
38,,,,,,F21,F22,F23,,,,
39,,Australian Food,,,,1.75,1.33,1.55,,,,
40,,New Zealand Food,,,,Not available,Not available,Not available,,,,
41,,Big W,,,,1.15,0.91,1.72,,,,
42,,Corporate,,,,0.27,Ã¢ÂÂ,0.31,,,,
43,,Primary Connect,,,,1.96,2.08,2.48,,,,
44,,WooliesX,,,,Not available,0.17,0.3,,,,
45,,Foodco including Metro Food Stores,,,,1,0.72,0,,,,
46,,Total,,,,1.41,1.08,1.29,,,,
48,,"HCIFR per 200,000 hours",,,,,,,,ÃÂ Footnote 3,,
49,,,,,,F21,F22,F23,,,,
50,,Australian Food,,,,0.35,0.27,0.31,,,,
51,,New Zealand Food,,,,Not available,Not available,Not available,,,,
52,,Big W,,,,0.23,0.18,0.34,,,,
53,,Corporate,,,,0.05,Ã¢ÂÂ,0.06,,,,
54,,Primary Connect,,,,0.39,0.42,0.5,,,,
55,,WooliesX,,,,Not available,0.03,0.06,,,,
56,,Foodco including Metro Food Stores,,,,0.2,0.14,0,,,,
57,,Total,,,,0.28,0.22,0.26,,,,
59,,Total Recordable Incidents (TRI),,,,,,,,,,
60,,,,,,F21,F22,F23,,,,
61,,Australian Food,,,,1477,1353,1433,,,,
62,,New Zealand Food,,,,443,477,489,,,,
63,,Big W,,,,131,103,163,,,,
64,,Corporate,,,,7,5,14,,,,
65,,Primary Connect,,,,287,259,287,,,,
66,,WooliesX,,,,18,9,21,,,,
67,,Foodco including Metro Food Stores,,,,29,22,23,,,,
68,,Total,,,,2392,2228,2430,,,,
70,,TRIFR per million hours,,,,,,,,,,
71,,,,,,F21,F22,F23,,,,
72,,Australian Food,,,,12.01,10.6,11.65,,,,
73,,New Zealand Food,,,,15.2,17.24,17.42,,,,
74,,Big W,,,,7.54,5.88,9.68,,,,
75,,Corporate,,,,1.38,1.16,2.39,,,,
76,,Primary Connect,,,,23.55,19.92,21.58,,,,
77,,WooliesX,,,,3.86,1.53,3.15,,,,
78,,Foodco including Metro Food Stores,,,,7.09,5.26,4.77,,,,
79,,Total,,,,12.23,11.13,12.24,,,,
81,,"TRIFR per 200,000 hours",,,,,,,,,,
82,,,,,,F21,F22,F23,,,,
83,,Australian Food,,,,2.4,2.12,2.33,,,,
84,,New Zealand Food,,,,3.04,3.45,3.48,,,,
85,,Big W,,,,1.51,1.18,1.94,,,,
86,,Corporate,,,,0.28,0.23,0.48,,,,
87,,Primary Connect,,,,4.71,3.98,4.32,,,,
88,,WooliesX,,,,0.77,0.31,0.63,,,,
89,,Foodco including Metro Food Stores,,,,1.42,1.05,0.95,,,,
90,,Total,,,,2.45,2.23,2.45,,,,
92,,TRI by division & gender (number),,,,,,,,,,
93,,,,,,F21,F22,F23,,,,
94,,Australian Food,Women,,,1035,901,1005,,,,
95,,,Men,,,437,447,417,,,,
96,,,Different term,,,5,5,11,,,,
97,,New Zealand Food,Women,,,266,312,326,,,,
98,,,Men,,,177,165,163,,,,
99,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
100,,Big W,Women,,,109,90,123,,,,
101,,,Men,,,22,13,39,,,,
102,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
103,,Corporate,Women,,,Ã¢ÂÂ,3,5,,,,
104,,,Men,,,7,2,8,,,,
105,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
106,,Primary Connect,Women,,,54,51,71,,,,
107,,,Men,,,233,208,215,,,,
108,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,1,,,,
109,,WooliesX,Women,,,11,4,10,,,,
110,,,Men,,,7,5,11,,,,
111,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
112,,Foodco including,Women,,,13,13,9,,,,
113,,Metro Food Stores,Men,,,16,9,14,,,,
114,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
115,,Total,Women,,,1488,1374,1549,,,,
116,,,Men,,,899,849,867,,,,
117,,,Different term,,,5,5,14,,,,
119,,TRI by division & gender (%),,,,,,,,,,
120,,,,,,F21,F22,F23,,,,
121,,Australian Food,Women,,,0.7,0.67,0.7,,,,
122,,,Men,,,0.3,0.32,0.29,,,,
123,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
124,,New Zealand Food,Women,,,0.6,0.65,0.67,,,,
125,,,Men,,,0.4,0.35,0.33,,,,
126,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
127,,Big W,Women,,,0.83,0.87,0.75,,,,
128,,,Men,,,0.17,0.13,0.24,,,,
129,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.01,,,,
130,,Corporate,Women,,,Ã¢ÂÂ,0.18,0.36,,,,
131,,,Men,,,1,0.82,0.57,,,,
132,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,0.07,,,,
133,,Primary Connect,Women,,,0.19,0.2,0.25,,,,
134,,,Men,,,0.81,0.8,0.75,,,,
135,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
136,,WooliesX,Women,,,0.61,0.5,0.48,,,,
137,,,Men,,,0.39,0.5,0.52,,,,
138,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
139,,Foodco including,Women,,,0.45,0.59,0.39,,,,
140,,Metro Food Stores,Men,,,0.55,0.41,0.61,,,,
141,,,Different term,,,Ã¢ÂÂ,Ã¢ÂÂ,Ã¢ÂÂ,,,,
142,,Total,Women,,,0.62,0.62,0.64,,,,
143,,,Men,,,0.38,0.38,0.36,,,,
