Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
39,,,,,,,,,See Ã¢ÂÂEnvironmental risk and complianceÃ¢ÂÂ,pg. 37-38
40,,"Air emissions of the following pollutants: (1) NOx (excluding N2O), (2) SOx, (3) volatile organic compounds (VOCs), and (4) hazardous air pollutants (HAPs)",Metric tonnes (t),IF-WM-120a.1,Emissions of these air pollutants are measured where required by statutory obligations or operational purposes. This represents only a small proportion of our sites. Extrapolation of this data to encompass non-measured sources is not appropriate.,,,,,
41,,Number of facilities in or near areas of dense population,Number,IF-WM-120a.2,172 sites,178 sites,183 sites,,,
42,,Number of incidents of non-compliance associated with air emissions,Number,IF-WM-120a.3,31,58,45,,Environmental risk and compliance\nEnvironment tab of ESG Databook,pg. 38
43,,,,,Activity metric includes incidents that exceed legislated threshold and are reported to the regulator.,,,,,
44,,Management of Leachate & Hazardous Waste,,,,,,,For commentary in our 2023 Sustainability report:,
45,,,,,,,,,See Ã¢ÂÂEnvironmental risk and complianceÃ¢ÂÂ,pg. 38-43
46,,"(1) Total Toxic Release Inventory (TRI) releases, (2) percentage released to water","Metric tonnes (t), Percentage (%)",IF-WM-150a.1,This activity metric is not relevant in an Australian context.,,,,,
47,,Number of corrective actions implemented for landfill releases,Number,IF-WM-150a.2,0,0,0,,Environmental risk and compliance\nEnvironment tab of ESG Databook,pg. 38
48,,,,,Activity metric includes corrective actions in response to regulatory compliance.,,,,,
49,,Number of incidents of non-compliance associated with environmental impacts,Number,IF-WM-150a.3,12,7,12,,Environmental risk and compliance\nEnvironment tab of ESG Databook,pg. 38
50,,,,,Activity metric includes incidents that exceed legislated threshold and resulted in formal enforcement action (excluding air incidents).,,,,,
51,,Labour Practices,,,,,,,For commentary in our 2023 Sustainability report:,
52,,,,,,,,,See Ã¢ÂÂLabour practicesÃ¢ÂÂ,pg. 32
53,,Percentage of active workforce covered under collective bargaining agreements,Percentage (%),IF-WM-310a.1,0.55,0.56,0.54,,Labour practices\nEmployees tab of ESG Databook,pg. 32
54,,(1) Number of work stoppages and (2) total days idle,"Number, Days idle",IF-WM-310a.2,(1)ÃÂ ÃÂ ÃÂ ÃÂ Ã 0,(1)ÃÂ ÃÂ ÃÂ ÃÂ Ã 0,(1)ÃÂ ÃÂ ÃÂ ÃÂ Ã 0,,,
