Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2
80,,Substantiated code of conduct breaches,The number of matters managed by Westpac GroupÃ¢ÂÂs Workplace Resolutions team where Australia-based employees were found to have engaged in Misconduct or Serious Misconduct under the GroupÃ¢ÂÂs Ã¢ÂÂConsequence Management FrameworkÃ¢ÂÂ. All substantiated matters resulted in disciplinary or other remedial action (including remuneration impacts).
81,,Termination of code of conduct breaches,The number of Ã¢ÂÂSubstantiated code of conduct breachesÃ¢ÂÂ which resulted in termination of employment
82,,Total committed exposure (TCE),"Represents the sum of the committed portion of direct lending (including funds placement overall and deposits placed), contingent and pre-settlement risk plus the committed portion of secondary market trading and underwriting risk. \nWhen calculating Group financed emissions we need to estimate our share of customersÃ¢ÂÂ financed emissions. For certain institutional customers we use TCE to determine this share; this is detailed in our sector methodologies. For this purpose, TCE excludes secondary market trading and underwriting committed credit exposures."
83,,Total committed exposure (TCE) - Westpac Institutional Banking (WIB),"TCE represents the maximum amount of credit exposure that Westpac has committed to provide to a customer, both on- and off-balance sheet, including those that arise from transactional banking. For the purposes of setting net-zero targets, this TCE definition excludes secondary market trading or underwriting committed credit exposures."
84,,Number of debit card accounts,"The number of pre-paid card accounts and debit card accounts (in Australia) open at the end of September across Westpac, St.George, Bank of Melbourne, BankSA and RAMs for consumer and Business customers"
85,,Total Recordable Injury Frequency Rate,"Measures the number of Total recordable injuries (TRIs) requiring more than first aid treatment, i.e. all fatalities, lost time injuries, restricted work injuries and medical treatment injuries, per one million hours worked in the rolling 12 months reported."
86,,Total scope 1 greenhouse gas emissions (tCOÃ¢ÂÂ-e),"Scope 1 emissions: are the release of greenhouse gases (GHG) into the atmosphere from Westpac GroupÃ¢ÂÂs direct operations for the period 1 July Ã¢ÂÂ 30 June. This includes operations in Australia, New Zealand and other international sites (Fiji, Papua New Guinea, Singapore, United Kingdom, China, Germany and United States from 2022, refer to previous footnotes for inclusions in prior years ). \nAustralian data is prepared in accordance with the National Greenhouse and Energy Reporting Act 2007 (NGER Act), using emission factors from the National Greenhouse and Energy Reporting (Measurement) Determination 2008 or as detailed against the indicator definition. \nNew Zealand data is prepared in accordance with the New Zealand Ministry for the Environment guidance for GHG reporting, using emission factors from the Ministry for the Environment Summary of Emissions Factors and ToitÃÂ« net carbonzero programme rules or as detailed against the indicator definition. \nOther international sites scope 1 GHG emissions are calculated using emission factors from the National Greenhouse and Energy Reporting (Measurement) Determination 2008 or as detailed against the indicator definition."
87,,Total scope 2 greenhouse gas emissions (tCOÃ¢ÂÂ-e) (location-based),"Scope 2 emissions: are indirect greenhouse gas emissions (GHG) from the consumption of purchased electricity by Westpac Group for the period 1 July to 30 June. Includes operations in Australia, New Zealand and other international sites (Fiji, Papua New Guinea, Singapore, United Kingdom, China, Germany and United States from 2022, refer to previous footnotes for inclusions in prior years in).\nÃ¢ÂÂ¢Australian data is prepared in accordance with the National Greenhouse and Energy Reporting Act 2007 (NGER Act), using emission factors from the National Greenhouse and Energy Reporting (Measurement) Determination 2008 for location-based accounting or calculated under the Climate Active Carbon Neutral Standard for Organisations for market-based accounting. \nÃ¢ÂÂ¢New Zealand data is prepared in accordance with the New Zealand Ministry for the Environment guidance for GHG reporting and ToitÃÂ« net carbonzero programme rules, using emission factors from the Ministry for the Environment Summary of Emissions Factors for location-based accounting or from Certified Energy, New Zealand Energy Certification System for market-based accounting. \nÃ¢ÂÂ¢Other international emissions are calculated using emission factors from International Energy Association (IEA) emission factors. For market-based accounting, in regions where no residual mix factor is available the location-based emission factors are applied.\n\nScope 2 emissions (location-based): reflects a businessÃ¢ÂÂ electricity emissions in its location. It shows the physical emissions from a businessÃ¢ÂÂ electricity consumption, reflecting the emissions intensity of the electricity grid(s) it relies on. The location-based method does not recognise the surrender of renewable energy attribute certificates (EACs) (e.g. Large-scale Generation Certificates (LGCs)) as evidence of renewable electricity use.\n"
88,,Total scope 2 greenhouse gas emissions (tCOÃ¢ÂÂ-e) (market-based),"Scope 2 emissions: are indirect greenhouse gas emissions (GHG) from the consumption of purchased electricity by Westpac Group for the period 1 July to 30 June. Includes operations in Australia, New Zealand and other international sites (Fiji, Papua New Guinea, Singapore, United Kingdom, China, Germany and United States from 2022, refer to previous footnotes for inclusions in prior years in).\nÃ¢ÂÂ¢Scope 2 emissions (market-based): reflects electricity emissions incorporating renewable energy procurement. This method assigns an emissions factor of zero for electricity covered by renewable EACs (e.g. surrender of corresponding LGCs) and uses a residual mix factor (RMF) to calculate emissions from any remaining electricity consumption\nÃ¢ÂÂ¢New Zealand data is prepared in accordance with the New Zealand Ministry for the Environment guidance for GHG reporting and ToitÃÂ« net carbonzero programme rules, using emission factors from the Ministry for the Environment Summary of Emissions Factors for location-based accounting or from Certified Energy, New Zealand Energy Certification System for market-based accounting. \nÃ¢ÂÂ¢Other international emissions are calculated using emission factors from International Energy Association (IEA) emission factors. For market-based accounting, in regions where no residual mix factor is available the location-based emission factors are applied."
89,,Total scope 3 greenhouse gas emissions (tCOÃ¢ÂÂ-e) (location-based),"Scope 3 upstream emissions: are indirect greenhouse gas emissions (GHG) emitted as a consequence of Westpac Group operations but occur at sources owned or controlled by another organisation (other than electricity). Our scope 3 upstream emissions were measured for the period 1 July to 30 June and include operations in Australia, New Zealand and other international sites (Fiji, Papua New Guinea, Singapore, United Kingdom, China, Germany and United States from 2022, refer to previous footnotes for inclusions in prior years).\nÃ¢ÂÂ¢Australian data is prepared in accordance with the National Greenhouse Accounts Factors, using emission factors from the National Greenhouse and Energy Reporting (Measurement) Determination 2008 for location-based accounting or calculated under the Climate Active Carbon Neutral Standard for Organisations for market-based accounting. \nÃ¢ÂÂ¢New Zealand data is prepared in accordance with the New Zealand Ministry for the Environment guidance for GHG reporting and ToitÃÂ« net carbonzero programme rules, using emission factors from the Ministry for the Environment Summary of Emissions Factors for location-based accounting or from Certified Energy, New Zealand Energy Certification System for market-based accounting. \nÃ¢ÂÂ¢Other international sitesÃ¢ÂÂ scope 3 emissions are estimated by multiplying the Australian emissions per FTE by the number of FTEs of the GroupÃ¢ÂÂs other international sites.\n\nScope 3 upstream emissions (location-based): reflects electricity emissions in the context of its location. It shows the physical emissions from a businessÃ¢ÂÂ electricity consumption, reflecting the emissions intensity of the electricity grid(s) it relies on. The location-based method does not allow claims for renewable electricity from grid-imported electricity."
