Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,EMPLOYEES,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,EMPLOYEE PROFILE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"HEADCOUNT1,2",,,2023,,,2022,,,2021,,,,,,,,,,,,,,
,,,,Female,Male,TOTAL,Female,Male,TOTAL,Female,Male,TOTAL,,,,,,,,,,,,
,Australia,,,16119,13728,29847,16968,13988,30956,18293,14880,33173,,,,,,,,,,,,
,,Permanent,Full Time,12184,12867,25051,12319,12863,25182,12788,13395,26183,,,,,,,,,,,,
,,,Part Time,3449,407,3856,4041,522,4563,4623,602,5225,,,,,,,,,,,,
,,Temporary,Full Time,413,431,844,519,569,1088,762,845,1607,,,,,,,,,,,,
,,,Part Time,73,23,96,89,34,123,120,38,158,,,,,,,,,,,,
,,Non-guaranteed hours ,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
,New Zealand,,,3031,2351,5382,2885,2207,5092,2808,2164,4972,,,,,,,,,,,,
,,Permanent,Full Time,2632,2293,4925,2404,2158,4562,2356,2118,4474,,,,,,,,,,,,
,,,Part Time,315,24,339,417,26,443,420,35,455,,,,,,,,,,,,
,,Temporary,Full Time,26,18,44,44,19,63,22,8,30,,,,,,,,,,,,
,,,Part Time,12,1,13,20,4,24,10,3,13,,,,,,,,,,,,
,,Non-guaranteed hours3,,46,15,61,0,0,0,0,0,0,,,,,,,,,,,,
,Pacific,,,574,370,944,604,379,983,584,379,963,,,,,,,,,,,,
,,Permanent,Full Time,572,367,939,601,374,975,578,373,951,,,,,,,,,,,,
,,,Part Time,0,2,2,0,2,2,6,5,11,,,,,,,,,,,,
,,Temporary,Full Time,0,0,0,0,1,1,0,1,1,,,,,,,,,,,,
,,,Part Time,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
,,Non-guaranteed hours ,,2,1,3,3,2,5,0,0,0,,,,,,,,,,,,
,International offices,,,195,201,396,192,194,386,217,214,431,,,,,,,,,,,,
,,Permanent,Full Time,188,197,385,182,190,372,203,211,414,,,,,,,,,,,,
,,,Part Time,7,4,11,10,4,14,14,3,17,,,,,,,,,,,,
,,Temporary,Full Time,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
