Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
25,,PRINCIPLE 3: CLIENTS AND CUSTOMERS\nWe will work responsibly with our clients and our customers to encourage sustainable practices and enable economic activities that create shared prosperity for current and future generations.,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,"3.1 Client engagement\nDoes your bank have a policy or engagement process with clients and customers in place to encourage sustainable practices? \nÃ¢ÂÂ Yes\tÃ¢ÂÂ In progress\t\tÃ¢ÂÂ No\nDoes your bank have a policy for sectors in which you have identified the highest (potential) negative impacts? \nÃ¢ÂÂ Yes\tÃ¢ÂÂ In progress\t\tÃ¢ÂÂ No\nDescribe how your bank has worked with and/or is planning to work with its clients and customers to encourage sustainable practices and enable sustainable economic activities ). It should include information on relevant policies, actions planned/implemented to support clientsÃ¢ÂÂ transition, selected indicators on client engagement and, where possible, the impacts achieved.","Our Code of Conduct and wider operating principles, policies, frameworks and position statements set out how we aim to conduct ourselves with our customers. \n\nThis includes:\nÃ¢ÂÂ¢ Climate Position Statement and Action Plan\nÃ¢ÂÂ¢ Human Rights Position Statement and Action Plan \nÃ¢ÂÂ¢ 2022 to 2025 Reconciliation Action Plan \nÃ¢ÂÂ¢ Access and Inclusion Action Plan \nÃ¢ÂÂ¢ Responsible Sourcing Code of Conduct \nÃ¢ÂÂ¢ Responding to customers in need of extra care\nÃ¢ÂÂ¢ Sustainability Risk Management Framework\nÃ¢ÂÂ¢ Sustainable lending and investment policies and position statements",Website: Code of Conduct\nWebsite: Corporate Governance Statement \nWebsite: Banking Code of Practice\nWebsite: Our Positions and Perspectives\nWebsite: Customer Initiatives \nWebsite: Access and Inclusion Plan\nWebsite: Responsible Sourcing\n2023 Climate Report: Strategy; Appendix (Climate Change Position Statement)\nHuman Rights Position Statement and Action Plan \n2023 Annual Report: Sustainability governance and risk management\n2022-2025 Reconciliation Action Plan\n,,,,,,,,,,,,,,,,,,,,,,,,,
27,,"3.2ÃÂ ÃÂ Business opportunities\n Describe what strategic business opportunities in relation to the increase of positive and the reduction of negative impacts your bank has identified and/or how you have worked on these in the reporting period. Provide information on existing products and services , information on sustainable products developed in terms of value (USD or local currency) and/or as a % of your portfolio, and which SDGs or impact areas you are striving to make a positive impact on (e.g. green mortgages Ã¢ÂÂ climate, social bonds Ã¢ÂÂ financial inclusion, etc.).",See our 2023 Annual Report: Creating value for the environment; Creating value for the community; Sustainability governance and risk management,Website: Sustainable Finance\nWebsite: Climate Change and Environmental Issues\nWebsite: Approach to Sustainability Risk Management\n2023 Climate Report - Strategy; Appendix (Climate Change Position Statement)\nHuman Rights Position Statement and Action Plan\n2023 Annual Report: Creating value for the environment; Creating value for the community; Sustainability governance and risk management\n2022 to 2025 Reconciliation Action Plan\nSustainable Finance Framework,,,,,,,,,,,,,,,,,,,,,,,,,
28,,"PRINCIPLE 4: STAKEHOLDERS\nWe will proactively and responsibly consult, engage and partner with relevant stakeholders to achieve societyÃ¢ÂÂs goals.",,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,"4.1 Stakeholder identification and consultation \nDoes your bank have a process to identify and regularly consult, engage, collaborate and partner with stakeholders (or stakeholder groups ) you have identified as relevant in relation to the impact analysis and target setting process? \nÃ¢ÂÂ Yes\t\tÃ¢ÂÂ In progress\t\tÃ¢ÂÂ No\nPlease describe which stakeholders (or groups/types of stakeholders) you have identified, consulted, engaged, collaborated or partnered with for the purpose of implementing the Principles and improving your bankÃ¢ÂÂs impacts. This should include a high-level overview of how your bank has identified relevant stakeholders, what issues were addressed/results achieved and how they fed into the action planning process.",See our website: Listening to Stakeholders\nSee our 2023 Annual Report: Our material sustainability topics; Sustainability governance and risk management - Additional specialist committees with external members\nSee our Human Rights Position Statement and Action Plan: Engaging stakeholders,"Website: Listening to Stakeholders\n2023 Annual Report - Material sustainability topics; Sustainability governance and risk management\n2023 Climate Report: Strategy; Appendix (Climate Change Position Statement)\nHuman Rights Position Statement and Action Plan\nWebsite: Safer Children, Safer Communities \nWebsite: Sustainability Management Framework\n",,,,,,,,,,,,,,,,,,,,,,,,,
30,,PRINCIPLE 5: GOVERNANCE AND CULTURE\nWe will implement our commitment to these Principles through effective governance and a culture of responsible banking,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,"\n5.1ÃÂ ÃÂ Governance Structure for Implementation of the Principles\nDoes your bank have a governance system in place that incorporates the PRB? \nÃ¢ÂÂ Yes\tÃ¢ÂÂ In progress\t\tÃ¢ÂÂ No\nPlease describe the relevant governance structures, policies and procedures your bank has in place/is planning to put in place to manage significant positive and negative (potential) impacts and support the effective implementation of the Principles. This includes information about \nÃ¢ÂÂ¢\twhich committee has responsibility over the sustainability strategy as well as targets approval and monitoring (including information about the highest level of governance the PRB is subjected to),\nÃ¢ÂÂ¢\tdetails about the chair of the committee and the process and frequency for the board having oversight of PRB implementation (including remedial action in the event of targets or milestones not being achieved or unexpected negative impacts being detected), as well as \nÃ¢ÂÂ¢\tremuneration practices linked to sustainability targets.","Please refer to our 2023 Annual Report - Section 2 Sustainability governance and our Climate Report Ã¢ÂÂ Section Governance for the overall description of our Board involvement and management approach to sustainability. \n\nOur sustainability governance process incorporates reviewing our approach to several frameworks and standards such as PRBs. However, we do not have a specific governance process for PRBs.",Website: Sustainability Management Framework \n2023 Annual Report: Sustainability governance and risk management\n2023 Annual Report: Remuneration Report\n\n,,,,,,,,,,,,,,,,,,,,,,,,,
32,,"5.2ÃÂ Ã Promoting a culture of responsible banking:\nDescribe the initiatives and measures of your bank to foster a culture of responsible banking among its employees (e.g., capacity building, e-learning, sustainability trainings for client-facing roles, inclusion in remuneration structures and performance management and leadership communication, amongst others).",See our 2023 Annual Report: Creating value for customers; Creating value for our people,2023 Annual Report: Creating value for customers; Creating value for our people\n2023 Annual Report: DirectorsÃ¢ÂÂ report\nWebsite: Customer Outcomes and Risk Excellence (CORE)\nProgram\nWebsite: Sustainability Management Framework,,,,,,,,,,,,,,,,,,,,,,,,,
33,,"5.3ÃÂ Ã Policies and due diligence processes\nDoes your bank have policies in place that address environmental and social risks within your portfolio? Please describe.\nPlease describe what due diligence processes your bank has installed to identify and manage environmental and social risks associated with your portfolio. This can include aspects such as identification of significant/salient risks, environmental and social risks mitigation and definition of action plans, monitoring and reporting on risks and any existing grievance mechanism, as well as the governance structures you have in place to oversee these risks.",See our 2023 Annual Report - Sustainability governance and risk management,Website: Sustainability Management Framework \n2023 Annual Report: Sustainability governance and risk management,,,,,,,,,,,,,,,,,,,,,,,,,
34,,Please provide your bankÃ¢ÂÂs conclusion/ statement if it has fulfilled the requirements regarding Governance Structure for Implementation of the Principles.,We have fulfilled our Governance Structure requirements through the role of our ESG and Reputation Committee which oversees implementation of our Sustainability Strategy and ESG agenda.,,,,,,,,,,,,,,,,,,,,,,,,,,
