Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
3,,TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES (TCFD) INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,FOR THE YEAR-ENDED 30 SEPTEMBER 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,RECOMMENDED DISCLOSURE,GUIDANCE FOR ALL SECTORS,SUPPLEMENTAL GUIDANCE FOR BANKS,WESTPAC RESPONSE,,,,,,,,,,,,,,,,,,,,,,,,
13,,GOVERNANCE: Disclose the companyÃ¢ÂÂs governance around climate-related risks and opportunities.,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,a) Describe the boardÃ¢ÂÂs oversight of climate-related risks and opportunities.,"In describing the boardÃ¢ÂÂs oversight of climate-related issues, organizations should consider including a discussion of the following:\nÃ¢ÂÂ¢ processes and frequency by which the board and/or board committees (e.g., audit, risk, or other committees) are informed about climate-related issues;\nÃ¢ÂÂ¢ whether the board and/or board committees consider climate-related issues when reviewing and guiding strategy, major plans of action, risk management policies, annual budgets, and business plans as well as setting the organizationÃ¢ÂÂs performance objectives, monitoring implementation and performance, and overseeing major capital expenditures, acquisitions, and divestitures; and\nÃ¢ÂÂ¢ how the board monitors and oversees progress against goals and targets for addressing climate-related issues.",None,See our 2023 Annual Report: Section 2 Ã¢ÂÂ Sustainability governance and risk management\n\nWestpac: Constitution and the Board \n\nSee our 2023 Climate Report: \nPage 9: Board oversight of climate-related risks and opportunities\n,,,,,,,,,,,,,,,,,,,,,,,,
15,,b) Describe managementÃ¢ÂÂs role in assessing and managing climate-related risks and opportunities.,"In describing managementÃ¢ÂÂs role related to the assessment and management of climate-related issues, organizations should consider including the following information:\nÃ¢ÂÂ¢ whether the organization has assigned climate-related responsibilities to management-level positions or committees; and, if so, whether such management positions or committees report to the board or a committee of the board and whether those responsibilities include assessing and/or managing climate-related issues;\nÃ¢ÂÂ¢ a description of the associated organizational structure(s);\nÃ¢ÂÂ¢ processes by which management is informed about climate-related issues; and\nÃ¢ÂÂ¢ how management (through specific positions and/or management committees) monitors climate-related issues.",None,See our 2023 Annual Report: Section 2 Ã¢ÂÂ Sustainability governance and risk management\n\nSee our 2023 Climate Report: \nPage 10 - 11: Management of climate-related matters,,,,,,,,,,,,,,,,,,,,,,,,
16,,"STRATEGY: Disclose the actual and potential impacts of climate-related risks and opportunities on the companyÃ¢ÂÂs businesses, strategy, and financial planning where such information is material.",,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,"a) Describe the climate-related risks and opportunities the organization has identified over the short, medium, and long term.","Ã¢ÂÂ¢ a description of what they consider to be the relevant short-, medium-, and long-term time horizons, taking into consideration the useful life of the organizationÃ¢ÂÂs assets or infrastructure and the fact that climate-related issues often manifest themselves over the medium and longer terms;\nÃ¢ÂÂ¢ a description of the specific climate-related issues potentially arising in each time horizon (short, medium, and long term) that could have a material financial impact on the organization; and\nÃ¢ÂÂ¢ a description of the process(es) used to determine which risks and opportunities could have a material financial impact on the organization.\nOrganizations should consider providing a description of their risks and opportunities by sector and/or geography, as appropriate.\n\n","Banks should describe significant concentrations of credit exposure to carbon-related assets. Additionally, banks should consider disclosing their climate-related risks (transition and physical) in their lending and other financial intermediary business activities.",See our 2023 Annual Report: Section 1 Ã¢ÂÂ Creating value for the Environment; Section 2 Ã¢ÂÂ Sustainability governance and risk management\n\nSee our 2023 Climate Report: \nPage 12 - 35: Strategy\n,,,,,,,,,,,,,,,,,,,,,,,,
19,,"b) Describe the impact of climate-related risks and opportunities on the organizationÃ¢ÂÂs businesses, strategy, and financial planning.","Building on recommended disclosure (a), organizations should discuss how identified climate-related issues have affected their businesses, strategy, and financial planning. \nOrganizations should consider including the impact on their businesses, strategy, and financial planning in the following areas: \nÃ¢ÂÂ¢ Products and services\nÃ¢ÂÂ¢ Supply chain and/or value chain\nÃ¢ÂÂ¢ Adaptation and mitigation activities\nÃ¢ÂÂ¢ Investment in research and development\nÃ¢ÂÂ¢ Operations (including types of operations and location of facilities)\nÃ¢ÂÂ¢ Acquisitions or divestments\nÃ¢ÂÂ¢ Access to capital\n\nOrganizations should describe how climate-related issues serve as an input to their financial planning process, the time period(s) used, and how these risks and opportunities are prioritized. OrganizationsÃ¢ÂÂ disclosures should reflect a holistic picture of the interdependencies among the factors that affect their ability to create value over time. \nOrganizations should describe the impact of climate-related issues on their financial performance (e.g., revenues, costs) and financial position (e.g., assets, liabilities). If climate-related scenarios were used to inform the organizationÃ¢ÂÂs strategy and financial planning, such scenarios should be described.\nOrganizations that have made GHG emissions reduction commitments, operate in jurisdictions that have made such commitments, or have agreed to meet investor expectations regarding GHG emissions reductions should describe their plans for transitioning to a low-carbon economy, which could include GHG emissions targets and specific activities intended to reduce GHG emissions in their operations and value chain or to otherwise support the transition. \n",None,See our 2023 Annual Report: Section 1 Ã¢ÂÂ Creating value for the Environment; Section 2 Ã¢ÂÂ Sustainability governance and risk management\n\nSee our 2023 Sustainability Index and Datasheet - tab Lending \n\nSee our 2023 Climate Report: \nPage 12 - 35: Strategy,,,,,,,,,,,,,,,,,,,,,,,,
20,,"c) Describe the resilience of the organizationÃ¢ÂÂs strategy, taking into consideration different climate-related scenarios, including a 2ÃÂ°C or lower scenario.","Organizations should describe how resilient their strategies are to climate-related risks and opportunities, taking into consideration a transition to a low-carbon economy consistent with a 2ÃÂ°C or lower scenario and, where relevant to the organization, scenarios consistent with increased physical climate-related risks.\nOrganizations should consider discussing:\nÃ¢ÂÂ¢ where they believe their strategies may be affected by climate-related risks and opportunities; \nÃ¢ÂÂ¢ how their strategies might change to address such potential risks and opportunities;\nÃ¢ÂÂ¢ the potential impact of climate-related issues on financial performance (e.g., revenues, costs) and financial position (e.g., assets, liabilities); and\nÃ¢ÂÂ¢ the climate-related scenarios and associated time horizon(s) considered.",None,See our 2023 Annual Report: Section 1 Ã¢ÂÂ Creating value for the Environment; Section 2 Ã¢ÂÂ Sustainability governance and risk management\n\nSee our 2023 Sustainability Index and Datasheet - tab Lending \n\nSee our 2023 Climate Report: \nPage 28 - 38: Strategy (Supporting customers transition to net-zero)\nPage 39 - 44: Risk Management\nPage 62 - 85: Appendix (NZBA 2030 sector lending targets - details and methodology),,,,,,,,,,,,,,,,,,,,,,,,
