Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
21,,,"Disclosure 2-8 Workers who are not employees\nThe organization shall:\na. report the total number of workers who are not employees and whose work is controlled by the organization and describe:\ni. the most common types of worker and their contractual relationship with the organization;\nii. the type of work they perform;\nb. describe the methodologies and assumptions used to compile the data, including whether the number of workers who are not employees is reported:\ni. in head count, full-time equivalent (FTE), or using another methodology;\nii. at the end of the reporting period, as an average across the reporting period, or using another methodology;\nc. describe significant fluctuations in the number of workers who are not employees during the reporting period and between reporting periods.","a. to c. See our 2023 Sustainability Index and Datasheet: tabs Employees (Contractor profile table), and Glossary \n",
22,,,"Disclosure 2-9 Governance structure and composition\nThe organization shall:\na. describe its governance structure, including committees of the highest governance body;\nb. list the committees of the highest governance body that are responsible for decision-making on and overseeing the management of the organizationÃ¢ÂÂs impacts on the economy, environment, and people;\nc. describe the composition of the highest governance body and its committees by:\ni. executive and non-executive members;\nii. independence;\niii. tenure of members on the governance body;\niv. number of other significant positions and commitments held by each member, and the nature of the commitments;\nv. gender;\nvi. under-represented social groups;\nvii. competencies relevant to the impacts of the organization;\nviii. stakeholder representation.","a. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Roles and Responsibilities\nb. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Role of the Board Committees\nc. i., ii. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ The Board; 2023 Sustainability Index and Datasheet: tab Employees (Board Composition table)\nc. iii., iv., v. See our Website Ã¢ÂÂ Board of Directors; 2023 Sustainability Index and Datasheet: tab Employees (Board Composition table)\nc.vii. See our Website Ã¢ÂÂ Board of Directors\nc.vi. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Board skills, experience and attributes\nc. viii. As appropriate, we may consider enhancing our disclosures for this topic in coming years.",
23,,,"Disclosure 2-10 Nomination and selection of the highest governance body\nThe organization shall:\na. describe the nomination and selection processes for the highest governance body and its committees;\nb. describe the criteria used for nominating and selecting highest governance body members, including whether and how the following are taken into consideration:\ni. views of stakeholders (including shareholders);\nii. diversity;\niii. independence;\niv. competencies relevant to the impacts of the organization.",a. and b. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Appointment of Directors,
24,,,"Disclosure 2-11 Chair of the highest governance body\nThe organization shall:\na. report whether the chair of the highest governance body is also a senior executive in the organization;\nb. if the chair is also a senior executive, explain their function within the organizationÃ¢ÂÂs management, the reasons for this arrangement, and how conflicts of interest are prevented and mitigated.","a. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Roles and Responsibilities\nb. WestpacÃ¢ÂÂs Chair is an independent non-executive. See our the 2023 Corporate Governance Statement, Roles and Responsibilities; 2023 Sustainability Index and Datasheet: tab Employees (Board Composition table)",
25,,,"Disclosure 2-12 Role of the highest governance body in overseeing the management of impacts\nThe organization shall:\na. describe the role of the highest governance body and of senior executives in developing, approving, and updating the organizationÃ¢ÂÂs purpose, value or mission statements, strategies, policies, and goals related to sustainable development;\nb. describe the role of the highest governance body in overseeing the organizationÃ¢ÂÂs due diligence and other processes to identify and manage the organizationÃ¢ÂÂs impacts on the economy, environment, and people, including:\ni. whether and how the highest governance body engages with stakeholders to support these processes;\nii. how the highest governance body considers the outcomes of these processes;\nc. describe the role of the highest governance body in reviewing the effectiveness of the organizationÃ¢ÂÂs processes as described in 2-12-b, and report the frequency of this review.","a. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Roles and Responsibilities\nb. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Sustainability; and Section 2 Sustainability Governance and Risk Management\nc. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Risk Management, Role of Board Committees, External Audit",
26,,,"Disclosure 2-13 Delegation of responsibility for managing impacts\nThe organization shall:\na. describe how the highest governance body delegates responsibility for managing the organizationÃ¢ÂÂs impacts on the economy, environment, and people, including:\ni. whether it has appointed any senior executives with responsibility for the management of impacts;\nii. whether it has delegated responsibility for the management of impacts to other employees;\nb. describe the process and frequency for senior executives or other employees to report back to the highest governance body on the management of the organizationÃ¢ÂÂs impacts on the economy, environment, and people.","a., b. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Roles and Responsibilities, Risk Management, Role of Board Committees; and Section 2 Sustainability Governance and Risk Management",
27,,,"Disclosure 2-14 Role of the highest governance body in sustainability reporting\nThe organization shall:\na. report whether the highest governance body is responsible for reviewing and approving the reported information, including the organizationÃ¢ÂÂs material topics, and if so, describe the process for reviewing and approving the information;\nb. if the highest governance body is not responsible for reviewing and approving the reported information, including the organizationÃ¢ÂÂs material topics, explain the reason for this.",a. See our 2023 Annual Report: Corporate Governance; and Section 2 Sustainability Governance and Risk Management\nb. Not applicable,
28,,,"Disclosure 2-15 Conflicts of interest\nThe organization shall:\na. describe the processes for the highest governance body to ensure that conflicts of interest are prevented and mitigated;\nb. report whether conflicts of interest are disclosed to stakeholders, including, at a minimum, conflicts of interest relating to:\ni. cross-board membership;\nii. cross-shareholding with suppliers and other stakeholders;\niii. existence of controlling shareholders;\niv. related parties, their relationships, transactions, and outstanding balances.","a., b. See our Website: Westpac Group Conflicts of Interest Policy Summary, for details on how Westpac manages conflicts of interest.\n",
29,,,Disclosure 2-16 Communication of critical concerns\nThe organization shall:\na. describe whether and how critical concerns are communicated to the highest governance body;\nb. report the total number and the nature of critical concerns that were communicated to the highest governance body during the reporting period.,a. See our Website for details on our approach to communicating critical concerns: Code of Conduct; Constitution and the Board; Speaking Up Policy; Your Customer Advocate \nb. See our 2023 Sustainability Index and Datasheet Ã¢ÂÂ tab Customers (Customer Complaints table). Some customer complaints are not related to business conduct concerns.,
30,,,"Disclosure 2-17 Collective knowledge of the highest governance body\nThe organization shall:\na. report measures taken to advance the collective knowledge, skills, and experience of the highest governance body on sustainable development.","a. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Board skills, experience and attributes; and Section 2 Sustainability Governance and Risk Management; Website: Board of Directors",
31,,,"Disclosure 2-18 Evaluation of the performance of the highest governance body\nThe organization shall:\na. describe the processes for evaluating the performance of the highest governance body in overseeing the management of the organizationÃ¢ÂÂs impacts on the economy, environment, and people;\nb. report whether the evaluations are independent or not, and the frequency of the evaluations;\nc. describe actions taken in response to the evaluations, including changes to the composition of the highest governance body and organizational practices.","a. to c. See our 2023 Annual Report: Corporate Governance Ã¢ÂÂ Performance reviews, Appointment of Directors",
