Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
30,,"Disclose how the organisation identifies, assesses, and manages climate-related risks.",a. Describe the organizationÃ¢ÂÂs processes for identifying and assessing climate-related risks,Guidance for all sectors,Organizations should describe their risk management processes for identifying and assessing climate-related risks. An important aspect of this description is how organizations determine the relative significance of climate-related risks in relation to other risks.,"APA Climate Report 2023, page 22-29, 45-47\nAPA Climate Transition Plan 2022, page 39-40",,,
31,,,,,"Organizations should describe whether they consider existing and emerging regulatory requirements related to climate change (e.g., limits on emissions) as well as other relevant factors considered.","APA Climate Report 2023, page 23, 42\nAPA Climate Transition Plan 2022, page 39-40",,,
32,,,,,Organizations should also consider disclosing the following:\nÃ¢ÂÂ processes for assessing the potential size and scope of identified climate-related risks\nÃ¢ÂÂ definitions of risk terminology used or references to existing risk classification frameworks used.,"APA Climate Report 2023, page 45-47\nAPA Climate Transition Plan 2022, page 39",,,
33,,,b. Describe the organizationÃ¢ÂÂs processes for managing climate-related risks.,Guidance for all sectors,"Organizations should describe their processes for managing climate-related risks, including how they make decisions to mitigate, transfer, accept, or control those risks.","APA 2023 Climate Report, page 45-47\nAPA Climate Transition Plan 2022, page 39",,,
34,,,,,"In addition, organizations should describe their processes for prioritising climate-related risks, including how materiality determinations are made within their organizations. In describing their processes for managing climate-related risks, organizations should address the risks, as appropriate.","APA 2023 Climate Report, page 45-47\nAPA Climate Transition Plan 2022, page 39",,,
35,,,"c. Describe how processes for identifying, assessing, and managing climate-related risks are integrated into the organizationÃ¢ÂÂs overall risk management.",Guidance for all sectors,"Organizations should describe how their processes for identifying, assessing, and managing climate-related risks are integrated into their overall risk management.","APA Climate Report 2023, page 45-47\nAPA Climate Transition Plan 2022, page 39",,,
36,,METRICS & TARGETS,,,,,,,
37,,Disclose the metrics and targets used to assess and manage relevant climate-related risks and opportunities where such information is material.,a. Disclose the metrics used by the organisation to assess climate-related risks and opportunities in line with its strategy and risk management process.,Guidance for all sectors,"Organizations should provide the key metrics used to measure and manage climate related risks and opportunities, as well as metrics consistent with the cross-industry, climate-related metric categories.","APA FY23 Climate Data Book, tab 'Energy' and 'GHG emissions'\nAPA Climate Report 2023, page 12-13, 31-43\nAPA Climate Transition Plan 2022, page 52\nAPA FY23 Sustainability Data Book, tabs Ã¢ÂÂGovernanceÃ¢ÂÂ, Ã¢ÂÂInfrastructureÃ¢ÂÂ, Ã¢ÂÂAir EmissionsÃ¢ÂÂ, Ã¢ÂÂEnvironmentÃ¢ÂÂ\n",,,
38,,,,,"Organizations should consider including metrics on climate-related risks associated with water, energy, land use, and waste management where relevant and applicable.","APA FY23 Climate Data Book, tab 'Energy'\nAPA Climate Transition Plan 2022, page 52",,,
39,,,,,"Where climate-related issues are material, organizations should consider describing whether and how related performance metrics are incorporated into remuneration policies.","APA Climate Report 2023, page 52\nAPA Climate Transition Plan 2022, page 6, 9, 36, 52",,,
