Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2,,Taskforce on Climate-related Financial Disclosure (TCFD),,,,,,,
4,,TCFD recommended disclosure,,,,,,,
5,,TCFD recommended disclosure,,TCFD disclosure guidance for all sectors,,APA response / reference,,,
6,,GOVERNANCE,,,,,,,
7,,Disclose the organizationÃ¢ÂÂs governance around climate-related risks and opportunities.,a. Describe the boardÃ¢ÂÂs oversight of climate-related risks and opportunities.,Guidance for all sectors,"In describing the boardÃ¢ÂÂs oversight of climate-related issues, organizations should consider including a discussion of the following:\nÃ¢ÂÂ processes and frequency by which the board and/or board committees (e.g., audit, risk, or other committees) are informed about climate-related issues;","APA Climate Report 2023, page 49-51\nAPA Corporate Governance Statement 2023, page 1-7, 10\nAPA Climate Transition Plan 2022, page 54",,,
8,,,,,"In describing the boardÃ¢ÂÂs oversight of climate-related issues, organizations should consider including a discussion of the following:\nÃ¢ÂÂ whether the board and/or board committees consider climate-related issues when reviewing and guiding strategy, major plans of action, risk management policies, annual budgets, and business plans as well as setting the organizationÃ¢ÂÂs performance objectives, monitoring implementation and performance, and overseeing major capital expenditures, acquisitions, and divestitures;","APA Climate Report 2023, page 49-51\nAPA Corporate Governance Statement 2023, page 10, 14-16\nAPA Climate Transition Plan 2022, page 54",,,
9,,,,,"In describing the boardÃ¢ÂÂs oversight of climate-related issues, organizations should consider including a discussion of the following:\nÃ¢ÂÂ how the board monitors and oversees progress against goals and targets for addressing climate-related issues.","APA Climate Report 2023, page 49-51\nAPA Corporate Governance Statement 2023, page 10, 14-16\nAPA Climate Transition Plan 2022, page 54",,,
10,,,b. Describe managementÃ¢ÂÂs role in assessing and managing climate-related risks and opportunities.,Guidance for all sectors,"In describing managementÃ¢ÂÂs role related to the assessment and management of climate related issues, organizations should consider including the following information:\nÃ¢ÂÂ whether the organisation has assigned climate-related responsibilities to management-level positions or committees; and, if so, whether such management positions or committees report to the board or a committee of the board and whether those responsibilities include assessing and/or managing climate-related issues;","APA Climate Report 2023, page 50, 52\nAPA Corporate Governance Statement 2023, page 10, 14-16\nAPA Climate Transition Plan 2022, page 54\nAPA Risk Management Policy 2022, page 4",,,
11,,,,,"In describing managementÃ¢ÂÂs role related to the assessment and management of climate related issues, organizations should consider including the following information:\nÃ¢ÂÂ a description of the associated organizational structure(s);","APA 2023 Climate Report, page 50, 52\nAPA 2023 Corporate Governance Statement 1, 14\nAPA Climate Transition Plan (2022), page 53-54",,,
12,,,,,"In describing managementÃ¢ÂÂs role related to the assessment and management of climate related issues, organizations should consider including the following information:\nÃ¢ÂÂ processes by which management is informed about climate-related issues;","APA Climate Report 2023, page 50, 52\nAPA Corporate Governance Statement 2023, page 14-16\nAPA Climate Transition Plan 2022, page 54\n",,,
