Unnamed: 0,2023 Sustainability Report - Environment,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
262,Total Water extraction,ML,-,-,-,-,8.3,17.01ÃÂ¼,,,,,,,
263,Total Operational Water Consumption,ML,-,-,-,-,,,,,,,,,
264,Operational Water Intensity,m3/t,-,-,-,-,,,,,,,,,
265,Water extraction by Source,,,,,,,,,,,,,,
266,Groundwater 5,ML,-,-,-,-,0.5,0.67ÃÂ¼,,,,,,,
267,Surface water 6,ML,-,-,-,-,7.72,16.27ÃÂ¼,,,,,,,
268,Water Utilities,ML,-,-,-,-,0.08,0.08ÃÂ¼,,,,,,,
269,Water extraction by Quality,,,,,,,,,,,,,,
270,"Fresh Water (Ã¢ÂÂ¤1,000 mg/L Total Dissolved Solids)5,6",ML,-,-,-,-,8.3,17.01ÃÂ¼,,,,,,,
271,"Other water (>1,000 mg/L Total Dissolved Solids)",ML,-,-,-,-,0,0ÃÂ¼,,,,,,,
272,Mt Cattlin,,,,,,,,,,,,,,
273,Total Water extraction,ML,-,-,-,-,258.06,155.55ÃÂ¼,,,,,,,
274,Total Operational Water Consumption,ML,-,-,-,-,258.06,155.55,,,,,,,
275,Operational Water Intensity7,m3/t,-,-,-,-,1.37,1.19,,,,,,,
276,Water extraction by Source,,,,,,,,,,,,,,
277,Groundwater 8,ML,-,-,-,-,258.06,146.31ÃÂ¼,,,,,,,
278,Water utilities 9,ML,-,-,-,-,6.22,9.24ÃÂ¼,,,,,,,
279,Water extraction by Quality,,,,,,,,,,,,,,
280,"Fresh Water (Ã¢ÂÂ¤1,000 mg/L Total Dissolved Solids) 9",ML,-,-,-,-,6.22,9.24ÃÂ¼,,,,,,,
281,"Other water (>1,000 mg/L Total Dissolved Solids)8",ML,-,-,-,-,258.06,146.31ÃÂ¼,,,,,,,
282,"1. Industrial water, which is extracted and treated to be used in operations (Stage 1), Stage 2 and Expansion activities.",,,,,,,,,,,,,,
283,2. Water consumption associated only with SDJ operations.,,,,,,,,,,,,,,
284,"3. Total water consumed in operations per tonne of product. Consumption corresponding to Expansion and Stage 2 activities are excluded to ensure comparability over time, as are non-production related consumptions.",,,,,,,,,,,,,,
285,"4. Industrial water (non potable groundwater), extracted from wells.",,,,,,,,,,,,,,
286,5. Groundwater used in JB accommodation camp. It is fresh water (total dissolved solids Ã¢ÂÂ¤1000mg/l) but it is not considered potable water.,,,,,,,,,,,,,,
287,"6. Surface water, used for drilling. It is fresh water (total dissolved solids Ã¢ÂÂ¤1000mg/l) but is not considered potable water.",,,,,,,,,,,,,,
288,7. Total water consumed in operations per tonne of product.,,,,,,,,,,,,,,
289,8. Industrial groundwater extracted from bores and used on site. This is not freshwater.,,,,,,,,,,,,,,
290,9. Estimated water consumption of the accommodation used by employees & contractors near the site. Water comes from main town suppliers.,,,,,,,,,,,,,,
291,- : No information,,,,,,,,,,,,,,
293,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
294,Recirculated and Reused Water,,,,,,,,,,,,,,
295,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
296,Total volume of recycled and reused water 1,ML,-,-,111.189741,134.267304,244.8892,187.24777,,,,,,,
297,Percentage of recycled and reused water,%,-,-,0.163911,0.213912,0.2359,0.153195,,,,,,,
298,Sal de Vida,,,,,,,,,,,,,,
299,Total volume of recycled and reused water,ML,-,-,-,-,0,0,,,,,,,
300,Percentage of recycled and reused water,%,-,-,-,-,0,0,,,,,,,
301,James Bay,,,,,,,,,,,,,,
302,Total volume of recycled and reused water,ML,-,-,-,-,0,0,,,,,,,
303,Percentage of recycled and reused water,%,-,-,-,-,0,0,,,,,,,
304,Mt Cattlin,,,,,,,,,,,,,,
305,Total volume of recycled and reused water 1,ML,-,-,-,-,167.225,95.3,,,,,,,
306,Percentage of recycled and reused water,%,-,-,-,-,0.63,0.612665,,,,,,,
307,1. Water recovered from operations and used across site.,,,,,,,,,,,,,,
308,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,
310,INDICATOR,Unit,,,,Low,Medium,High,,,,,,,
311,Water Risk by Region *,,,,,,,,,,,,,,
312,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
313,Olaroz - Current,,,,,,,,,,,,,,
314,Water stress,ML,,,,"1,222.29ÃÂ¼",0,0,,,,,,,
315,Overall water risk,ML,,,,"1,222.29ÃÂ¼",0,0,,,,,,,
316,Olaroz - Future,,,,,,,,,,,,,,
317,Water stress,ML,,,,1222.285,0,0,,,,,,,
318,Overall water risk,ML,,,,1222.285,0,0,,,,,,,
319,Sal de Vida,,,,,,,,,,,,,,
320,Current,,,,,,,,,,,,,,
321,Water stress,ML,,,,46.64ÃÂ¼,0,0,,,,,,,
322,Overall water risk,ML,,,,46.64ÃÂ¼,0,0,,,,,,,
323,Future,,,,,,,,,,,,,,
324,Water stress,ML,,,,46.64,0,0,,,,,,,
325,Overall water risk,ML,,,,46.64,0,0,,,,,,,
326,James Bay,,,,,,,,,,,,,,
327,Current,,,,,,,,,,,,,,
328,Water stress,ML,,,,17.01ÃÂ¼,0,0,,,,,,,
329,Overall water risk,ML,,,,17.01ÃÂ¼,0,0,,,,,,,
330,Future,,,,,,,,,,,,,,
331,Water stress,ML,,,,17.01,0,0,,,,,,,
332,Overall water risk,ML,,,,17.01,0,0,,,,,,,
333,Mt Cattlin,,,,,,,,,,,,,,
334,Current,,,,,,,,,,,,,,
335,Water stress,ML,,,,155.55ÃÂ¼,0,0,,,,,,,
336,Overall water risk,ML,,,,155.55ÃÂ¼,0,0,,,,,,,
337,Future,,,,,,,,,,,,,,
338,Water stress,ML,,,,155.55,0,0,,,,,,,
339,Overall water risk,ML,,,,155.55,0,0,,,,,,,
340,"* Water Stress measures the ratio of total water withdrawals to available renewable surface and groundwater supplies. Water withdrawals include domestic, industrial, irrigation, and livestock consumptive and nonconsumptive uses. Available renewable water supplies include the impact of upstream consumptive water users and large dams on downstream water availability. Higher values indicate more competition among users\nOverall Water Risk measures all water-related risks, by aggregating all selected indicators from the Physical Quantity, Quality and Regulatory & Reputational Risk categories. Higher values indicate higher water risk.\nPessimistic Future Outlook: Projected Change in Water Stress value to 2030. Low: 0-2 (<20%) includes low and low medium;\nMedium: 3 (20-40%) includes medium-high; High: 4-5 (>40%) includes high and extremely high.\nBased on the WRI Aqueduct Tool ""Water Risk Atlas"".",,,,,,,,,,,,,,
342,Waste,,,,,,,,,,,,,,
344,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
345,Waste Generated by Type,,,,,,,,,,,,,,
346,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
347,Non-hazardous 1,t,107.81,156.83,192.66894,154.93,769,"1,566ÃÂ¼",,,,,,,
348,Organic,t,57.07,74.41,111.63725,76.76,203,220ÃÂ¼,,,,,,,
349,Recyclable,t,18.06,28.79,26.13888,38.88,448,"1,195ÃÂ¼",,,,,,,
350,Non Recyclable,t,32.68,53.63,54.89281,39.29,117,150ÃÂ¼,,,,,,,
351,Hazardous 1,t,18.86,24.67,161.96,192,97,58ÃÂ¼,,,,,,,
352,Total Waste Generated,t,126.67,181.5,354.62894,346.93,866,"1,623ÃÂ¼",,,,,,,
353,Sales de Jujuy - Operations,,,,,,,,,,,,,,
354,Non-hazardous,t,107.81,156.83,192.66894,154.93,242,528ÃÂ¼,,,,,,,
355,Organic,t,57.07,74.41,111.63725,76.76,67,76ÃÂ¼,,,,,,,
356,Recyclable,t,18.06,28.79,26.13888,38.88,131,406ÃÂ¼,,,,,,,
357,Non Recyclable,t,32.68,53.63,54.89281,39.29,44,46ÃÂ¼,,,,,,,
358,Hazardous2,t,18.86,24.67,161.96,192,81,26ÃÂ¼,,,,,,,
359,Total Waste Generated,t,126.67,181.5,354.62894,346.93,323,554ÃÂ¼,,,,,,,
360,Sales de Jujuy - Expansion,,,,,,,,,,,,,,
361,Non-hazardous,t,-,-,-,-,527,"1,038ÃÂ¼",,,,,,,
362,Organic,t,-,-,-,-,137,144ÃÂ¼,,,,,,,
363,Recyclable,t,-,-,-,-,317,789ÃÂ¼,,,,,,,
364,Non Recyclable,t,-,-,-,-,73,105ÃÂ¼,,,,,,,
365,Hazardous 2,t,-,-,-,-,16,32ÃÂ¼,,,,,,,
366,Total Waste Generated,t,-,-,-,-,543,"1,069ÃÂ¼",,,,,,,
367,Sal de Vida,,,,,,,,,,,,,,
368,Non-Hazardous,t,-,-,-,-,109,208ÃÂ¼,,,,,,,
369,Recyclable,t,-,-,-,-,40,37ÃÂ¼,,,,,,,
370,Non Recyclable 3,t,-,-,-,-,69,171ÃÂ¼,,,,,,,
371,Hazardous 4,t,-,-,-,-,16,23ÃÂ¼,,,,,,,
372,Total Waste Generated,t,-,-,-,-,125,231ÃÂ¼,,,,,,,
373,James Bay,,,,,,,,,,,,,,
374,Non-Hazardous,t,-,-,-,-,5,7ÃÂ¼,,,,,,,
375,Non Recyclable 3,t,-,-,-,-,5,7ÃÂ¼,,,,,,,
376,Hazardous,t,-,-,-,-,0,0ÃÂ¼,,,,,,,
377,Total Waste Generated,t,-,-,-,-,5,7ÃÂ¼,,,,,,,
378,Mt Cattlin,,,,,,,,,,,,,,
379,Non-Hazardous,t,-,-,-,-,20,52ÃÂ¼,,,,,,,
380,Organic,t,-,-,-,-,4,- ÃÂ¼,,,,,,,
381,Recyclable,t,-,-,-,-,5,4ÃÂ¼,,,,,,,
382,Non Recyclable 4,t,-,-,-,-,11,48ÃÂ¼,,,,,,,
383,Hazardous 5,t,-,-,-,-,146,240ÃÂ¼,,,,,,,
384,Total Waste Generated,t,-,-,-,-,166,292ÃÂ¼,,,,,,,
385,1. Includes waste generated in operations and expansion. \nExpansion values are reported separately for the first time in FY22.,,,,,,,,,,,,,,
386,"2. includes waste oils, hydrocarbons and contaminated solids/materials.",,,,,,,,,,,,,,
387,3. Undifferentiated (no waste separation). All goes to Landfill as final disposal method.,,,,,,,,,,,,,,
388,"4. Includes pathogenic waste, waste oils, hydrocarbons and contaminated solids/materials.",,,,,,,,,,,,,,
389,"5. Includes waste oils, hydrocarbons and contaminated solids/materials.",,,,,,,,,,,,,,
390,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,
