Unnamed: 0,2023 Sustainability Report - Communities,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,SDJ: Sales de Jujuy (Olaroz Lithium Facility) - SDV: Sal de Vida - JB: James bay - MC: Mt Cattlin,,,,,,,,
2,Community Empowerment,,,,,,,,
4,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,
5,Local Communities Revenue,,,,,,,,
6,Sales de Jujuy (Olaroz Lithium Facility) 1,,,,,,,,
7,Salaries and benefits paid to local community employees,USD,1940616.431959,2582784.085526,2609102,3356295,5341650.98505,7145619.21075,
8,Value of supply contracts awarded to community suppliers,USD,6798098.720332,18328599.364869,15838665.804062,12317443,37773760.87,35107792.67,
9,Participation Agreement 2016 SDJ-Olaroz Chico Community,USD,356292,553500,593832,865177.98,720000,848249,
10,Sal de Vida 2,,,,,,,,
11,Salaries and benefits paid to local community employees,USD,-,-,-,-,271403.89,363242.28,
12,Value of supply contracts awarded to community suppliers,USD,-,-,-,-,925256.831934,1880779.07,
13,Easement Agreement,USD,-,-,-,-,,,
14,James Bay 3,,,,,,,,
15,Salaries and benefits paid to local community employees,USD,-,-,-,-,ND,38693.2,
16,Value of supply contracts awarded to community suppliers,USD,-,-,-,-,ND,501267,
17,Easement Agreement,USD,-,-,-,-,,,
18,Mt Cattlin 4,,,,,,,,
19,Salaries and benefits paid to local community employees,USD,-,-,-,-,4309071.102189,6501982,
20,Value of supply contracts awarded to community suppliers,USD,-,-,-,-,2084481.0,2218251,
21,Easement Agreement,USD,-,-,-,-,,,
22,"1. For SDJ, covers Operations And Expansion activities. Local Communities are considered to be those within the area of influence of the operations: Olaroz Chico, Susques, Hauncar, Pastos Chicos, Puesto Sey, Catua, Jama, El Toro, Coranzuli, and San Juan de Quillaques.",,,,,,,,
23,"2. For SDV, local communities within the area of influence of the project are considered to be the entire department of Antofagasta de la Sierra, including: Villa de Antofagasta, El PeÃÂ±ÃÂ³n, Antofalla, Los Nacimientos and the town of CiÃÂ©naga Redonda.",,,,,,,,
24,"3. For JB, Local Communities within the James Bay project area of influence are considered to be the community of Eastmain, the 8 indigenous communities and all communities included within the Eyyou Itchee territory.",,,,,,,,
25,"4. For MC, Local Communities include the towns of Ravensthorpe and Hopetoun within the Ravensthorpe shire (the only two residential areas within the zone).",,,,,,,,
26,Ã¢ÂÂÃÂ : No information,,,,,,,,
27,NA: Not Applicable,,,,,,,,
28,ND: Data not available for disclosure,,,,,,,,
30,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,
31,Local Communities Share in Revenue,,,,,,,,
32,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,
33,Number of employees from local communities,Quantity,138,180,195,195,253,304,
34,Local community businesses with supply contracts,Quantity,29,43,38,35,28,53,
35,Sal de Vida,,,,,,,,
36,Number of employees from local communities,Quantity,-,-,-,-,38,34,
37,Local community businesses with supply contracts,Quantity,-,-,-,-,16,12,
38,James Bay,,,,,,,,
39,Number of employees from local communities,Quantity,-,-,-,-,1,2,
40,Local community businesses with supply contracts,Quantity,-,-,-,-,3,2,
41,Mt Cattlin,,,,,,,,
42,Number of employees from local communities,Quantity,-,-,-,-,54,55,
43,Local community businesses with supply contracts,Quantity,-,-,-,-,45,54,
44,Ã¢ÂÂÃÂ : No information,,,,,,,,
46,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,
47,Local Community Incidents1,,,,,,,,
48,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,
49,Incidents of violations involving rights of communities or indigenous people,Quantity,0,0,0,0,0,0,
50,Sal de Vida,,,,,,,,
51,Incidents of violations involving rights of communities or indigenous people,Quantity,-,-,-,0,0,0,
52,James bay,,,,,,,,
53,Incidents of violations involving rights of communities or indigenous people,Quantity,-,-,-,0,0,0,
54,Mt Cattlin,,,,,,,,
55,Incidents of violations involving rights of communities or indigenous people,Quantity,-,-,-,0,0,0,
56,1. No formal case has been presented through judicial claims or through the established formal communication channels that involve violations of the rights of indigenous communities or people.,,,,,,,,
57,Ã¢ÂÂÃÂ : No information,,,,,,,,
59,Community Investment,,,,,,,,
61,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,
62,Community Investment (by Activity),,,,,,,,
63,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,
64,Grants and Donations,USD,0,3464,225126.37,63267,75213,"$ 99,595ÃÂ¼",
65,Strategic Community Investment 1,USD,519038,344988,95000,38561,63157,"$ 260,943 ÃÂ¼",
66,Commercial Initiatives,USD,9665,0,0,0,0,$ 0 ÃÂ¼,
67,Total Investment,USD,528703,348452,320126.37,101828,138370,"$ 360,538 ÃÂ¼",
68,Sal de Vida,,,,,,,,
69,Grants and Donations,USD,-,-,-,-,31674,"$ 27,355ÃÂ¼",
70,Strategic Community Investment 2,USD,-,-,-,-,81264,"$ 234,800ÃÂ¼",
71,Commercial Initiatives,USD,-,-,-,-,53794,"$ 187,560ÃÂ¼",
72,Total Investment,USD,-,-,-,-,166732,"$ 449,715ÃÂ¼",
73,James Bay,,,,,,,,
74,Grants and Donations,USD,-,-,-,-,0,$ 0 ÃÂ¼,
75,Strategic Community Investment,USD,-,-,-,-,0,$ 0 ÃÂ¼,
76,Commercial Initiatives,USD,-,-,-,-,0,$ 0 ÃÂ¼,
77,Total Investment,USD,-,-,-,-,0,$ 0 ÃÂ¼,
78,Mt Cattlin,,,,,,,,
79,Grants and Donations3,USD,-,-,-,-,80075,"$ 89,184 ÃÂ¼",
80,Strategic Community Investment 4,USD,-,-,-,-,36315,"$ 20,557 ÃÂ¼",
81,Commercial Initiatives,USD,-,-,-,-,61292,"$ 85,772.37 ÃÂ¼",
82,Total Investment,USD,-,-,-,-,177681,"$ 195,513 ÃÂ¼",
83,1. Includes amounts delivered through the Community Infrastructure and shared values programs and the Internet service for the communities.,,,,,,,,
84,"2. Includes investment related to infrastructure works and improvements in the communities, internet services, community training and local supplier development programs, among others.",,,,,,,,
85,"3. Includes specific donations made under the ""Pitch your Project"" and ""Believe in Yourself"" initiatives, among others.",,,,,,,,
86,4. Includes investment related to works and improvements in the communities.,,,,,,,,
87,Ã¢ÂÂÃÂ : No information,,,,,,,,
89,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,
90,Community Investment (by Type),,,,,,,,
91,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,
92,Cash Grants and Contributions,USD,510862,345252,95474.32,3206.24,4262.1,"$ 7,926 ÃÂ¼",
93,In-kind Donations,USD,17840,2869,224652.05,98621.99,134107.6,"$ 352,612 ÃÂ¼",
94,Valuation of Employee Volunteer Time,USD,0,331,0,0,0,$ 0 ÃÂ¼,
95,Total Investment,USD,528702,348452,320126.37,101828.23,138369.7,"$ 360,538 ÃÂ¼",
96,Management Costs 1,USD,564417,375781,388961.833299,371844.81,386685.82,78043,
97,Total Investment (incl. Management Costs),USD,1093119,724233,709088.203299,473673.04,525055.52,438581.28,
98,Sal de Vida,,,,,,,,
99,Cash Grants and Contributions,USD,-,-,-,-,0,$ 0 ÃÂ¼,
100,In-kind Donations,USD,-,-,-,-,166732.231037,"$ 449,715ÃÂ¼",
101,Valuation of Employee Volunteer Time,USD,-,-,-,-,0,$ 0 ÃÂ¼,
102,Total Investment,USD,-,-,-,-,166732.231037,"$ 449,715ÃÂ¼",
103,Management Costs 1,USD,-,-,0,0,12617.556041,121467.29,
104,Total Investment (incl. Management Costs),USD,-,-,0,0,179349.787078,571182.29,
105,James Bay,,,,,,,,
106,Cash Grants and Contributions,USD,-,-,-,-,0,$ 0 ÃÂ¼,
107,In-kind Donations,USD,-,-,-,-,0,$ 0 ÃÂ¼,
108,Valuation of Employee Volunteer Time,USD,-,-,-,-,0,$ 0 ÃÂ¼,
109,Total Investment,USD,-,-,-,-,0,$ 0 ÃÂ¼,
110,Management Costs,USD,-,-,-,-,0,0,
111,Total Investment (incl. Management Costs),USD,-,-,-,-,0,0,
112,Mt Cattlin,,,,,,,,
113,Cash Grants and Contributions,USD,-,-,-,-,177681.3057,"$ 84,533 ÃÂ¼",
114,In-kind Donations,USD,-,-,-,-,0,"$ 110,980 ÃÂ¼",
115,Valuation of Employee Volunteer Time,USD,-,-,-,-,0,$ 0 ÃÂ¼,
116,Total Investment,USD,-,-,-,-,177681.3057,"$ 195,513 ÃÂ¼",
117,Management Costs 1,USD,-,-,-,-,36277.9587,235.83,
118,Total Investment (incl. Management Costs),USD,-,-,-,-,213959.2644,195748.83,
119,"1. Includes rent, accommodation and community relations team operating costs/items.",,,,,,,,
120,Ã¢ÂÂÃÂ : No information,,,,,,,,
122,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,
123,Other Community Contributions,,,,,,,,
124,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,
125,Participation Agreement 2016 SDJ-Olaroz Chico Community,USD,356292,553500,760008,865177.98,720000,848249,
126,Sal de Vida,,,,,,,,
127,Easement Agreement,USD,-,-,-,-,,,
128,James Bay,,,,,,,,
129,Easement Agreement,USD,-,-,-,-,,,
130,Mt Cattlin,,,,,,,,
131,Easement Agreement,USD,-,-,-,-,,,
132,Ã¢ÂÂÃÂ : No information,,,,,,,,
133,NA: Not Applicable,,,,,,,,
