Unnamed: 0,2023 Sustainability Report - Health and Safety,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
76,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,0,0.0,5.7ÃÂ¼,,
77,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,0,0.0,5.7ÃÂ¼,,
78,Fatalities - Employees,Quantity,-,-,-,0,0.0,0ÃÂ¼,,
79,Safety Performance Contractors,,,,,,,,,
80,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,1.2,1.4,1.2ÃÂ¼,,
81,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,0,0.0,0.6ÃÂ¼,,
82,Fatalities - Contractors,Quantity,-,-,-,0,0.0,0ÃÂ¼,,
83,Sal de Vida,,,,,,,,,
84,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,0.0,1.3ÃÂ¼,,
85,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,0.0,1.3ÃÂ¼,,
86,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
87,Safety Performance Employees,,,,,,,,,
88,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,0.0,0.0ÃÂ¼,,
89,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,0.0,0.0ÃÂ¼,,
90,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
91,Safety Performance Contractors,,,,,,,,,
92,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,0.0,1.98ÃÂ¼,,
93,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,0.0,1.98ÃÂ¼,,
94,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
95,James Bay,,,,,,,,,
96,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,0.0,0.0ÃÂ¼,,
97,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,0.0,0.0ÃÂ¼,,
98,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
99,Safety Performance Employees,,,,,,,,,
100,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,0.0,0.0ÃÂ¼,,
101,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,0.0,0.0ÃÂ¼,,
102,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
103,Safety Performance Contractors,,,,,,,,,
104,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,0.0,0.0ÃÂ¼,,
105,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,0.0,0.0ÃÂ¼,,
106,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
107,Mt Cattlin,,,,,,,,,
108,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,-,-,-,-,12.0,7.7ÃÂ¼,,
109,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,-,-,-,-,5.2,0.0ÃÂ¼,,
110,Fatalities,Quantity,-,-,-,-,0.0,0ÃÂ¼,,
111,Safety Performance Employees,,,,,,,,,
