Unnamed: 0,2023 Sustainability Report - Health and Safety,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,SDJ: Sales de Jujuy (Olaroz Lithium Facility) - SDV: Sal de Vida - JB: James Bay - MC: Mt Cattlin,,,,,,,,,
2,Safety Management and Compliance,,,,,,,,,
4,INDICATOR,Unit,2018,2019,2020,2021,2022.0,2023,,
5,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,
6,Significant non-monetary sanctions,,,,,,,,,
7,Number of significant non-monetary safety penalties,Quantity,0,0,0,0,0.0,0,,
8,Significant fines,,,,,,,,,
9,Number of significant fines,Quantity,0,0,0,0,0.0,0,,
10,Total value of significant fines,USD,0,0,0,0,0.0,0,,
11,Sal de Vida,,,,,,,,,
12,Significant non-monetary sanctions,,,,,,,,,
13,Number of significant non-monetary safety penalties,Quantity,-,-,-,-,0.0,0,,
14,Significant fines,,,,,,,,,
15,Number of significant fines,Quantity,-,-,-,-,0.0,0,,
16,Total value of significant fines,USD,-,-,-,-,0.0,0,,
17,James Bay,,,,,,,,,
18,Significant non-monetary sanctions,,,,,,,,,
19,Number of significant non-monetary safety penalties,Quantity,-,-,-,-,0.0,0,,
20,Significant fines,,,,,,,,,
21,Number of significant fines,Quantity,-,-,-,-,0.0,0,,
22,Total value of significant fines,USD,-,-,-,-,0.0,0,,
23,Mt Cattlin,,,,,,,,,
24,Significant non-monetary sanctions,,,,,,,,,
25,Number of significant non-monetary safety penalties,Quantity,-,-,-,-,0.0,0,,
26,Significant fines,,,,,,,,,
27,Number of significant fines,Quantity,-,-,-,-,0.0,0,,
28,Total value of significant fines,USD,-,-,-,-,0.0,0,,
29,NoteÃÂ Ã¢ÂÂÃÂ There have been no nonÃ¢ÂÂmonetary safety penalties or significant fines recorded.,,,,,,,,,
30,Ã¢ÂÂÃÂ : No information,,,,,,,,,
32,Workplace Safety,,,,,,,,,
34,,Unit,2018,2019,2020,2021,2022.0,2023,,
35,ALLKEM*,,,,,,,,,
36,Total Recordable Injury Frequency Rate (TRIFR)1,Quantity,2.5,3.3,4.5,2.4,2.6,1.98ÃÂ¼,,
37,Lost-Time Injury Frequency Rate (LTIFR) 2,Quantity,2,3,2.5,1,0.9,0.6ÃÂ¼,,
