Unnamed: 0,2023 Sustainability Report - People,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
0,SDJ: Sales de Jujuy (Olaroz Lithium Facility) - SDV: Sal de Vida - JB: James Bay - MC: Mt Cattlin,,,,,,,,,,,,,,,,
2,Workforce Data,,,,,,,,,,,,,,,,
4,INDICATOR,Units,2018,2019,2020,2021,2022,2023,,,,,,,,,
5,Headcount,,,,,,,,,,,,,,,,
6,Total AKE Headcount1,Quantity,-,-,-,-,1311,"1,352ÃÂ¼",,,,,,,,,
7,Total SDJ Headcount,Quantity,309,467,474,492,628,777ÃÂ¼,,,,,,,,,
8,Total SDV Headcount,Quantity,-,-,-,-,211,294ÃÂ¼,,,,,,,,,
9,Total JB Headcount,Quantity,-,-,-,-,20,28ÃÂ¼,,,,,,,,,
10,Total MC Headcount,Quantity,-,-,-,-,95,115ÃÂ¼,,,,,,,,,
11,"1. Includes all subsidiary companies and corporate of the Allkem Group (Sales de Jujuy, Sal de Vida, James Bay, Mt Cattlin and Buenos Aires, Canada & Australian offices)",,,,,,,,,,,,,,,,
12,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,,,
14,INDICATOR,Units,2018,2019,2020,2021,2022,2023,,,,,,,,,
15,Workplace Breakdown by Gender,,,,,,,,,,,,,,,,
16,Allkem Group,,,,,,,,,,,,,,,,
17,Male,Quantity,-,-,-,-,-,"1,033ÃÂ¼",,,,,,,,,
18,Female,Quantity,-,-,-,-,-,319ÃÂ¼,,,,,,,,,
19,TOTAL,Quantity,,,,,,"1,352ÃÂ¼",,,,,,,,,
20,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,,,
21,Male,Quantity,263,396,402,409,503,619ÃÂ¼,,,,,,,,,
22,Female,Quantity,46,71,72,83,125,158ÃÂ¼,,,,,,,,,
23,Female Managers,Quantity,-,-,-,-,-,6,,,,,,,,,
24,Female Middle Managers,Quantity,-,-,-,-,-,45,,,,,,,,,
25,Women in Management positions in revenue-generating functions,%,-,-,-,-,-,0.647,,,,,,,,,
26,Women in STEM-related positions1,%,-,-,-,-,-,0.411392,,,,,,,,,
27,TOTAL,Quantity,309,467,474,492,628,777ÃÂ¼,,,,,,,,,
28,Sal de Vida,,,,,,,,,,,,,,,,
29,Male,Quantity,-,-,-,-,159,226ÃÂ¼,,,,,,,,,
30,Female,Quantity,-,-,-,-,52,68ÃÂ¼,,,,,,,,,
31,Female Managers,Quantity,-,-,-,-,-,4,,,,,,,,,
32,Female Middle Managers,Quantity,-,-,-,-,-,20,,,,,,,,,
33,Women in Management positions in revenue-generating functions,%,-,-,-,-,-,0.75,,,,,,,,,
34,Women in STEM-related positions1,%,-,-,-,-,-,0.54,,,,,,,,,
35,TOTAL,Quantity,-,-,-,-,211,294ÃÂ¼,,,,,,,,,
36,James Bay,,,,,,,,,,,,,,,,
37,Male,Quantity,-,-,-,-,14,16ÃÂ¼,,,,,,,,,
38,Female,Quantity,-,-,-,-,6,12ÃÂ¼,,,,,,,,,
39,Female Managers,Quantity,-,-,-,-,-,4,,,,,,,,,
40,Female Middle Managers,Quantity,-,-,-,-,-,4,,,,,,,,,
41,Women in Management positions in revenue-generating functions,Quantity,-,-,-,-,-,0,,,,,,,,,
42,Women in STEM-related positions1,Quantity,-,-,-,-,-,1,,,,,,,,,
43,TOTAL,Quantity,-,-,-,-,20,28ÃÂ¼,,,,,,,,,
44,Mt Cattlin,,,,,,,,,,,,,,,,
45,Male,Quantity,-,-,-,-,74,90ÃÂ¼,,,,,,,,,
46,Female,Quantity,-,-,-,-,21,25ÃÂ¼,,,,,,,,,
47,Female Managers,Quantity,-,-,-,-,-,1,,,,,,,,,
48,Female Middle Managers,Quantity,-,-,-,-,-,0,,,,,,,,,
49,Women in Management positions in revenue-generating functions,Quantity,-,-,-,-,-,-,,,,,,,,,
50,Women in STEM-related positions1,Quantity,-,-,-,-,-,-,,,,,,,,,
51,TOTAL,Quantity,-,-,-,-,95,115ÃÂ¼,,,,,,,,,
52,"1. STEM = Science, Technology, Engineering and Mathematics.",,,,,,,,,,,,,,,,
53,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,,,
55,INDICATOR,Units,2018,2019,2020,2021,2022,2023,,,,,,,,,
56,Workforce Breakdown by Region,,,,,,,,,,,,,,,,
57,Allkem Group,,,,,,,,,,,,,,,,
58,Argentina,Quantity,-,-,-,-,-,"1,144ÃÂ¼",,,,,,,,,
59,Australia,Quantity,-,-,-,-,-,173ÃÂ¼,,,,,,,,,
60,Canada,Quantity,-,-,-,-,-,33ÃÂ¼,,,,,,,,,
61,Japan,Quantity,-,-,-,-,-,2ÃÂ¼,,,,,,,,,
62,,,,,,,,"1,352ÃÂ¼",,,,,,,,,
63,Sales de Jujuy (Olaroz Lithium Facility) 1,,,,,,,,,,,,,,,,
64,Local,Quantity,138,180,195,195,253,304ÃÂ¼,,,,,,,,,
65,Provincial,Quantity,88,146,158,170,207,245ÃÂ¼,,,,,,,,,
66,National,Quantity,77,129,110,124,166,221ÃÂ¼,,,,,,,,,
67,International,Quantity,6,12,11,3,2,7ÃÂ¼,,,,,,,,,
68,TOTAL,Quantity,309,467,474,492,628,777ÃÂ¼,,,,,,,,,
69,Sal de Vida 2,,,,,,,,,,,,,,,,
70,Local,Quantity,-,-,-,-,38,34ÃÂ¼,,,,,,,,,
71,Provincial,Quantity,-,-,-,-,132,177ÃÂ¼,,,,,,,,,
72,National,Quantity,-,-,-,-,41,83ÃÂ¼,,,,,,,,,
73,International,Quantity,-,-,-,-,0,0ÃÂ¼,,,,,,,,,
74,TOTAL,Quantity,,,,,211,294ÃÂ¼,,,,,,,,,
75,James Bay 3,,,,,,,,,,,,,,,,
76,Local,Quantity,-,-,-,-,1,2ÃÂ¼,,,,,,,,,
77,Provincial,Quantity,-,-,-,-,14,25ÃÂ¼,,,,,,,,,
78,National,Quantity,-,-,-,-,2,1ÃÂ¼,,,,,,,,,
79,International,Quantity,-,-,-,-,3,0ÃÂ¼,,,,,,,,,
80,TOTAL,Quantity,,,,,20,28ÃÂ¼,,,,,,,,,
81,Mt Cattlin 4,,,,,,,,,,,,,,,,
82,Local,Quantity,-,-,-,-,54,55ÃÂ¼,,,,,,,,,
