Unnamed: 0,2023 Sustainability Report - Environment,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
133,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
134,Scope 1 1,,,,,,,,,,,,,,
135,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
136,Scope 1 Emissions (as % of total Scope 1 emissions) 2,,,,,,,,,,,,,,
137,Natural gas (for electricity generation),%,0.45,0.39,0.3805,0.4839,0.4833,54.44%ÃÂ¼,,,,,,,
138,Natural gas (for processes),%,0.43,0.35,0.2871,0.2904,0.2554,22.73%ÃÂ¼,,,,,,,
139,Stationary Diesel,%,0.03,0.03,0.0294,0.0802,0.1587,13.2%ÃÂ¼,,,,,,,
140,Transport Diesel,%,0.1,0.23,0.2393,0.0195,0.0109,3.18%ÃÂ¼,,,,,,,
141,CO2,%,0,0,0.0647,0.1261,0.0917,6.45%ÃÂ¼,,,,,,,
142,TOTAL,%,1.01,1,1.001,1.0001,1,1,,,,,,,
143,Sal de Vida,,,,,,,,,,,,,,
144,Scope 1 Emissions (as % of total Scope 1 emissions),,,,,,,,,,,,,,
145,Stationary Diesel,%,-,-,-,-,0.6582,93.09%ÃÂ¼,,,,,,,
146,Transport Diesel,%,-,-,-,-,0.3396,6.70%ÃÂ¼,,,,,,,
147,Petrol,%,-,-,-,-,0.0022,0.21%ÃÂ¼,,,,,,,
148,TOTAL,%,-,-,-,-,1,1,,,,,,,
149,James Bay,,,,,,,,,,,,,,
150,Scope 1 Emissions (as % of total Scope 1 emissions),,,,,,,,,,,,,,
151,Stationary Diesel,%,-,-,-,-,0.8619,87.4%ÃÂ¼,,,,,,,
152,Transport Diesel,%,-,-,-,-,0.0226,1.4%ÃÂ¼,,,,,,,
153,Stationary Gasoline,%,-,-,-,-,0.0466,5.6%ÃÂ¼,,,,,,,
154,Transport Gasoline,%,-,-,-,-,0.0435,3.6%ÃÂ¼,,,,,,,
155,Stationary Propane,%,-,-,-,-,0.0255,2.1%ÃÂ¼,,,,,,,
156,TOTAL,%,-,-,-,-,1,1,,,,,,,
157,Mt Cattlin,,,,,,,,,,,,,,
158,Scope 1 Emissions (as % of total Scope 1 emissions),,,,,,,,,,,,,,
159,Diesel,%,-,-,-,-,0.9982,99.85%ÃÂ¼,,,,,,,
160,Oils and Greases,%,-,-,-,-,0.0017,0.14%ÃÂ¼,,,,,,,
161,Acetylene,%,-,-,-,-,0.0001,0.004%ÃÂ¼,,,,,,,
162,SF6,%,-,-,-,-,0.00003,0.002%ÃÂ¼,,,,,,,
163,TOTAL,%,-,-,-,0,1,1.00002,,,,,,,
164,1. See GHG emission factor sheet for the emission factors used and more info on each category included on Scope 1.,,,,,,,,,,,,,,
165,"2. For FY20 and FY21, the values were restated to include CO2 used in the process to ensure comparability with the data presented for FY22.",,,,,,,,,,,,,,
166,Ã¢ÂÂÃÂ : No information,,,,,,,,,,,,,,
168,INDICATOR,Unit,2018,2019,2020,2021,2022,2023,,,,,,,
169,Scope 2 1,,,,,,,,,,,,,,
170,Sales de Jujuy (Olaroz Lithium Facility),,,,,,,,,,,,,,
171,Scope 2 Emissions (as % of total Scope 2 emissions),,,,,,,,,,,,,,
172,Purchased electricity - Jujuy office,%,1,1,1,1,1,100%ÃÂ¼,,,,,,,
173,TOTAL,%,1,1,1,1,1,1,,,,,,,
174,Sal de Vida,,,,,,,,,,,,,,
175,Scope 2 Emissions (as % of total Scope 2 emissions),,,,,,,,,,,,,,
176,Purchased electricity,%,-,-,-,-,1,100%ÃÂ¼,,,,,,,
177,TOTAL,%,-,-,-,-,1,1,,,,,,,
178,James Bay,,,,,,,,,,,,,,
179,Scope 2 Emissions (as % of total Scope 2 emissions),,,,,,,,,,,,,,
180,Purchased electricity - Montreal Office,%,-,-,-,-,24.91%,8.14%ÃÂ¼,,,,,,,
181,Purchased electricity - James Bay Camp Site,%,-,-,-,-,75.09%,91.86%ÃÂ¼,,,,,,,
182,TOTAL,%,-,-,-,-,1,1,,,,,,,
183,Mt Cattlin,,,,,,,,,,,,,,
184,Scope 2 Emissions (as % of total Scope 2 emissions),,,,,,,,,,,,,,
185,,%,-,-,-,-,,NA ÃÂ¼,,,,,,,
186,TOTAL,%,-,-,-,-,,,,,,,,,
