Unnamed: 0,Industry,GRI Code,GRI Name,Disclosure,Disclosure Name,General Information,Initiative,Initiative from the undisclosed GRI (found by the coder but not mentioned in the GRI index table),UNDISCLOSED GRI,Organisation,Year,Solution Description,Solution Outcome,Digital tool,Data Source,Unnamed: 15,Unnamed: 16,Unnamed: 17,Keywords,SDGs,ESG,UNGC,Notes,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
75,,207.0,Tax,207-03,Stakeholder engagement and management of concerns related to tax,"The review focused on the following four key areas: Ã¢ÂÂ understanding SuncorpÃ¢ÂÂs tax governance framework, Ã¢ÂÂ identifying tax risks flagged to the market, Ã¢ÂÂ understanding significant and new transactions, and Ã¢ÂÂ understanding why tax and accounting results vary. The ATO will reassess this rating as part of its 2021 ACA review, which is ongoing at the time of preparation of this report. For further information on Justified Trust, please refer to the ATOÃ¢ÂÂs website, Justified Trust | Australian Taxation Office (ato.gov.au). In New Zealand, the IR fully supports the Guidance on tax control frameworks released by the OECDÃ¢ÂÂs Forum on Tax Administration. Suncorp ensures that our tax processes, systems, and controls are adequate and that the right amount of tax is paid in each jurisdiction in which Suncorp operates.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,7,,,,,,,"2022 Tax Transparency Report, pages 7-9",,,,,,,,,,,,,,
76,,207.0,Tax,207-04,Country-by-country reporting,"SuncorpÃ¢ÂÂs businesses in Australia and New Zealand routinely deal with each other when it is in Suncorp's best interests to do so. Suncorp undertakes a comprehensive analysis of each related party transaction to ensure they are conducted on terms, including pricing, that are consistent with established armÃ¢ÂÂs length principles. Pricing per armÃ¢ÂÂs length principles and methodologies as prescribed by the Australian transfer pricing laws and the OECD guidelines Suncorp can mitigate the possibility of tax being paid in one country at the expense of another. SGL is the global parent entity for SuncorpÃ¢ÂÂs Country-by-Country (CbC) Reporting requirements. CbC Reporting is part of a wide range of international measures that promote more comprehensive information exchanges between countries.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,12,,,,,,,"2022 Tax Transparency Report, page 12",,,,,,,,,,,,,,
77,,301.0,Materials,301-01,Materials used by weight or volume,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
78,,301.0,Materials,301-02,Recycled input materials used,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
79,,301.0,Materials,301-03,Reclaimed products and thei packaging materials,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
80,,302.0,Energy,302-01,Energy consumption within the organization,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
81,,302.0,Energy,302-02,Energy consumption outside of the organization,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
82,,302.0,Energy,302-03,Energy intensity,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
83,,302.0,Energy,302-04,Reduction of energy consumption,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
84,,302.0,Energy,302-05,Reductions in energy requirements of products and services,,,,NO DISCLOSURE,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,,,,,,,,,,,,,,,,,,,,,
