Unnamed: 0,Industry,GRI Code,GRI Name,Disclosure,Disclosure Name,General Information,Initiative,Initiative from the undisclosed GRI (found by the coder but not mentioned in the GRI index table),UNDISCLOSED GRI,Organisation,Year,Solution Description,Solution Outcome,Digital tool,Data Source,Unnamed: 15,Unnamed: 16,Unnamed: 17,Keywords,SDGs,ESG,UNGC,Notes,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
0,,,,,,,,,,,,,,,GRI Index,SR,AR,CGS,,,,,,,,,,,,,,,,,,,
1,,2.0,General Disclosures,2-1,Organizational details,Suncorp Group Limited is a publicly-listed company limited by shares and incorporated in Australia. Suncorp Group Limited shares are listed on the Australian Securities Exchange (ASX).,,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,182,,,,,,,,,,,,,,,,,,,,
2,,2.0,General Disclosures,2-2,Entities included in the organization's sustainability reporting,"On 4 August 2023, the Australian Competition and Consumer Commission (ACCC) announced it would deny authorisation of the planned sale. As part of the merger authorisation process, ANZ has indicated it will refer the ACCCÃ¢ÂÂs decision to the Australian Competition Tribunal (the Tribunal) for review. Suncorp will support ANZ during the process. In addition to the TribunalÃ¢ÂÂs approval, the sale remains subject to the amendment of the State Financial Institutions and Metway Merger Act 1996 (Qld) and permission from the Federal Treasurer under the Financial Sector (Shareholdings) Act 1998. Subject to all approvals being received, the Group expects the sale to be completed by the middle of the 2024 calendar year. The estimated cash consideration for the sale of $4,900 million is subject to standard completion adjustments.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,102,,,,,,,,,,,,,,,,,,,,
3,,2.0,General Disclosures,2-3,"Reporting period, frequency, and contact point",Our FY23 Annual Report includes information on our financial and non-financial performance for the reporting period 1 July 2022 to 30 June 2023.,,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,4,,,,,,,,,,,,,,,,,,,,
4,,2.0,General Disclosures,2-4,Restatements of information,Responding to climate change and the opportunities emerging from the net-zero transition are central to SuncorpÃ¢ÂÂs purpose as an insurer and bank to millions of households and businesses across Australia and New Zealand.,,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,32,,,,,,,,,,,,,,,,,,,,
5,,2.0,General Disclosures,2-5,External assurance,Suncorp Group engaged KPMG to undertake limited assurance over selected non-financial metrics in SuncorpÃ¢ÂÂs FY23 Annual Report. KPMGÃ¢ÂÂs independent Limited Assurance Statement to the Board and Management of Suncorp Group is available on the Suncorp Group website. Selected disclosures that have been assured are identified throughout the report via footnotes. The Remuneration Report on pages 68 to 94 and the Financial Statements on pages 96 to 181 have been audited by KPMG.,,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,4,,,,,,,,,,,,,,,,,,,,
6,,2.0,General Disclosures,2-6,"Activities, value chain and other business relationships","Insurance (Australia) provides consumer, commercial and personal injury insurance products to the Australian market. Suncorp Group is one of AustraliaÃ¢ÂÂs largest general insurers by Gross Written Premium (GWP) and the countryÃ¢ÂÂs largest compulsory third-party insurer. Suncorp Bank Focuses on lending, deposit gathering and transaction account services to personal, Small and Medium Enterprise (SME), commercial and agribusiness customers. Suncorp New Zealand Delivers financial services to New Zealanders through SuncorpÃ¢ÂÂs go-to-market general and life insurance brands. Made up of Vero Insurance, Asteron Life and AA Insurance, AA Money and AA Life joint ventures with the New Zealand Automobile Association (NZAA).",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,4,,,,,,,,,,,,,,,,,,,,
7,,2.0,General Disclosures,2-7,Employees,"Total full-time equivalent (FTE) employees are 13,377, and total headcount is 13,624.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,Sustainabiliy Reporting Supp - People,,,,,,,,,,,,,,,,,,,,,
8,,2.0,General Disclosures,2-8,Workers who are not employees,"The maximum-term contractor headcount is 721, and the employees covered by collective bargaining agreements are 99.6% in FY23.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,Sustainabiliy Reporting Supp - People,,,,,,,,,,,,,,,,,,,,,
9,,2.0,General Disclosures,2-9,Governance structure and composition,"SuncorpÃ¢ÂÂs Corporate Governance Statement (Statement) outlines our approach to corporate governance and principal governance practices. The Board believes high standards of corporate governance are essential to achieving Suncorp's business objectives, which are aimed at creating value and sustainable outcomes for Suncorp shareholders, customers and the communities in which Suncorp operates.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,43,,,,,,,,,,,,,,,,,,,,
10,,2.0,General Disclosures,2-10,Nomination and selection of the highest governance body,Meetings shall be held at a frequency determined by the Nomination Committee. Special meetings may be convened by the Nomination Committee Chairman as required. Non-executive Directors of the Board who are not Nomination Committee members may attend meetings of the Nomination Committee as observers and receive copies of papers. Executive Directors may attend Nomination Committee meetings and participate in discussions on matters considered by the Nomination Committee at the invitation of the Nomination Committee Chairman. A meeting quorum will have two members or any other number the Board determines. The agenda and supporting documentation shall be circulated to the Nomination Committee members at a reasonable period before each meeting. The secretary of the Nomination Committee shall be the Company Secretary or another person nominated by the Board. The secretary of the Nomination Committee shall circulate minutes to members of the Nomination Committee and the Board as soon as practicable after each meeting.,,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,3,,,,,,,"Nomination Committee Charter, pages 3-4",,,,,,,,,,,,,,
11,,2.0,General Disclosures,2-11,Chair of the highest governance body,"Christine McLoughlin, AM, has been a director of the Suncorp Group since 2015 and Chairman since September 2018. She is Chairman of the Nomination Committee and an ex-officio member of the Audit, Customer, People and Remuneration, and Risk Committees.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,57,,,,,,,,,,,,,,,,,,,,
12,,2.0,General Disclosures,2-12,Role of the highest governance body in overseeing the management of impacts,"The BoardÃ¢ÂÂs FY23 governance activities, both directly and through its Committees, included: ÃÂ oversight of SuncorpÃ¢ÂÂs response to significant natural disasters in Australia and New Zealand, including: Ã¢ÂÂ¢ support for our many customers who have been directly affected by these events Ã¢ÂÂ¢ continued contribution to, and advocacy for, increased disaster mitigation and community resilience measures, and other opportunities to improve insurance affordability ÃÂ substantial allocation of time to overseeing the activities associated with the planned sale of Suncorp Bank to ANZ, including: Ã¢ÂÂ¢ participation in the relevant regulatory and government approval processes Ã¢ÂÂ¢ managementÃ¢ÂÂs significant program of work to successfully complete the sale, subject to receiving the above approvals ÃÂ ongoing oversight of managementÃ¢ÂÂs successful delivery of its FY21-23 strategic plan, and mitigation of associated financial and non-financial risks ÃÂ robust discussion on, and approval of, managementÃ¢ÂÂs FY24-26 strategic plan, through two dedicated annual sessions, supplemented by additional checkpoint discussions during scheduled Board meetings and information sessions ÃÂ continued oversight of managementÃ¢ÂÂs specific initiatives to attract, motivate and retain a talented workforce to deliver SuncorpÃ¢ÂÂs strategic ambitions: Ã¢ÂÂ¢ while the planned Bank sale remains underway, and beyond as Suncorp transitions to a dedicated trans-Tasman insurance company (subject to regulatory approvals) Ã¢ÂÂ¢ given the particular challenges associated with responding to the unprecedented number of natural hazard events ÃÂ continued focus on Board education and development, including through: Ã¢ÂÂ¢ site visits and immersion sessions, to gain valuable first-hand insights in relation to SuncorpÃ¢ÂÂs businesses, people and key trends impacting Suncorp (including ESG, technology and cyber security) Ã¢ÂÂ¢ participation in key stakeholder engagement forums including our Customer Advocate Day Ã¢ÂÂ¢ discussions with external advisers where relevant and necessary ÃÂ dedicated sessions to consider Board governance and performance, including: Ã¢ÂÂ¢ the annual Board and Committee appraisal process Ã¢ÂÂ¢ preliminary consideration of the optimal Board governance structure (including structure and remit of the Board Committees) for Suncorp as a dedicated insurance company ÃÂ ongoing engagement with: Ã¢ÂÂ¢ institutional investors and proxy advisers, including in relation to ESG and remuneration matters Ã¢ÂÂ¢ retail shareholders including through SuncorpÃ¢ÂÂs 2022 Annual General Meeting (AGM), which was held in a hybrid format for the first time, enabling shareholders to participate in person or online, and ÃÂ continued two-way dialogue with key regulators, government and industry stakeholders.",,,,Suncorp,2023.0,,,,Sustainabiliy Reporting Supp,,44,,,,,,,,,,,,,,,,,,,,
