Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
1,,United Nations Principles for Responsible Banking - Self-Assessment,,,,,,,,
3,,Principle number,Reporting and self-assessment requirements,,High-level summary of bankÃ¢ÂÂs response,,Reference(s)/Link(s) to bankÃ¢ÂÂs full \nresponse/relevant information,,,
4,,"Principle 1: Alignment\nWe will align our business strategy to be consistent with and contribute to individualsÃ¢ÂÂ needs and societyÃ¢ÂÂs goals, as expressed in the Sustainable Development Goals, the Paris Climate Agreement and relevant national and regional frameworks.",,,,,,,,
5,,1.1,"Describe (high-level) your bankÃ¢ÂÂs business model, including the main customer segments served, types of products and services provided, the main sectors and types of activities across the main geographies in which your bank operates or provides products and services. Please also quantify the information by disclosing e.g. the distribution of your bankÃ¢ÂÂs portfolio (%) in terms of geographies, segments (i.e. by balance sheet and/or off-balance sheet) or by disclosing the number of customers and clients served.",,"ANZ Group Holdings Limited (ANZ) is one of the top ten largest listed companies in Australia by market capitalisation, one of four major financial institutions in Australia (by total assets) and the largest in New Zealand (by total assets).\n\nOur history dates back over 185 years, and we operate in 29 markets globally with representation in Australia, New Zealand, Asia, Pacific, Europe, America and the Middle East. \n\nWe provide a range of banking and financial products and services to around 8.5 million Retail, Commercial and Institutional customers, and we employ around 41,000 people worldwide.",,About ANZ,,,
6,,,,,,,Our Purpose and Strategy,,,
7,,,,,,,2023 Annual Report (pages 8-11),,,
8,,1.2,"Describe how your bank has aligned and/or is planning to align its strategy to be consistent with the Sustainable Development Goals (SDGs), the Paris Climate Agreement, and relevant national and regional frameworks. \n\nDoes your corporate strategy identify and reflect sustainability as strategic priority/ies for your bank? \nX Yes\nÃ¢ÂÂ No\n\nDoes your bank also reference any of the following frameworks or sustainability regulatory reporting requirements in its strategic priorities or policies to implement these?\nX UN Guiding Principles on Business and Human Rights \nÃ¢ÂÂ International Labour Organization fundamental conventions\nX UN Global Compact\nÃ¢ÂÂ UN Declaration on the Rights of Indigenous Peoples\nX Any applicable regulatory reporting requirements on environmental risk assessments, e.g. on climate risk - please specify which ones: ---------------------\nX Any applicable regulatory reporting requirements on social risk assessments, e.g. on modern slavery - please specify which ones: -------------------------\nÃ¢ÂÂ None of the above",,"Our strategy is to improve the financial wellbeing and sustainability of our customers. We aim to do this by providing excellent services, tools and insights that engage and retain customers and help positively change their behaviour. In particular, we want to help customers:\n\nÃ¢ÂÂ¢ Save for, buy and own a sustainable, liveable and affordable home\nÃ¢ÂÂ¢ Start or buy and sustainably grow their business\nÃ¢ÂÂ¢ Move capital and goods around the region and sustainably grow their business.\n\nWe are focused on integrating our purpose and ESG approach into our business strategy. Our ESG approach focuses on three key areas:\n\nÃ¢ÂÂ¢ Financial wellbeing Ã¢ÂÂ improving the financial wellbeing of our people, customers and the community by helping them make the most of their money throughout their lives\nÃ¢ÂÂ¢ Environmental sustainability Ã¢ÂÂ supporting household, business and financial practices that improve environmental sustainability\nÃ¢ÂÂ¢ Housing Ã¢ÂÂ improving the availability of suitable and affordable housing options for all Australians and New Zealanders\n\nFundamental to our approach is a commitment to fair and responsible banking Ã¢ÂÂ keeping pace with the expectations of our customers, employees and the community, behaving fairly and responsibly and maintaining high standards of conduct, as well as addressing issues identified through our annual materiality assessment. We support the Paris AgreementÃ¢ÂÂs goal of transitioning to net zero emissions by 2050.\n\nOur Climate Change Commitment, updated in May 2023, summarises our climate change approach and respective targets, including our response across four key areas:\n\n1. Supporting our customers to transition\n2. Transition our lending with the goals of the Paris Agreement\n3. Engaging constructively and transparently with stakeholders\n4. Reducing emissions from our operations\n\nIn October 2021, ANZ joined the UN Environment Programme Finance InitiativeÃ¢ÂÂs (UNEP FI) Net-Zero Banking Alliance (NZBA) Ã¢ÂÂ signalling our commitment to align our lending portfolio with the goal of achieving net zero emissions by 2050.",,Our ESG focus areas,,,
9,,,,,,,Climate Change Commitment,,,
10,,,,,,,Our Purpose and Strategy,,,
11,,,,,,,2023 Annual Report (pages 10-11),,,
12,,,,,,,2023 ESG Supplement (pages 21-22 and 54-55),,,
13,,,,,,,2023 Climate-related Financial Disclosures,,,
14,,,,,,,Respecting Human Rights,,,
15,,,,,"We are committed to the UN Sustainable Development Goals (SDGs) and believe that business has an important role to play in their achievement. Our FY24 ESG targets strive to support all of the 17 SDGs. Refer to pages 11Ã¢ÂÂ15 of the ESG Supplement for detail on our performance against our ESG Targets. \n\nOur Human Rights Statement (Statement) is informed by the United Nations Guiding Principles on Business and Human Rights (UNGPs) and includes:\nÃ¢ÂÂ¢ No tolerance for retaliation against individuals, communities or human rights defenders;\nÃ¢ÂÂ¢ Reference to our Climate Change Commitment, which refers to the human rights impacts of the net zero transition;\nÃ¢ÂÂ¢ Support for an open civic space;\nÃ¢ÂÂ¢ Our approach when domestic laws conflict with international human rights standards; and\nÃ¢ÂÂ¢ Our process when a customerÃ¢ÂÂs human rights practices are inconsistent with our expectations.\n\nWe support the UNGPs, including via access to our Human Rights Grievance Mechanism. This is available to people and communities who believe their human rights have been impacted by ANZÃ¢ÂÂs Institutional or Corporate lending customers.\n\nApplicable regulatory reporting on environmental and social risk assessments\n\nANZ is subject to environmental-related prudential guidance issued by prudential regulators in various markets in which we operate including but not limited to:\nÃ¢ÂÂ¢ Australian Prudential Regulatory Authority's prudential guidance on climate risk: CPG229 Climate Change Financial risks\nÃ¢ÂÂ¢ New Zealand XRBÃ¢ÂÂs External Reporting Board's Climate Standards\nÃ¢ÂÂ¢ Singapore Monetary AuthorityÃ¢ÂÂs Guidelines on Environmental Risk Management\nÃ¢ÂÂ¢ Hong Kong Monetary AuthorityÃ¢ÂÂs Supervisory Policy Manual GS-1 on Climate Risk Management.\nÃ¢ÂÂ¢ Germany Federal Financial Supervisory Authority's Minimum Requirements for Risk Management for Banks\nÃ¢ÂÂ¢ UK Prudential Regulatory AuthorityÃ¢ÂÂs SS3/19: Enhancing banksÃ¢ÂÂ and insurersÃ¢ÂÂ approaches to managing the financial risks from climate change.\n \nWe comply with the applicable regulatory requirements related to social risks and transparency in jurisdictions where we operate; such as but not limited to:\nÃ¢ÂÂ¢ Modern Slavery Acts in Australia (2018) and United Kingdom (2015)\nÃ¢ÂÂ¢ United Kingdom Financial Conduct Authority CP23/20 on Diversity and inclusion\nÃ¢ÂÂ¢ United Kingdom Equality Act (2010)",,,,,
16,,"Please provide your bankÃ¢ÂÂs conclusion/statement if it has fulfilled the requirements regarding Target Setting.\nWe expanded our suite of ESG targets this year, with the addition of one new S.M.A.R.T target in the areas of environmental sustainability and two in the area of financial wellbeing. These targets are still current and are in line with this PrincipleÃ¢ÂÂs requirements.",,,,,,,,
17,,"Principle 2: Impact and target setting\nWe will continuously increase our positive impacts while reducing the negative impacts on, and managing the risks to, people and environment resulting from our activities, products and services. To this end, we will set and publish targets where we can have the most significant impacts.",,,,,,,,
