Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
1,,Social and environmental risk management,,,,,,,,,,,,
4,,Group lending profile,2023,2022,2021,2020,2019,,,,,,,
5,,Total Group EAD ($b)1,1163,1152.309103,1080,1010,977,,,,,,,
6,,"1. EAD excludes amounts for Ã¢ÂÂSecuritisationÃ¢ÂÂ, and for Ã¢ÂÂOther assetsÃ¢ÂÂ prior to March 2023 (included from March 2023 due to the implementation of APRAÃ¢ÂÂs new capital framework), whereas CRWA is inclusive of these asset classes, as per APS 330. EAD data provided is on a Post CRM basis, net of credit risk mitigation such as guarantees, credit derivatives, netting and financial collateral",,,,,,,,,,,,
9,,"Exposure at default (EAD) as a % of Group total2,3",2023,2022,2021,2020,2019,,,,,,,
10,,Consumer Lending,40.247155,37.776752,40.1,37.6,37.6,,,,,,,
11,,"Finance, Investment and Insurance",26.445269,28.911105,25.3,20.4,20.3,,,,,,,
12,,Property Services,6.233527,6.348136,6.2,7.2,7,,,,,,,
13,,Manufacturing,4.41849,4.31526,4,4.7,5.1,,,,,,,
14,,"Agriculture, Forestry, Fishing",2.929133,2.86643,3.1,3.4,3.6,,,,,,,
15,,Government and Official Institutions,6.133808,5.649291,7.3,8.2,7.3,,,,,,,
16,,Wholesale Trade,2.043952,2.467063,2.1,2.4,3,,,,,,,
17,,Retail Trade,1.493298,1.454578,1.5,2,2.2,,,,,,,
18,,Transport and Storage,1.632345,1.706577,1.8,2.1,2.2,,,,,,,
19,,Business Services,1.02947,1.181267,1.2,1.6,1.6,,,,,,,
20,,Resources (Mining),1.129989,1.261898,1.2,1.7,1.8,,,,,,,
21,,"Electricity, Gas and Water Supply",1.355605,1.503053,1.3,1.4,1.3,,,,,,,
22,,Construction,0.745107,0.767291,0.8,1.2,1.3,,,,,,,
23,,Other,4.162852,3.791299,4,6,5.8,,,,,,,
24,,"2. EAD excludes amounts for Ã¢ÂÂSecuritisationÃ¢ÂÂ, and for Ã¢ÂÂOther assetsÃ¢ÂÂ prior to March 2023 (included from March 2023 due to the implementation of APRAÃ¢ÂÂs new capital framework), whereas CRWA is inclusive of these asset classes, as per APS 330. EAD data provided is on a Post CRM basis, net of credit risk mitigation such as guarantees, credit derivatives, netting and financial collateralÃ 3. Values may not add to 100 due to rounding.",,,,,,,,,,,,
27,,Group Resources (Mining) exposure by sector ($b),2023,2022,2021,2020,2019 4,,,,,,,
28,,Oil and Gas Extraction,5.829822,6.95453,5.9,8.2,8.2,,,,,,,
29,,Metal Ore Mining,4.224112,4.873062,3.9,5.4,5.2,,,,,,,
30,,Thermal Coal Mining,0.261383,0.203311,0.4,0.5,0.8,,,,,,,
31,,Metallurgical Coal Mining,0.645685,0.521606,0.6,0.8,0.7,,,,,,,
32,,Services to Mining,1.223584,1.011575,1,1.2,1.5,,,,,,,
33,,Other Mining,0.953977,0.976861,1.2,0.9,1,,,,,,,
34,,Total,13.138563,14.540944,13,17,17.3,,,,,,,
35,,4. Values may not add to total due to rounding.,,,,,,,,,,,,
38,,"Group electricity, gas and water supply exposure by sector ($b)5",2023,2022,2021,2020,2019,,,,,,,
39,,Electricity Generation,9.52197,10.005967,7.5,7.6,6.2,,,,,,,
40,,Electricity Transmission,2.409526,2.982522,2.6,2.9,2.9,,,,,,,
41,,Gas Supply,1.623774,1.853657,1.4,1.1,1.6,,,,,,,
42,,Electricity Distribution and Supply,1.617293,1.876334,2.3,1.9,1.4,,,,,,,
43,,Water Supply,0.431888,0.425937,0.6,0.7,0.8,,,,,,,
