Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
143,,Employees who took parental leave during the year,,,,,897,,841,1738,,,,,,,,,,,,
144,,Employees returning to work after parental leave during the year,,,,,983,,860,1843,,,,,,,,,,,,
145,,Parental leave return to work rate (%),,,,,0.982,,0.995,0.99,,,,,,,,,,,,
146,,Employees who returned to work after parental leave and were still employed 12 months after return,,,,,903,,519,1422,,,,,,,,,,,,
147,,Parental leave retention rate 12 months after return (%),,,,,0.939,,0.942,0.94,,,,,,,,,,,,
148,,"37. Parental leave data is only available for Australia, New Zealand and India employees.",,,,,,,,,,,,,,,,,,,,
151,,,,Graduate program,,,,,Summer intern program,,,,,,,,,,,,,
152,,Summer internships and graduate program participants,,Male,Female,Accessibility38 (%),First Nations/MÃÂori and Pasifika (%),,Male,Female,Accessibility38 (%),First Nations (%),,,,,,,,,,
153,,Australia,,48,61,6,0,,23,30,2,0,,,,,,,,,,
154,,New Zealand,,5,6,9,0,,-,-,-,-,,,,,,,,,,
155,,India,,48,40,0,-,,-,-,-,-,,,,,,,,,,
156,,38. Graduates who indicated they required an adjustment or accommodation in the recruitment process,,,,,,,,,,,,,,,,,,,,
159,,Employee engagement,,2023,2022,2021,2020,,2019,,,,,,,,,,,,,
160,,Employee engagement (%),,87,84,81,86,,77,,,,,,,,,,,,,
163,,Gender pay equality (fixed remuneration only)39,,2023 40,,,,,2022,,,,,2021,,,,,2020,,,
164,,Category39,,Average \ngender pay gap,In favour of,Average pay equity gap,In favour of,,Average \ngender pay gap42,In favour of,Average pay equity gap43,In favour of,,Average \ngender pay gap42,In favour of,Average pay equity gap43,,In favour of,Average \ngender pay gap42,In favour of,Average pay equity gap43,In favour of
165,,Senior Executive42,,0.037689,Men,0.016138,Men,,0.051,Men,0.012,Men,,0.077,Men,0.025,,Men,0.087,Men,-0.008,Women
166,,Executive43,,0.028303,Men,0.007488,Men,,0.023,Men,0.006,Men,,0.035,Men,0.029,,Men,0.038,Men,0.025,Men
167,,Senior Manager44,,0.030064,Men,0.015813,Men,,0.032,Men,0.016,Men,,0.038,Men,0.022,,Men,0.036,Men,0.017,Men
168,,Manager45,,0.069217,Men,0.016196,Men,,0.07,Men,0.018,Men,,0.067,Men,0.018,,Men,0.072,Men,0.016,Men
169,,Non-management46,,0.024933,Men,-0.01406,Women,,0.028,Men,-0.013,Women,,0.04,Men,-0.02,,Women,0.053,Men,-0.02,Women
170,,"39. The methodology has been revised to more closely align the ESG reporting year with the prior year performance year. Care should be taken when comparing 2023 values to prior years. 40. Effective date 9 September 2022. 41. Australia-only data. Excludes Executive Committee, casuals, fixed term employees, and trainees/interns. 42. Previously reported as ""Average salary - by category"". 43. Previously reported as ""Like-for-like roles"". 44. Senior Executive comprises persons holding roles within ANZ designated as Group 1. These roles typically involve leading large businesses, geographies or the strategy, policy and governance of business areas (excludes Group Executive Committee). 45. Executive comprises persons holding roles within ANZ designated as Group 2. 46. Senior Manager comprises persons holding roles within ANZ designated as Group 3. 47. Manager comprises persons holding roles within ANZ designated as Group 4. 48. Non-management comprises persons holding roles within ANZ designated as Group 5 and 6.",,,,,,,,,,,,,,,,,,,,
174,,TRAINING,,,,,,,,,,,,,,,,,,,,
176,,Average hours of training per employee49,,2023,2022,2021 50,2020,,2019,,,,,,,,,,,,,
177,,Senior Manager,,30.27,14.6,15.1,12.4,,13,,,,,,,,,,,,,
178,,Manager,,29.7,16.7,18.4,16.6,,16.8,,,,,,,,,,,,,
179,,Non-management,,28.74,28.9,36.6,31.5,,33.7,,,,,,,,,,,,,
180,,"49. From 2020 includes training completed through Ã¢ÂÂThe EdgeÃ¢ÂÂ and Ã¢ÂÂOWLÃ¢ÂÂ Ã¢ÂÂ our online learning platforms, Continuous Professional Development, and Australian Branch Network coaching. Values for 2018 Ã¢ÂÂ 2019 include training completed through Ã¢ÂÂThe EdgeÃ¢ÂÂ.ÃÂ 50. We have revised our calculation methodology to provide a more accurate calculation of learning hours per employee. Care should be taken when comparing 2021 values to prior years.",,,,,,,,,,,,,,,,,,,,
183,,Average hours of training by gender51,,2023,2022,2021 52,2020,,2019,,,,,,,,,,,,,
184,,Female,,28.97,,29.7,26.3,,27.7,,,,,,,,,,,,,
185,,Male,,29.59,,24.8,21.3,,23,,,,,,,,,,,,,
186,,"51. From 2020 includes training completed through Ã¢ÂÂThe EdgeÃ¢ÂÂ and Ã¢ÂÂOWLÃ¢ÂÂ Ã¢ÂÂ our online learning platforms, Continuous Professional Development, and Australian Branch Network coaching. Values for 2018 Ã¢ÂÂ 2019 include training completed through Ã¢ÂÂThe EdgeÃ¢ÂÂ.ÃÂ 52. We have revised our methodology to provide a more accurate calculation of learning hours per employee. Care should be taken when comparing 2021 values to prior years.",,,,,,,,,,,,,,,,,,,,
189,,Investment in learning and development53,,2023,2022,2021,2020,,2019,,,,,,,,,,,,,
190,,Investment in learning and development ($m),,55.63,53.6,49.2,52,,47.1,,,,,,,,,,,,,
191,,"53. The criteria used to measure the investment in learning and development (L&D) each year is as follows: \nÃ¢ÂÂ¢ 2022 - includes Group L&D cost base directly related to learning (ie. salary and on-costs of employees within GTP cost centre directly related to learning), divisional learning costs of $17.8 million (ie. salary of employees dedicated to L&D outside of GTP cost centre) and Group spend on training;\nÃ¢ÂÂ¢ 2021 - includes Group L&D cost base directly related to learning (ie. salary and on-costs of employees within GTP cost centre directly related to learning), divisional learning costs of $16.4 million (ie. salary of employees dedicated to L&D outside of GTP cost centre) and Group spend on training;\nÃ¢ÂÂ¢ 2020 Ã¢ÂÂ includes Group L&D cost base, divisional learning costs of $16.5 million and Group spend on training; \nÃ¢ÂÂ¢ 2019 Ã¢ÂÂ includes Group L&D cost base and Group spend on training; and\nÃ¢ÂÂ¢ 2018 Ã¢ÂÂ includes Australian L&D cost base and Group spend on training.",,,,,,,,,,,,,,,,,,,,
195,,EMPLOYEE CONDUCT,,,,,,,,,,,,,,,,,,,,
197,,Code of Conduct and Ethics,,2023,2022,2021,2020,,2019,,,,,,,,,,,,,
198,,Alleged breaches of code of conduct54,,1330,1133,1435,1449,,-,,,,,,,,,,,,,
199,,Investigations resulting in formal outcome55,,501,518,573,569,,784,,,,,,,,,,,,,
200,,- warning,,314,322,381,370,,516,,,,,,,,,,,,,
201,,- termination,,100,95,114,93,,151,,,,,,,,,,,,,
202,,- employee otherwise leaving ANZ,,87,101,78,97,,117,,,,,,,,,,,,,
203,,Whistleblower reports,,170,142,157,157,,156,,,,,,,,,,,,,
204,,54. Commenced reporting in 2020. 55. Resulting in a formal consequence or the employee leaving ANZ.,,,,,,,,,,,,,,,,,,,,
208,,HEALTH AND SAFETY,,,,,,,,,,,,,,,,,,,,
210,,Lost time injury frequency rate56,,2023,2022,2021,2020,,2019,,,,,,,,,,,,,
211,,Australia57,,0.5,0.5,0.9,0.6,,0.5,,,,,,,,,,,,,
212,,New Zealand,,0.5,0.8,1.2,0.5,,1.7,,,,,,,,,,,,,
213,,APEA,,0.6,0.4,0.3,0.1,,0,,,,,,,,,,,,,
214,,India,,0.4,0.2,0,0,,0,,,,,,,,,,,,,
215,,"56. Lost time injury frequency rate (LTIFR), the number of lost time injuries per million hours worked. 57. LTIFR claims: an Australian financial industry benchmarking measure which includes LTIs that result in claims. This measure is not applicable in other countries.",,,,,,,,,,,,,,,,,,,,
218,,Absenteeism rate (%)58,,2023,2022,2021,2020,,2019,,,,,,,,,,,,,
219,,Australia,,2.1,1.7,1.5,1.7,,2,,,,,,,,,,,,,
220,,New Zealand,,2.1,2.1,1.7,1.7,,2,,,,,,,,,,,,,
221,,India,,2.5,1.5,1.5,1.5,,1.9,,,,,,,,,,,,,
222,,58. Absenteeism is calculated as actual absenteeism hours lost (excluding carers leave) as a percentage of total hours scheduled to be worked \nby the workforce.,,,,,,,,,,,,,,,,,,,,
