Unnamed: 0,Industry,GRI Code,GRI Name,Disclosure,Disclosure Name,General Information,Initiative,Initiative from the undisclosed GRI (found by the coder but not mentioned in the GRI index table),UNDISCLOSED GRI,Organisation,Year,Solution Description,Solution Outcome,Digital tool,Data Source,Unnamed: 15,Unnamed: 16,Unnamed: 17,Keywords,SDGs,ESG,UNGC,Notes,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
0,,,,,,,,,,,,,,,GRI Index,SR,AR,CGS,,,,,,,,,,,,,,,,,,,
1,,2.0,General Disclosures,2-1,Organizational details,"Newcrest is the largest gold producer listed on the Australian Securities Exchange (ASX, TSX, PNGX: NCM) and is one of the worldÃ¢ÂÂs largest gold mining companies.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,2,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
2,,2.0,General Disclosures,2-2,Entities included in the organization's sustainability reporting,"Data relating to Joint Ventures (JVs) and subsidiaries is included only when explicitly stated. References to Ã¢ÂÂNewcrestÃ¢ÂÂ, Ã¢ÂÂthe CompanyÃ¢ÂÂ,ÃÂ Ã¢ÂÂweÃ¢ÂÂ and Ã¢ÂÂourÃ¢ÂÂ are to NewcrestÃÂ Mining Limited. All financial data is presented in USDÃÂ unless stated otherwise. Ongoing improvements to data collection, systems, and methodologies can result in restatements of previously reported data.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,9,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
3,,2.0,General Disclosures,2-3,"Reporting period, frequency, and contact point","The reporting boundary of NewcrestÃ¢ÂÂs sustainability performance includes all operations controlled from 1 July 2022 to 30 June 2023 (FY23). It excludes exploration sites, projects, and corporate offices unless stated otherwise.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,9,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
4,,2.0,General Disclosures,2-4,Restatements of information,"In addition to our enterprise risk review, we undertake an annual sustainability materiality assessment to understand the most critical sustainability impacts, both from and to Newcrest.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,9,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
5,,2.0,General Disclosures,2-5,External assurance,"Ernst & Young (Ã¢ÂÂEYÃ¢ÂÂ, Ã¢ÂÂweÃ¢ÂÂ) was engaged by Newcrest Mining Limited (Ã¢ÂÂNewcrestÃ¢ÂÂ) to undertake a limited assurance engagement as defined by International Auditing Standards, hereafter referred to as a Ã¢ÂÂreviewÃ¢ÂÂ, over the Subject Matter described below for the year ended 30 June 2023.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,57,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
6,,2.0,General Disclosures,2-6,"Activities, value chain and other business relationships","As an industry, we have a unique responsibility in helping to shape a better future, providing the minerals and metals critical for the energy transition. People rightly expect companies to operate responsibly and take values-based actions to drive sustainable outcomes.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,5,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
7,,2.0,General Disclosures,2-7,Employees,"People drive performance andÃÂ excellence. To have the best people in our business, we must beÃÂ a workplace where people choose to join, stay and grow.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,12,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
8,,2.0,General Disclosures,2-8,Workers who are not employees,"Contractors (Workers who are not employees) in FY23 were 14,121 people.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,12,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
9,,2.0,General Disclosures,2-9,Governance structure and composition,"The role of the Board is to determine on behalf of the shareholders the strategic direction of the Company, regularly review the appropriateness of it and oversee its implementation. The Board monitors the effectiveness of programs, practices, and measures for workplace health and safety, social performance and sustainability.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,8,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
10,,2.0,General Disclosures,2-10,Nomination and selection of the highest governance body,"Within its scope, the SSC recommends to the Newcrest Board key policies and strategies about the SSC Areas, monitors and reviews NewcrestÃ¢ÂÂs responsibilities, commitments and performance about the SSC Areas, oversees the setting of public targets relating to the SSC Areas and the making of significant public statements, oversees processes designed to support compliance with applicable policies and legal and regulatory requirements, reviews NewcrestÃ¢ÂÂs response on issues of concern or non-compliance and reviews recommendations from management about industry trends and standards relating to the SSC Areas.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,8,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
11,,2.0,General Disclosures,2-11,Chair of the highest governance body,"The Board determines the strategic direction of the Company, regularly reviews the appropriateness of it, and oversees its implementation. The Board is ultimately accountable to NewcrestÃ¢ÂÂs shareholders for the performance of the business. The role of the Board is described in the Board Charter, which is available on the CompanyÃ¢ÂÂs website: https://www.newcrest.com/about-newcrest/corporate-governance. The Board has delegated to the Chief Executive Officer (CEO) all the powers and authorities required to manage the CompanyÃ¢ÂÂs business, except those expressly reserved to the Board or one of its Committees as described in the Board Charter. There is also a comprehensive framework of delegations from the CEO to management and other employees.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,,,3,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
12,,2.0,General Disclosures,2-12,Role of the highest governance body in overseeing the management of impacts,"The role of the Board is to determine on behalf of the shareholders the strategic direction of the Company, regularly review the appropriateness of it and oversee its implementation. The Board monitors the effectiveness of programs, practices, and measures for workplace health and safety, social performance and sustainability.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,8,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
13,,2.0,General Disclosures,2-13,Delegation of responsibility for managing impacts,"Within its scope, the SSC recommends to the Newcrest Board key policies and strategies about the SSC Areas, monitors and reviews NewcrestÃ¢ÂÂs responsibilities, commitments and performance about the SSC Areas, oversees the setting of public targets relating to the SSC Areas and the making of significant public statements, oversees processes designed to support compliance with applicable policies and legal and regulatory requirements, reviews NewcrestÃ¢ÂÂs response on issues of concern or non-compliance and reviews recommendations from management about industry trends and standards relating to the SSC Areas.",,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,8,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
14,,2.0,General Disclosures,2-14,Role of the highest governance body in sustainability reporting,Newcrest manages the annual assessment process and engages an independent external specialist to qualify for the function every second year.,,,,Newcrest,2023.0,,,,2023 ESG DataBook_0 - GRI Content Index,9,,,,,,,Sustainability Report - 2023,,,,,,,,,,,,,,
