Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
7,,,To the Directors of QBE Insurance Group Limited,,,
9,,,Independent Limited Assurance Report on Selected Sustainability Information presented in QBEÃ¢ÂÂs Sustainability Data Book \nfor the year ended 31 December 2023,,,
11,,,The Board of Directors of QBE Insurance Group Limited (Ã¢ÂÂQBEÃ¢ÂÂ or Ã¢ÂÂThe GroupÃ¢ÂÂ) engaged us to perform an independent limited assurance engagement in respect of the Selected Sustainability Information (the Subject Matter) contained in QBEÃ¢ÂÂs 2023 Sustainability Data Book (the Sustainability Data Book) for the year ended 31 December 2023.,,,
13,,,Subject Matter and Criteria,,,
14,,,We assessed the Subject Matter against the Criteria. The Subject Matter needs to be read and understood together with the Criteria. The Subject Matter comprised the performance metrics set out below:,,,
16,,,Table 1 - Subject Matter and reporting period,,,
17,,,Impact and responsible investment metrics,,,
18,,,Ã¢ÂÂ¢ Number of securities invested as part of Premiums4Good as at 31 December 2023,,,
19,,,Ã¢ÂÂ¢ Financial value invested in Premiums4Good (US$M) as at 31 December 2023,,,
20,,,Customer and community metrics,,,
21,,,Ã¢ÂÂ¢ Financial contributions ($) for the 12-month period to 31 December 2023,,,
22,,,People and Culture metrics,,,
23,,,As per employee survey conducted during October 2023:,,,
24,,,Ã¢ÂÂ¢ Workforce diversity indicators: Ethnicity; Gender; Disability; Carer responsibility; Carer responsibility - care provided to (%).,,,
25,,,Ã¢ÂÂ¢ QBE Voice Survey results: % sense of wellbeing; % feeling respected; % engaged employees; % sense of belonging.,,,
26,,,As at 31 December 2023:,,,
27,,,Ã¢ÂÂ¢ Total number of employees (by gender).,,,
28,,,Ã¢ÂÂ¢ Geographic footprint by division (headcount).,,,
29,,,Ã¢ÂÂ¢ Workforce (%) by employment level and gender.,,,
30,,,Ã¢ÂÂ¢ Diversity breakdown of workforce (i.e. Number of Part-time employees by gender).,,,
31,,,Ã¢ÂÂ¢ Workforce by age and gender (headcount).,,,
32,,,Ã¢ÂÂ¢ Headcount breakdown by age and gender.,,,
33,,,"Ã¢ÂÂ¢ Attrition (by gender, age and division).",,,
34,,,Ã¢ÂÂ¢ Parental leave (%); Return from parental leave (by year due of return) (number); Retained one year after returning from parental leave (by year of return) (number).,,,
35,,,Ã¢ÂÂ¢ Diversity of governance bodies (number).,,,
36,,,Ã¢ÂÂ¢ Women in leadership and talent pipeline disclosures (%.,,,
37,,,For the 12 month period to 31 December 2023:,,,
38,,,Ã¢ÂÂ¢ Average tenure by level and gender (years).,,,
39,,,"Ã¢ÂÂ¢ New employee hires by gender, age and division (number).",,,
40,,,Operational Excellence metrics for the 12 month period to 31 December 2023:,,,
41,,,Ã¢ÂÂ¢ 2023 performance against targets (excluding baseline) for:,,,
42,,,oÃÂ Energy use (GJ).,,,
43,,,oÃÂ Scope 1 and 2 emissions (tCO2-e).,,,
44,,,oÃÂ Renewable electricity use (MWh).,,,
45,,,Ã¢ÂÂ¢ Greenhouse gas emissions (tCO2-e) by activity:,,,
46,,,oÃÂ Total Scope 1.,,,
47,,,oÃÂ Scope 2 - electricity (location-based).,,,
48,,,oÃÂ Total Net Scope 2 (heat and market based electricity).,,,
49,,,oÃÂ Total of selected Scope 3.,,,
50,,,"oÃÂ Total GHG emissions (Scope 1, Scope 2 and selected Scope 3 emissions)",,,
51,,,Ã¢ÂÂ¢ Key performance indicators Ã¢ÂÂ GHG emissions intensity:,,,
52,,,oÃÂ Scope 1 and 2 GHG emissions per Insurance Revenue US$M.,,,
53,,,oÃÂ Scope 1 and 2 GHG emissions per FTE.,,,
54,,,oÃÂ GHG emissions per Insurance Revenue US$M.,,,
55,,,oÃÂ GHG emissions per FTE.,,,
56,,,Governance metrics as at 31 December 2023,,,
57,,,Ã¢ÂÂ¢ % of employees who completed annual mandatory trainings by due dates.,,,
58,,,Ã¢ÂÂ¢ % of employees covered by collective bargaining agreements.,,,
60,,,The Subject Matter included in the scope of our engagement has been identified in the Sustainability Data Book with the following symbol following symbol.ÃÂ¨,,,
62,,,The bases of preparation (the Criteria) used by the Group to prepare the Subject Matter is the Ã¢ÂÂMetrics CriteriaÃ¢ÂÂ included in the Sustainability Data Book.,,,
64,,,"The maintenance and integrity of QBEÃ¢ÂÂs website is the responsibility of the GroupÃ¢ÂÂs management. The work carried out by us does not involve consideration of these matters and, accordingly, we accept no responsibility for any changes that may have occurred to the reported Subject Matter or Criteria presented on QBEÃ¢ÂÂs website.",,,
66,,,"Our assurance conclusion is with respect to the reporting period described in Table 1 and does not extend to information in respect of earlier periods or to any other information included in, or linked from, the Sustainability Data Book.",,,
68,,,Responsibilities of Management,,,
69,,,Management of QBE are responsible for the preparation of the Subject Matter in accordance with the Criteria. This responsibility includes:,,,
70,,,"Ã¢ÂÂ¢ determining appropriate reporting topics and selecting or establishing suitable criteria for measuring, evaluating and preparing the underlying Subject Matter;",,,
71,,,Ã¢ÂÂ¢ ensuring that those criteria are relevant and appropriate to the Group and the intended users; and,,,
72,,,"Ã¢ÂÂ¢ designing, implementing and maintaining systems, processes and internal controls over information relevant to the evaluation or measurement of the Subject Matter, which is free from material misstatement, whether due to fraud or error, against the Criteria.",,,
74,,,Our independence and quality control,,,
75,,,"We have complied with the ethical requirements of the Accounting Professional and Ethical Standard Board's APES 110 Code of Ethics for Professional Accountants (including Independence Standards) relevant to assurance engagements, which are founded on fundamental principles of integrity, objectivity, professional competence and due care, confidentiality and professional behaviour.",,,
77,,,"Our firm applies Australian Standard on Quality Management ASQM 1, Quality Management for Firms that Perform Audits or Reviews of Financial Reports and Other Financial Information, or Other Assurance or Related Services Engagements, which requires the firm to design, implement and operate a system of quality management including policies or procedures regarding compliance with ethical requirements, professional standards and applicable legal and regulatory requirements.",,,
79,,,Our responsibilities,,,
80,,,Our responsibility is to express a limited assurance conclusion based on the procedures we have performed and the evidence we have obtained.,,,
82,,,"Our engagement has been conducted in accordance with the Australian Standard on Assurance Engagements (ASAE 3000) Assurance Engagements Other Than Audits or Reviews of Historical Financial Information and ASAE 3410 Assurance Engagements on Greenhouse Gas Statements. Those standards require that we plan and perform this engagement to obtain limited assurance about whether anything has come to our attention to indicate that the Subject Matter has not been prepared, in all material respects, in accordance with the Criteria, with respect to the reporting period described in Table 1.",,,
84,,,"The procedures performed in a limited assurance engagement vary in nature and timing from, and are less in extent than for, a reasonable assurance engagement and consequently the level of assurance obtained in a limited assurance engagement is substantially lower than the assurance that would have been obtained had a reasonable assurance engagement been performed. Accordingly, we do not express a reasonable assurance opinion.",,,
86,,,The procedures we performed were based on our professional judgment and included:,,,
87,,,"Ã¢ÂÂ¢ Undertaking enquiries with the GroupÃ¢ÂÂs management regarding the process and controls for capturing, collating and reporting the Subject Matter;",,,
88,,,Ã¢ÂÂ¢ Reconciling the Subject Matter with the GroupÃ¢ÂÂs underlying records;,,,
89,,,Ã¢ÂÂ¢ Agreeing the underlying records back to supporting third-party documentation on a sample basis;,,,
90,,,Ã¢ÂÂ¢ Undertaking analytical review procedures over data and obtaining explanations from management regarding unusual or unexpected amounts;,,,
91,,,"Ã¢ÂÂ¢ Assessing the reasonableness of measurement methods, estimates, and assumptions made in preparing the Subject Matter; and",,,
92,,,Ã¢ÂÂ¢ Considering the presentation and disclosure of the Subject Matter.,,,
94,,,We believe that the evidence we have obtained is sufficient and appropriate to provide a basis for our conclusion.,,,
96,,,Inherent limitations,,,
