Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
60,,,,41,Other indirect emissions (Scope 3),,"Scope 3 reflects emissions that are not produced by QBE-owned sources, and are not the result of activities from assets owned or controlled by them, but by those that it's indirectly responsible for, up and down its value chain. Within the data book, QBE reports on selected Scope 3 operational emissions drawing on Categories as defined from the GHG Protocol Corporate Value Chain (Scope 3) Accounting and Reporting Standard and as described below.",1,,,,,,,,
61,,,,Category 1 Ã¢ÂÂ Purchased goods and services,,,,,,,,,,,,
62,,,,42,Office paper purchased,,"Description: Emissions related to office paper purchased. This includes office printing, envelope and product brochures and product disclosure statement. The emissions are measured by tonnes of paper purchased, multiplied by the DEFRA cradle-to-gate emission factor.\n\nScope: Group consolidated entities. Excluding associates/joint venture where QBE does not have operational control.\n\nUnit:\nEmissions unit: tCO2e.\nUnderlying activity unit Ã¢ÂÂ tonnes of paper purchased.",1,,,,,,,,
63,,,,43,Supplier emissions (not measured in 2023),,"Description: Emissions related the use of third-party suppliersÃ¢ÂÂ services through our supply chain, including in the claims process, third party contractors and IT and other service providers. The supplier emissions can be measured by either of the following methods:\n(i) Supplier emissions data method Ã¢ÂÂ attribute QBEÃ¢ÂÂs emissions based on spend amount and supplierÃ¢ÂÂs published emissions and revenue data.\n(ii) Spend method Ã¢ÂÂ attribute QBE emissions based on spend amount multiplied by industry average emissions. This method is used when the supplierÃ¢ÂÂs own emissions data is not available. \n\nOther than a few large IT support providers, the majority of QBE global suppliers are small-to-medium size businesses with no published emissions information. \n\nSupplier emissions have not been measured for the year ending 31 December 2023. In 2023, our focus will be setting in place data collection processes and improving access to supply chain data.",1,,,,,,,,
64,,,,Category 2 Ã¢ÂÂ Capital goods,,,,,,,,,,,,
65,,,,44,Capital goods purchased,,"Description: Emissions related to capital goods purchased during 2023. For QBE, capital goods comprised computers, laptops, monitors and printers sourced from fixed assets registers at 31 December 2023. Emissions data is sourced from manufacturersÃ¢ÂÂ product lifecycle emissions published data. \n\nCapital goods emissions are estimated by using the following formula:\nGood purchased during the reporting year x equipmentÃ¢ÂÂs lifecycle emissions. \n\nFor simplification purposes, QBE adopted a hybrid approach in measuring capital goods emissions:\n(i) [A]: Emissions are calculated based on AustraliaÃ¢ÂÂs fixed asset register at asset level and individual asset emissions level. The fixed asset register includes all Australian IT equipment at 31 December 2023.\n(ii) [B]: Capital goods emissions per FTE = capital goods emissions from [A] above / Total FTE of Australia.\n(iii) [C]: CountryÃ¢ÂÂs capital goods emissions = capital goods emissions per FTE from [B] above x number of FTE of that country.\nFTE is used based on the assumption that there is a direct correlation between the number of FTE and the number of IT equipment use.\n\nScope: capital goods comprised of computers, laptops, monitors and printers. \nGroup consolidated entities. Excluding associates/joint venture where QBE does not have operational control.\n\nUnit:\nEmissions unit: tCO2e.",1,,,,,,,,
66,,,,Category 3 Ã¢ÂÂ Fuel- and energy-related activities,,,,,,,,,,,,
67,,,,45,Externally hosted data centres electricity usage,,"Description: Emissions related to electricity usage from externally-hosted data centres that QBE has contracted. Currently, only Australia and UK use externally-hosted data centres. North America will be transitioned to externally-hosted data centres by the end of 2023. The UK data centres used 100% renewable energy and therefore have zero emissions. The Australian data centres do not have renewable energy and are in the process of obtaining a Joint Renewable Energy Purchase Agreement in Australia for implementation in 2023.\n\nEmissions are measured by:\nAustralia: Energy used kWh, multiplied by the Australian NGER purchased electricity emission factors.\nUK: Energy used kWh, multiplied by the International Energy Agency (IEA) country emission factors.\n\nScope: \nAustralia and UK. No other countries / regions are currently using externally hosted data centres.\n\nUnit:\nEmissions unit: tCO2e.\nUnderlying activity unit: kWh energy used.",1,,,,,,,,
68,,,,46,Working from home energy usage,,"Description: Emissions related to energy used by employees working from home (WFH) Ã¢ÂÂ electricity and natural gas. The emissions became material following the 2020 pandemic where all global employees were working from home. Since 2021, QBE has adopted a hybrid-working approach where employees, on average, work from home 3 days per week (and 2 days in the office).\n\nEmissions are measured by:\nEstimated electricity usage emissions: Number of FTE per country as at 31 December 2023 x estimated number of hours WFH x average kWh per person per hour x relevant emission factor\nEstimated natural usage emissions: Total FTE per country as at 31 December 2023 x estimated number of hours WFH x average GJ per person per hour x relevant emission factor\n\nEstimated number of hours WFH = 3 days per week x 48 working weeks per year x 7.25 hours per day\n\nAverage energy consumption (kWh) per person per hour is based on:\n(i) Australia Ã¢ÂÂ Australian Energy Regulator (AER) - Electricity and Gas consumption benchmarks for residential customers 2020.\n Other countries: \n(ii) Electricity: 2019 US Energy Information Administration (EIA)\n(iii) Natural gas: Natural gas consumption per capita (https://www.indexmundi.com/map/?v=137000). Sourced from CIA World Factbook.\n\nEmission factors: NGER (Australia) and IEA for other countries.\n\nScope: \nGroup consolidated entities. Excluding associates/joint venture where QBE does not have operational control.\n\nUnit:\nEmissions unit: tCO2e.\nUnderlying unit: kWh energy usage.",1,,,,,,,,
69,,,,47,Upstream fuel and energy related activities,,"Description: Emissions related to upstream fuel and energy activities from company vehicles, purchased electricity and natural gas. For any purchased electricity and natural gas that has Green Power Contractual Agreements, certified renewable electricity through a supplier tariff or the separate purchase of Renewable Energy Certificates, the upstream fuel and energy Scope 3 emissions are assumed to be zero. \n\nEmissions are measured by:\n\nElectricity purchased:\n(i) Australia Ã¢ÂÂ kWh energy used, multiplied by NGER purchased electricity Scope 3 emission factor\n(ii) United States Ã¢ÂÂ kWh energy used, multiplied by eGRID energy Scope 3 emission factor.\n(iii) Other countries/regions Ã¢ÂÂ kWh energy, used multiplied by the International Energy Agency (IEA) country Scope 3 emission factors\n\nNatural gas consumption (both direct and indirect):\n(i) UK, Europe and United States Ã¢ÂÂ GJ natural gas, multiplied by DEFRA Scope 3 WTT Heat & Steam emissions factor.\n\nCompany vehicles fuel consumption:\n(i) Australia Ã¢ÂÂ kL fuel consumed multiplied by NGER fuel Scope 3 emission factor\n(ii) Other countries/regions Ã¢ÂÂ KM travelled multiplied by DEFRA Scope 3 WTT- passenger vehicles emissions factor.\n\nScope: Group consolidated entities. Excluding associates/joint venture where QBE does not have operational control.\n\nUnit:\nEmissions unit: tCO2e.\nUnderlying unit: kWh energy usage. GJ natural gas. kL of fuel. KM travelled.",1,,,,,,,,
