Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
27,,ICMM Principle,Cannington,Cerro Matoso,GEMCO,Hillside Aluminium,HMM,IMC,Mozal Aluminium,Worsley Alumina,Corporate,Comments,Reference location,,
28,,Principle 1: Ethical Business,,,,,,,,,,,,,
29,,1.1 Establish systems to maintain compliance with applicable law.,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Our Code sets the standards of conduct that we expect of our employees, Directors and executive management, contractors, suppliers and joint venture partners acting on our behalf in a South32 controlled or operated joint venture. It also represents our commitment to acting ethically, responsibly and lawfully. \n\nGEMCO moved from 'meets' to 'partially meets' following the revision of their self-assessment in FY23. Mechanisms to track, access, assess, implement, and communicate changes to relevant health and safety legal obligations need to be strengthened to fully meet the requirements of the Performance Expectation.",2023 Sustainable Development Report - Ethics and business integrity (page 49-51)\nOur Code of Business Conduct (and Speak Up Policy) at www.south32.net,,
30,,"1.2 Implement policies and practices to prevent bribery, corruption and to publicly disclose facilitation payments.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Our Code of Business Conduct prohibits fraud, bribery and corruption in any form, and requires compliance with applicable anti-bribery and corruption laws wherever we conduct business. As part of our commitment to act ethically,\nresponsibly and lawfully, we have an ABC Policy and operate a risk-based ABC compliance program.",2023 Sustainable Development Report - Ethics and business integrity (page 49-51)\nAnti-bribery and corruption at www.south32.net\nOur Code of Business Conduct (and Speak Up Policy) at www.south32.net,,
31,,1.3 Implement policies and standards consistent with the ICMM policy framework.,U,U,U,U,U,U,U,U,ÃÂ,"Our Sustainability Policy is guided by international standards and initiatives, including the ICMM Mining Principles. We prepare the 2023 Sustainable Development Report in accordance with the Global Reporting Initiative (GRI) Standards 2021, Recommendations of the Task Force on Climate-related Financial Disclosures (TCFD) and the ICMM Mining Principles and Position Statements.",2023 Sustainable Development Report - Our sustainability approach (page 12-18)\n2023 Sustainability Databook - ICMM Mining Principles tab\nSustainability Policy at www.south32.net\nIndustry associations at www.south32.net,,
32,,1.4 Assign accountability for sustainability performance at the Board and/or Executive Committee level.,U,U,U,U,U,U,U,U,ÃÂ,"Our Sustainability Committee assists the Board to oversee the sustainability management, performance, assurance, and reporting practices of the Group. The Committee's responsibilities include overseeing the GroupÃ¢ÂÂs approach to identifying\nand managing material sustainability-related risks and opportunities including safety, health (including occupational health, hygiene, mental health and well-being), environment, community and social performance, business ethics and climate change.",2023 Sustainable Development Report - Our sustainability approach (page 12-18)\n2023 Corporate Governance Statement - Board Committees (page 8-11)\nBoard Charter available at www.south32.net\nSustainability Committee Terms of Reference at www.south32.net,,
33,,1.5 Disclose the value and beneficiaries of financial and in-kind political contributions whether directly or through an intermediary.,U,U,U,U,U,U,U,U,ÃÂ,"Our Code of Business Conduct sets out our approach to political donations and community investment. South32 does not make political donations in cash or in-kind to any political party, politician, political party official, elected official or candidate for public office in any country.",2023 Annual Report - Directors' report (page 71-75)\nOur Code of Business Conduct (and Speak Up Policy) at www.south32.net,,
34,,Principle 2: Decision Making,,,,,,,,,,,,,
35,,"2.1 Integrate sustainable development principles into corporate strategy and decision-making processes relating to investments and in the design, operation and closure of facilities.",U,U,U,U,U,U,U,U,ÃÂ,"South32Ã¢ÂÂs purpose is to make a difference by developing natural resources, improving peopleÃ¢ÂÂs lives now and for generations to come. We are trusted by our owners and partners to realise the potential of their resources. Sustainability is at the heart of South32Ã¢ÂÂs purpose and underpins the delivery of our strategy. \n\nTo meet our sustainability commitment (as outlined in the Sustainability Policy) we will embed our sustainability commitment and principles into our culture, business strategy, internal standards and procedures.",Sustainability Policy available at www.south32.net,,
36,,"2.2 Support the adoption of responsible health and safety, environmental, human rights and labour policies and practices by joint venture partners, suppliers and contractors, based on risk.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Our aim is to build strong, mutually beneficial relationships with stakeholders and work with customers and suppliers whose values and conduct align with ours. We expect our suppliers to follow our Code of Business Conduct, or their own Code provided their standards of conduct are consistent with ours. As per the South32 Sustainability and Business Conduct - Minimum Supplier Requirements, suppliers must comply with relevant requirements including, health, safety, environment, decent and safe work, amongst others.\n\nWorsley Alumina moved from 'meets' to 'partially meets' following the revision of their self-assessment in FY23. Work is underway to deliver Code of Business Conduct training as a mandatory course for all contractors, and improve onsite inductions to broaden the scope of environmental content covered, and fully meet the requirements of the Performance Expectation.",Sustainability and Business Conduct - Minimum Supplier Requirements at www.south32.net\nOur Code of Business Conduct (and Speak Up Policy) at www.south32.net\n2023 Sustainable Development Report - Responsible value chain (page 57-61),,
37,,Principle 3: Human Rights,,,,,,,,,,,,,
38,,"3.1 Support the UN Guiding Principles on Business and Human Rights by developing a policy commitment to respect human rights, undertaking human rights due diligence and providing for or cooperating in processes to enable the remediation of adverse human rights impacts that members have caused or contributed to.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Our human rights approach is guided by the United Nations Guiding Principles on Business and Human Rights (UNGPs), the United Nations Global Compact Principles, the International Council on Mining and Metals (ICMM) Mining Principles, Voluntary Principles on Security and Human Rights (VPSHR), and the UN Declaration on the Rights of Indigenous Peoples. We operationalise our commitments through Our Approach to Human Rights and our internal social performance standard.",Our Approach to Human Rights available at www.south32.net\n2023 Sustainable Development Report - Human rights (page 52-56),,
39,,3.2 Avoid the involuntary physical or economic displacement of families and communities. Where this is not possible apply the mitigation hierarchy and implement actions or remedies that address residual adverse effects to restore or improve livelihoods and standards of living of displaced people.,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,U,"Our internal social performance standard outlines the minimum performance requirements to avoid acquisition of land which results in involuntary physical or economic displacement. Where this is not possible actions must be developed to minimise impacts and where applicable, improve the quality of life of impacted people.\n\nSouth32 has not caused or contributed to any involuntary resettlements over the past four years.",2023 Sustainable Development Report - Partnering with communities (page 35-40)\n2023 Sustainability Databook - Partnering with communities tab,,
