Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
59,,"6.5 Implement measures to improve energy efficiency and contribute to a low-carbon future, and report the outcomes based on internationally recognised protocols for measuring CO2 equivalent (GHG) emissions.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"In FY21, we set our medium-term target to halve our operational GHG emissions by 2035 from our FY21 baseline. Recognising that we have a critical role to play in contributing to the decarbonisation of the value chain, in partnership with our customers and suppliers, in FY22 we set a new goal of net zero Scope 3 GHG emissions by 2050.\n\nOur goals and targets are delivered through the work described in our Climate Change Action Plan (CCAP) which was published in September 2022 and is a continuation of work that has been underway since 2015. \n\nOur performance is detailed in our 2023 Sustainable Development Report, and our Scope 1, 2 and 3 greenhouse gas emissions and methodology is detailed in our 2023 Sustainability Databook.",2023 Sustainable Development Report - Addressing climate change (page 87-117)\n2023 Sustainability Databook - Emissions methodology tab\n2023 Sustainability Databook - GHG emissions tab\nClimate Change Action Plan (CCAP) at www.south32.net,,
60,,Principle 7: Conservation of Biodiversity,,,,,,,,,,,,,
61,,"7.1 Neither explore nor develop new mines in World Heritage sites, respect legally designated protected areas, and design and operate any new operations or changes to existing operations to be compatible with the value for which such areas were designated.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"As per the ICMM Performance Expectation 7.1, we are committed to avoiding exploring or mining in World Heritage Areas and to respecting legally designated protected areas.",2023 Sustainable Development Report - Biodiversity (page 68-73),,
62,,"7.2 Assess and address risks and impacts to biodiversity and ecosystem services by implementing the mitigation hierarchy, with the ambition of achieving no net loss to biodiversity. Note: The ambition of no net loss applies to new projects and major expansions to existing projects that impact biodiversity and ecosystem services.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"As part of our approach to biodiversity conservation, we are committed to aiming to achieve, at a minimum, no net loss outcomes for all new projects and major expansions to existing projects.\n\nAll required operations have a biodiversity management plan in place. We require all operations to undertake a risk and opportunity screening exercise at least every five years, including not only direct operational aspects but also the pressures on the surrounding bioregions, which could be influenced by factors such as the physical impacts of climate change and changes in land use. \n\nIn FY23 we focused on expanding implementation of the mitigation hierarchy which is intended to achieve our no net loss commitment for all new projects and major expansions of existing projects. \n\nHillside, HMM and Mozal operations partially meet this performance expectation. We continue to build awareness of the mitigation hierarchy and how it applies to the context of our business, coupled with increasing the focus on progressive rehabilitation within the Life of Operation Plan (LoOP).",2023 Sustainable Development Report - Biodiversity (page 68-73),,
63,,Principle 8: Responsible Production,,,,,,,,,,,,,
64,,"8.1 In project design, operation and de-commissioning, implement cost-effective measures for the recovery, re-use or recycling of energy, natural resources, and materials.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"We are committed to reducing waste generated from our operations and managing contamination and other air emissions to minimise any impact on neighbouring communities and the environment. \n\nIn FY23 we completed two circular economy pilot studies at Worsley Alumina and Mozal Aluminium. The site-specific Pilots staged approach included establishing the baseline, quantitative analysis, workshop and site visits to deliver Circularity Roadmaps. Learnings from these pilots will be applied to other parts of our business as we continue to develop our approach to circular economy.","2023 Sustainable Development Report - Waste, contamination and other emissions (page 78-82)",,
65,,8.2 Assess the hazards of the products of mining according to UN Globally Harmonised System of Hazard Classification and Labelling or equivalent relevant regulatory systems and communicate through safety data sheets and labelling as appropriate.,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Our approach to the stewardship of our commodities is based on accepted best practice for their handling, transportation and use. We are guided by ICMM Mining Principle 8 Ã¢ÂÂ Responsible Production, and advice from industry bodies and commodity associations relevant to our products. These include the International Manganese Institute, the International Lead Institute, the International Zinc Institute, the International Aluminium Institute, Aluminium Stewardship Initiative, Australian Coal Industry Research Program and most recently the National Alliance for Advanced Transportation Batteries.\n\nThrough our management systems and internal audit processes, we assess, prevent or mitigate potential environmental, health and safety risks to our people and communities. This ensures that the resources we produce are properly managed when in our control and we work with other stakeholders in the supply chain to promote responsible use of our products after they have left our control.\n\nGEMCO moved from 'meets' to 'partially meets' following the revision of their self-assessment in FY23. Communication of the hazards of products to internal stakeholders through safety data sheets for hazardous substances needs to be strengthened to fully meet the requirements of the Performance Expectation.",2023 Sustainable Development Report - Responsible value chain (page 57-61)\nResponsible value chain at www.south32.net,,
66,,Principle 9: Social Performance,,,,,,,,,,,,,
67,,"9.1 Implement inclusive approaches with local communities to identify their development priorities and support activities that contribute to their lasting social and economic wellbeing, in partnership with government, civil society and development agencies, as appropriate.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"We are proud to invest in local communities and aim to contribute to the social, economic, and institutional development of host countries and communities. We design our social investment programs with input from our key stakeholders to reflect their aspirations and needs. This knowledge, combined with other assessments and surveys, informs our decision about investment in communities. \n\nOur social investment is guided by our internal social performance standard, our Code of Business Conduct and the ICMM Mining Principles, particularly Mining Principles: 3 Ã¢ÂÂ Human Rights, 9 Ã¢ÂÂ Social Performance and 10 Ã¢ÂÂ Stakeholder Engagement. There\nare growing expectations about the contribution of resource companies to socio-economic development. Our social investments aim to respond to issues which affect society, with our efforts concentrated in areas where we believe we can have the greatest impact and contribute to sustainable improvement.",2023 Sustainable Development Report - Our societal contribution (page 41-47),,
68,,"9.2 Enable access by local enterprises to procurement and contracting opportunities across the project life-cycle, both directly and by encouraging larger contractors and suppliers, and also by supporting initiatives to enhance economic opportunities for local communities.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"We support the development and growth of small, medium, and micro enterprises (SMMEs), which contribute to the South African economy as it transitions towards fair economic distribution and the alleviation of poverty. We aim to work with an increasing number of Black-owned suppliers and support them to progress beyond the 51 per cent level of Black ownership defined by the South African Broad Based Black Economic Empowerment Codes.\n\nSupporting Aboriginal and Torres Strait Islander businesses is fundamental to achieving our purpose. We engage with Aboriginal and Torres Strait Islander suppliers at different levels of our supply chain, with local sourcing teams explaining to prospective suppliers our procurement processes and how to work with South32. We also work closely with our contractors to facilitate relationships with Aboriginal and Torres Strait Islander suppliers. \n\nDuring FY23, local procurement across our operations increased by US$111 million, comprising 22.6 per cent of non-traded procurement spend. \n\nWe hold local supplier events to highlight opportunities and provide development programs that helps small businesses become procurement ready, increase sales, build competitiveness and enter the value chain of large companies, including South32. This year we continued to provide training to SMMEs to help to meet their needs, relating to financial management, corporate governance, health and safety, human resources and modern slavery.",2023 Sustainable Development Report - Responsible value chain (page 57-61),,
