Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,,,,,,,Sustainability Databook 2023,,
3,,HEALTH AND SAFETY,,,,,,,
5,,This material topic is subject to assurance by KPMG - refer to the Assurance tab for further information.,,,,,,,
7,,"Nothing is more important than the health, safety and wellbeing of our people. We are committed to working together safely, and continuously improving how we work by embedding safe and sustainable business practices throughout our business and work routines every day.\n\nIncident classification definitions are applied uniformly across our workforce. We have adopted the United States Government Occupational Safety and Health Administration (OSHA) and the ICMM guidelines for the recording and reporting of occupational injuries and illnesses. \n\nWe use leading and lagging indicators to measure our health and safety performance, and disclose incidents where South32 controls the work location or the work activity - shown in the tables below.",,,,,,,
9,,Workforce data,,,,,,,
11,,Headcount,FY23,FY22,FY21,FY20,FY19,,
12,,Employees(1),9616,9096,9074,14554,14244,,
14,,(1) Employee numbers are direct employees and exclude Non-Executive Directors except where stated otherwise.,,,,,,,
16,,Millions of hours worked(1),FY23,FY22,FY21,FY20,FY19,,
17,,Hours worked (millions of hours) - total,37.33388,34.0333574,48.5771,53.879449,57.94259877,,
18,,Hours worked (millions of hours) - employees,18.317039,17.1808634,23.790893,26.532963,27.77131377,,
19,,Hours worked (millions of hours) - contractors,19.016841,16.852494,24.786207,27.346486,30.171285,,
21,,"(1) The total number of hours worked carrying out activities within the scope of South32's reporting boundaries. Exposure hours reflect actual hours worked and is primarily sourced from payroll data, site access systems and contractor timesheets.",,,,,,,
23,,Health and safety performance,,,,,,,
25,,Fatalities(1)(2),FY23,FY22,FY21,FY20,FY19,,
26,,Fatalities from safety incidents Ã¢ÂÂ total,2(3),1,1,1,-,,
27,,Fatalities from health incidents Ã¢ÂÂ total,-,-,-,-,-,,
28,,"Fatality frequency (per 1,000,000 hours worked) Ã¢ÂÂ total(1)",0.05357064414413932,0.03,0,0,0,,
29,,Fatalities from safety incidents Ã¢ÂÂ employees,2(3),-,-,-,-,,
30,,Fatalities from health incidents Ã¢ÂÂ employees,-,-,-,-,-,,
31,,"Fatality frequency (per 1,000,000 hours worked) Ã¢ÂÂ employees(1)",0.05357064414413932,-,-,-,-,,
32,,Fatalities from safety incidents Ã¢ÂÂ contractors,-,1,1,1,-,,
33,,Fatalities from health incidents Ã¢ÂÂ contractors,-,-,-,-,-,,
34,,"Fatality frequency (per 1,000,000 hours worked) Ã¢ÂÂ contractors(1)",0,0.1,0,0,0,,
