Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
71,,"9.5 Where it becomes necessary to change the EOR (whether a firm or an in house employee), develop a detailed plan for the comprehensive transfer of data, information, knowledge and experience with the construction procedures and materials.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
72,,"Principle 10 - Establish and Implement Levels of Review as Part of a Strong Quality and Risk Management System for All Phases of the Tailings Facility Lifecycle, Including Closure",,,,,,,,,,
73,,"10.1 Conduct and update risk assessments with a qualified multi-disciplinary team using best practice methodologies at a minimum every three years and more frequently whenever there is a material change either to the tailings facility or to the social, environmental and local economic context. Transmit risk assessments to the ITRB or senior independent technical reviewer for review, and address with urgency all unacceptable tailings facility risks.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
74,,"10.2 Conduct regular reviews of the TMS and of the components of the ESMS that refer to the tailings facility to assure the effectiveness of the management systems. Document and report the outcomes to the Accountable Executive, Board of Directors and project-affected people. The review shall be undertaken by senior technical reviewers with the appropriate qualifications, expertise and resources. For tailings facilities with Ã¢ÂÂHighÃ¢ÂÂ, Ã¢ÂÂVery HighÃ¢ÂÂ or Ã¢ÂÂExtremeÃ¢ÂÂ Consequence Classification, conduct the review at least every three years.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
75,,"10.3 Conduct internal audits to verify consistent implementation of company procedures, guidelines and corporate governance requirements consistent with the TMS and aspects of the ESMS developed to manage tailings facility risks.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
76,,"10.4 The EOR or senior independent technical reviewer shall conduct tailings facility construction and performance reviews annually or more frequently, if required.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
77,,"10.5 Conduct an independent DSR at least every five years for tailings facilities with Ã¢ÂÂVery HighÃ¢ÂÂ or Ã¢ÂÂExtremeÃ¢ÂÂ Consequence Classifications and at least every 10 years for all other facilities. For tailings facilities with complex conditions or performance, the ITRB may recommend more frequent DSRs. The DSR shall include technical, operational and governance aspects of the tailings facility and shall be completed according to best practices. The DSR contractor cannot conduct consecutive DSRs on the same tailings facility and shall certify in writing that they follow best practices for engineers in avoiding conflicts of interest.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
78,,"10.6 For tailings facilities with Ã¢ÂÂVery HighÃ¢ÂÂ or Ã¢ÂÂExtremeÃ¢ÂÂ Consequence Classifications, the ITRB, reporting to the Accountable Executive shall provide ongoing senior independent review of the planning, siting, design, construction, operation, water and mass balance, maintenance, monitoring, performance and risk management at appropriate intervals across all phases of the tailings facility lifecycle. For tailings facilities with other Consequence Classifications, this review can be done by a senior independent technical reviewer.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
79,,"10.7 The amount of estimated costs for planned closure, early closure, reclamation, and post-closure of the tailings facility and its appurtenant structures shall be reviewed periodically to confirm that adequate financial capacity (including insurance, to the extent commercially reasonable) is available for such purposes throughout the tailings facility lifecycle, and the conclusions of the review shall be publicly disclosed annually. Disclosure may be made in audited financial statements or in public regulatory filings. Subject to the provisions of local or national regulations on this matter, Operators shall use best efforts to assess and take into account the capability of an acquirer of any of its assets involving a tailings facility(through merger, acquisition, or other change in ownership) to maintain this Standard for the tailings facility lifecycle.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,,,,,,
80,,"Principle 11 - Develop an Organisational Culture That Promotes Learning, Communication and Early Problem Recognition",,,,,,,,,,
