Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
43,,"3.6 Respect the rights, interests, aspirations, culture and natural resource-based livelihoods of Indigenous Peoples in project design, development and operation; apply the mitigation hierarchy to address adverse impacts; and deliver sustainable benefits for Indigenous Peoples.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,U,"We believe it is important for cultural heritage and mining to co-exist and we are committed to working with communities and stakeholders, including Indigenous, Traditional and Tribal Peoples, to achieve the best possible outcomes wherever our activities have the potential to impact cultural heritage. We seek to contribute to cultural wellbeing through consultation and responsible management of cultural resources. \n\nFor more information on our Approach to Cultural Heritage, and our Approach to Indigenous, Traditional and Tribal Peoples engagement, including our commitment, meeting our commitment, our management approach, what guides us, governance and application, please visit www.south32.net.","2023 Sustainable Development Report - Partnering with communities (page 35-40)\n2023 Sustainability Databook - Stakeholder engagement tab\nOur Approach to Cultural Heritage at www.south32.net\nOur Approach to Indigenous, Traditional and Tribal Peoples Engagement at www.south32.net",,
44,,"3.7 Work to obtain the free, prior and informed consent of Indigenous Peoples where significant adverse impacts are likely to occur, as a result of relocation, disturbance of lands and territories or of critical cultural heritage, and capture the outcomes of engagement and consent processes in agreements.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,U,"We engage with Indigenous, Traditional and Tribal Peoples using culturally appropriate methods throughout the mining lifecycle to foster relationships based on transparency and trust. Consistent with the ICMM Position Statement on Indigenous Peoples and Mining, we apply the principle of free, prior and informed consent (FPIC) in seeking to obtain and maintain agreed outcomes with Indigenous, Traditional and Tribal Peoples. We seek to work collaboratively with Indigenous, Traditional and Tribal Peoples to preserve cultural heritage and advance opportunities for economic participation and social inclusion. \n\nFor more information on our Approach to Cultural Heritage, and our Approach to Indigenous, Traditional and Tribal Peoples engagement, including our commitment, meeting our commitment, our management approach, what guides us, governance and application, please visit www.south32.net.","2023 Sustainable Development Report - Partnering with communities (page 35-40)\nOur Approach to Cultural Heritage at www.south32.net\nOur Approach to Indigenous, Traditional and Tribal Peoples Engagement at www.south32.net",,
45,,3.8 Implement policies and practices to respect the rights and interests of women to support diversity in the workplace.,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Inclusion and diversity is a core element of our culture. We know an inclusive and diverse workforce is safer and allows for greater collaboration, innovation and performance. We are committed to building and maintaining an inclusive and diverse workforce that reflects the communities in which we operate. Our Inclusion and Diversity Policy is the core external document that defines our approach to Inclusion and Diversity for South32.",2023 Sustainable Development Report - People and culture (page 28-33)\nInclusion and Diversity Policy at www.south32.net,,
46,,Principle 4: Risk Management,,,,,,,,,,,,,
47,,"4.1 Assess environmental and social risks and opportunities of new projects and of significant changes to existing operations in consultation with interested and affected stakeholders, and publicly disclose assessment results.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Our internal environment and climate change standard details the requirements for conducting environmental risk and opportunity analysis for operational locations on a five-yearly basis, for exploration areas on an as-required basis, and to incorporate the outcomes into the planning process.\n\nOur internal social performance standard sets the minimum performance requirements for collaborative and transparent engagement with host communities and provides guidance on identifying and managing social impacts and risks associated with our activities. These requirements apply to all operations, functions, projects and greenfields exploration where we have operational control.",2023 Sustainable Development Report - Partnering with communities (page 35-40)\n2023 Sustainable Development Report - Water (page 63-67)\n2023 Sustainable Development Report - Biodiversity page 68-73)\n,,
48,,"4.2 Undertake risk-based due diligence on conflict and human rights that aligns with the OECD Due Diligence Guidance on Conflict Affected and High Risk Areas, when operating in, or sourcing from, a conflict-affected or high-risk area.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"South32 does not produce gold, tin, tungsten or tantalum, and none of South32Ã¢ÂÂs mines, refineries or smelters are located in the Democratic Republic of the Congo or its adjoining countries. Further, South32 does not have any reporting requirements under Section 1502 of the Dodd-Frank Wall Street Reform and Consumer Protection Act.\n\nSeventy-three percent of our direct suppliers are concentrated in Australia, South Africa, Mozambique, United States and Singapore. South32 has no suppliers or customers located in the Democratic Republic of Congo nor its adjoining countries. \n\nWe conduct ongoing human rights due diligence across our operations and business relationships to help us identify, assess, mitigate and remediate where we are responsible for any involvement in human rights risks.",2023 Conflict Minerals Statement available at www.south32.net\n2023 Sustainable Development Report - Human rights (page 52-56)\n,,
49,,"4.3 Implement risk-based controls to avoid/prevent, minimise, mitigate and/or remedy health, safety and environmental impacts to workers, local communities, cultural heritage and the natural environment, based upon a recognised international standard or management system.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,U,"Our System of Risk Management aligns with the principles of the International Standard for Risk Management AS/NZS ISO31000:2018. It applies to all employees, Directors, contractors, and subsidiaries. Our Sustainability Policy states that we will identify, evaluate and manage sustainability risks in line with our Risk Management Framework.",2023 Sustainable Development Report - Our sustainability approach - Risk management (page 17)\nRisk Management Framework available at www.south32.net\nSustainability Policy available at www.south32.net,,
50,,"4.4 Develop, maintain and test emergency response plans. Where risks to external stakeholders are significant, this should be in collaboration with potentially affected stakeholders and consistent with established industry good practice.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,U,"Our internal security, crisis and emergency management (SCEM) standard sets minimum performance requirements and controls to manage risks related to our emergency response processes, with the aim of protecting our people, and minimising impacts on the environment and surrounding communities. The standard outlines the requirement that SCEM plans are developed, implemented, resourced and routinely exercised to mitigate material risks and to deliver a well-coordinated emergency response.",2022 Sustainable Development Report - Health and safety (page 20-27),,
51,,Principle 5: Health and Safety,,,,,,,,,,,,,
52,,"5.1 Implement practices aimed at continually improving workplace health and safety, and monitor performance for the elimination of workplace fatalities, serious injuries and prevention of occupational diseases, based upon a recognised international standard or management system.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"At South32, we share a common belief that everyone should go home safe and well, every day. We are committed to a culture of safety supported by safety leadership, safe systems, standards, and business practices. \n\nOur approach to health and safety is guided by our Sustainability Policy and defined and implemented through our internal health and safety standards and procedures. The standards and associated procedures are aligned to the International Organisation for Standardisation (ISO) 45001 Occupational Health and Safety Management System Standard 2018, and the International Council on Mining and Metals (ICMM) Mining Principles 4 Ã¢ÂÂ Risk Management and 5 Ã¢ÂÂ Health and Safety and comply with local laws and regulations.\n\nWe use both leading and lagging indicators to monitor and measure our performance, which can be found in our 2023 Sustainability Databook.",2023 Sustainable Development Report - Health and safety (page 20-27)\n2023 Sustainability Databook - Health and safety tab,,
53,,"5.2 Provide workers with training in accordance with their responsibilities for health and safety, and implement health surveillance and risk-based monitoring programmes based on occupational exposures.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Strong safety performance depends on our workforce being adequately trained and equipped with the right competencies for the work they do. Training frameworks are developed and regularly reviewed in accordance with our internal training standard. Job-related competencies are incorporated into our training and skills analysis, in line with our internal safety standard and as required by local laws. Skills matrices are developed and reviewed at least every two years, to identify capability development requirements, including training requirements for material safety risks.\n\nEmployees and contractors have access to occupational health services to prevent and detect early-stage adverse health effects from workplace exposures. \n\nGEMCO moved from 'meets' to 'partially meets' following the revision of their self-assessment in FY23. Mechanisms in place for identifying and implementing health and safety training need to be strengthened to fully meet the requirements of the Performance Expectation.",2023 Sustainable Development Report - Health and safety (page 20-27),,
54,,Principle 6: Environmental Performance,,,,,,,,,,,,,
55,,"6.1 Plan and design for closure in consultation with relevant authorities and stakeholders, implement measures to address closure-related environmental and social aspects, and make financial provision to enable agreed closure and post-closure commitments to be realised.",ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,ÃÂ,"Closure is a crucial aspect of our operational lifecycle, and we prioritise effective planning for closure from the early stages of development and throughout our operations life cycle. It is a complex process that involves collaboration with various stakeholders, including our employees, local businesses, communities, Traditional Owners, industry associations, and regulators. We aim to communicate opportunities in the closure planning and execution process to our host communities, and work towards safe and sustainable environmental outcomes, while also supporting socio-economic outcomes during the closure process. \n\nOur approach aligns with the ICMM Mining Principle 6 on Environmental Performance and is supported by our Sustainability Policy. We also follow the ICMM Integrated Mine Closure Good Practice Guide and adhere to our internal closure standard, which encompasses closure commitments, planning, cost estimation, progressive rehabilitation of ecosystems, and closure execution.",2023 Sustainable Development Report - Closure (page 83-86),,
