Unnamed: 0,Industry,GRI Code,GRI Name,Disclosure,Disclosure Name,General Information,Initiative,Initiative from the undisclosed GRI (found by the coder but not mentioned in the GRI index table),UNDISCLOSED GRI,Organisation,Year,Solution Description,Solution Outcome,Digital tool,Data Source,Unnamed: 15,Unnamed: 16,Unnamed: 17,Keywords,SDGs,ESG,UNGC,Notes,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
117,,403.0,Occupational Health and Safety,403-07,Prevention and mitigation of occupational health and safety impacts directly linked by business relationships,,Emergency Response Plan,,,Liontown Resources,2023.0,"Liontown's project-specific Emergency Response Management Plan (ERMP) guides efforts to contain the root cause of an incident. In the event of an actual or potential severe incident (Level 3), including a reportable incident, the area is not to be disturbed or altered until permission is granted by the Project Manager and, if necessary, a client representative and regulatory authority.",,,GRI Index,33,,,"Emergency Response Plan, root cause, incident","3, 8",S,,,,,,,,,,,,,,,,
118,,403.0,Occupational Health and Safety,403-08,Workers covered by an occupational health and safety management system,,Safety platform,,,Liontown Resources,2023.0,"Liontown's internal safety platform has been upgraded and tailored to its needs. It includes providing safety legislation tracking software and creating a portal for all safety policies, management plans, procedures, standards, training documentation, and competency verification.",,,GRI Index,29,,,"Safety platform, safety legislation, safety policy","3, 8",S,,,,,,,,,,,,,,,,
119,,403.0,Occupational Health and Safety,403-08,Workers covered by an occupational health and safety management system,,Safety reporting,,,Liontown Resources,2023.0,"Liontown aimed to consolidate safety reporting to include not only Liontown data but also data from safety contractors. Liontown conducted a reporting campaign onsite, encouraging the contracting workforce to utilise its safety software. Liontown checks in with them regularly regarding their use of the software. Liontown aims to improve safety reporting (previously, contractors used their software) and increase safety performance transparency to understand contractor safety performance better.",,,GRI Index,33,,,"Safety reporting, safety contractor, reporting campaign","3, 8",S,,,,,,,,,,,,,,,,
120,,403.0,Occupational Health and Safety,403-09,Work-related injuries,,Safety risk register,,,Liontown Resources,2023.0,"A project-specific safety risk register is developed and maintained as part of the Company's risk register throughout the project to reflect the processes carried out during each phase. The risk register must contain the risks and potential health, safety, environment, and quality hazards, aspects, and impacts of each project phase and activity before that project phase begins.",,,GRI Index,32,,,"Safety risk register, hazard, project phase","3, 8",S,,,,,,,,,,,,,,,,
121,,403.0,Occupational Health and Safety,403-10,Work-related ill health,,Safe Work Method Statements,,,Liontown Resources,2023.0,"Safe Work Method Statements (SWMS) are used for all high-risk construction work. They must be completed by requesting input from employees involved to document and communicate the task steps, hazards identified and associated risk levels, and appropriate controls (consistent with controls identified on the project risk register associated with each step). The SWMS must be evaluated and approved by the activity or work group's supervisor.",,,GRI Index,32,,,"Safe Work Method Statements, construction work, hazard","3, 8",S,,,,,,,,,,,,,,,,
122,,404.0,Training and Education,404-01,Average hours of training per year per employee,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,404.0,Training and Education,404-02,Programs for upgrading employee skills and transition assistance programs,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,404.0,Training and Education,404-03,Percentage of employees receiving regular performance and career development reviews,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,405.0,Diversity and Equal Opportunity,405-01,Diversity of governance bodies and employees,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,405.0,Diversity and Equal Opportunity,405-01,Diversity of governance bodies and employees,,,Gender diversity roadmap,,Liontown Resources,2023.0,"In FY23, Liontown formulated a gender diversity roadmap to be implemented by June 2024. This roadmap serves as Liontown's strategic plan to bolster and expedite its advancements in gender diversity as it undergoes a rapid transition from a junior explorer to a successful mid-tier mine developer and producer",,,,39,,,"Gender diversity roadmap, strategic plan, gender diversity",10,S,,,,,,,,,,,,,,,,
127,,405.0,Diversity and Equal Opportunity,405-02,Ratio of basic salary and remuneration of women to men,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,405.0,Diversity and Equal Opportunity,405-02,Ratio of basic salary and remuneration of women to men,,,Gender pay review,,Liontown Resources,2023.0,"Liontown conducted a gender pay review, revealing one disparity that was promptly corrected and retroactively applied to the employee's hire date. The evaluation revealed that 41 per cent of the total 39 female employees were paid less than the market benchmark base salary for their position, compared to only 16 per cent of the total 74 male employees.",,,,103,,,"Gender pay review, disparity, base salary","8, 10",S,,,,,,,,,,,,,,,,
129,,406.0,Non-discrimination,406-01,Incidents of discrimination and corrective actions taken,,Tjiwarl Monitoring Program,,,Liontown Resources,2023.0,"The introduction of onsite Tjiwarl monitors as part of the Tjiwarl Monitoring Program in FY23 to observe the works was instrumental in identifying surface water flow issues, influencing the redesign of the Jones Creek crossing, and determining how to protect water drainage lines. This engagement has greatly enhanced Liontown's understanding of cultural heritage issues and compelled it to think differently.",,,GRI Index,65,,,"Tjiwarl Monitoring Program, surface water flow, water drainage line","6, 17","E, S",,,,,,,,,,,,,,,,
130,,407.0,Freedom of Association and Collective Bargaining,407-01,Operations and suppliers in which the right to freedom of association and collective bargaining may be at risk,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,408.0,Child Labor,408-01,Operations and suppliers at significant risk for incidents of child labor,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,409.0,Forced or Compulsory Labor,409-01,Operations and suppliers ar significant risk for incidents of forced or compulsory labor,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,410.0,Security Practices,410-01,Security personnel trained in human rights policies or procedures,,,,NO DISCLOSURE,Liontown Resources,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,
