Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
30,,,,2-23 Policy commitments,"Our policy commitments for responsible business conduct are outlined as part of our Corporate Governance Statement, which outlines relevant governance documents including Code of Conduct, Dealing in Securities Policy, Diversity and Inclusion Policy, Conflicts Management Policy, Anti Bribery, Corruption and Fraud Policy, Health, Safety and Environment Policy, Human Rights Policy, Political Contributions Policy, Security Holder Communication Policy, Supplier Sustainability Code of Practice, Sustainability Policy and Whistleblower Policy. \n\nTransurban undertakes ongoing processes of due diligence across aspects of responsible business conduct (through our ERM framework) including our express commitment to human rights due diligence to identify, prevent, mitigate and account for our human rights impacts in our operations and supply chain and through other business relationships.\nThe precautionary principle is followed by our Enterprise Risk Management framework. \nHuman Rights are covered specifically under a Human Rights Policy. This policy is available publicly on our website and identifies our salient human rights issues including bullying, harassment and abusive behaviour, development activities and land acquisition, discrimination, diversity and inclusion, equal remuneration, families, health and safety, Indigenous peoples and reconciliation, Modern slavery, forced and bonded labour, Privacy, Vulnerable customers, and Working conditions and freedom of association. This policy is relevant across all of our stakeholders, and we give particular attention to vulnerable customers, Indigenous communities and our supply chain. \n\nAll policies can be accessed here: https://www.transurban.com/corporate-governance.\nPolicies are approved by the responsible bodies, including the board or delegated executives. The applicability of policies including employees, suppliers or business partners are outlined within each policy.",,,
31,,,,2-24 Embedding policy commitments,"Transurban implements and embeds its policy commitments throughout its organisation and business relationships through:\nÃ¢ÂÂ¢\ttraining staff through mandatory and voluntary requirements\nÃ¢ÂÂ¢\tawareness raising internally through intranet, internal communications, new policies, updated policies and regular awareness on employee expectations\nÃ¢ÂÂ¢\tmanagement responsibility including Key Performance Indicators, including executives (as outlined in the FY23 Corporate Report/Remuneration Report and Corporate Governance Statement)\nÃ¢ÂÂ¢\tinternal audit assessing the actions of our business against policy commitments.\nÃ¢ÂÂ¢\tsupplier due diligence and ongoing evaluations\nÃ¢ÂÂ¢\tmechanisms for employees, suppliers, customers and community members to raise concerns, including anonymously.\nImplementation of policies are outlined within each policy document.",,,
32,,,,2-25 Processes to remediate negative impacts,FY23 Corporate Governance Statement\nWhistleblower Policy and Whistleblower Service,,,
33,,,,2-26 Mechanisms for seeking advice and raising concerns,FY23 Corporate Governance Statement\nWhistleblower Policy,,,
34,,,,2-27 Compliance with laws and regulations,"No significant instances of non-compliance with laws or regulations, fines or non-monetary sanctions in FY23.",,,
35,,,,2-28 Membership associations,Key Australian memberships include:\nÃ¢ÂÂ¢ Business Council of Australia\nÃ¢ÂÂ¢ Infrastructure Partnerships Australia\nÃ¢ÂÂ¢ Roads Australia\nÃ¢ÂÂ¢ Intelligent Transport Systems Australia\nÃ¢ÂÂ¢ Electric Vehicle Council\nÃ¢ÂÂ¢ Committee for Melbourne\nÃ¢ÂÂ¢ Committee for Sydney\nÃ¢ÂÂ¢ Committee for Brisbane\nÃ¢ÂÂ¢ Thriving Communities Partnership\nÃ¢ÂÂ¢ Victorian Trucking Association\nÃ¢ÂÂ¢ Queensland Trucking Association \nÃ¢ÂÂ¢ Victorian Chamber of Commerce,,,
36,,,,,"Key North American memberships include:\nÃ¢ÂÂ¢ American Highway Users Alliance\nÃ¢ÂÂ¢ Association for the Improvement of American Infrastructure\nÃ¢ÂÂ¢ American Road & Transportation Builders Association\nÃ¢ÂÂ¢ Eno Center for Transportation\nÃ¢ÂÂ¢ Greater Washington Partnership \nÃ¢ÂÂ¢ International Bridge, Tunnel & Turnpike Association\nÃ¢ÂÂ¢ Mileage-Based Users Fee Alliance\nÃ¢ÂÂ¢ The Climate Board\nÃ¢ÂÂ¢ Transportation Research Board\nÃ¢ÂÂ¢ US Chamber of Commerce\nÃ¢ÂÂ¢ Young Professionals in Infrastructure\nÃ¢ÂÂ¢ Northern Virginia Chamber of Commerce\nÃ¢ÂÂ¢ Prince William Chamber of Commerce\nÃ¢ÂÂ¢ Northern Virginia Transportation Alliance\nÃ¢ÂÂ¢ Virginia Chamber of Commerce\nÃ¢ÂÂ¢ Alexandria Chamber of Commerce \nÃ¢ÂÂ¢ Arlington Chamber of Commerce\nÃ¢ÂÂ¢ Chambre de commerce et dÃ¢ÂÂindustrie Les Moulins \nÃ¢ÂÂ¢ Chambre de Commerce de lÃ¢ÂÂEst de MontrÃÂ©al \nÃ¢ÂÂ¢ The Canadian Council for Public-Private Partnerships\n",,,
37,,,,2-29 Approach to stakeholder engagement,FY23 Corporate Report/Business Strategy/Working with our stakeholders,,,
38,,,,2-30 Collective bargaining agreements,People tabs in this FY23 Sustainability data pack,,,
39,,GRI 3: Material Topics 2021\n,,3-1 Process to determine material topics,FY23 Corporate Report/About this report,,,
40,,,,3-2 List of material topics,FY23 Corporate Report/About this report,,,
41,,,,3-3 Management of material topics,FY23 Corporate Report/About this report,,,
42,,GRI 201: Economic Performance 2016,,201-1 Direct economic value generated and distributed,FY23 Results Presentation\nFY23 Corporate Report/Financial Statements,,,
43,,,,201-2 Financial implications and other risks and opportunities due to climate change,FY23 Corporate Report/Climate change disclosure,,,
