Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
3,,People,,,,,,,,
4,,Workforce data and diversity,,,,,,,,
5,,"Remuneration, leave and training",,,,,,,,
6,,Health and Safety,,,,,,,,
8,,Our approach,,,,,,,,
9,,"WeÃ¢ÂÂre committed to building a team that reflects the communities we operate in. Our aim is to create a workplace culture of inclusion and wellbeing for all, where everyone belongs. This means everyone is treated fairly and with respect, and all employees have equitable opportunity to succeed. We seek a highly capable and engaged workforce through: job creation and development of skills and talent, meaningful, purpose-led work, and an environment that prioritises safety, wellbeing, diversity and inclusion.",,,,,,,,
11,,Coverage of Transurban's defined benefit plan obligations,,,,,,,,
12,,FY23: Transurban contributes the statutory requirements for superannuation in Australia of 10.5% for all employees. Transurban operates a voluntary 401(k) retirement and profit-sharing plan for US employees with approximately 96% of US employees participating. New employees are enrolled to contribute 3% and at end of the plan year they may be eligible for a company-provided annual discretionary profit sharing bonus into the 401(k). The profit sharing is discretionary and has historically paid 4% of its employeeÃ¢ÂÂs eligible base earnings on an annual basis.,,,,,,,,
14,,Benefits provided to full-time employees (excluding temporary and part-time employees),,,,,,,,
15,,"Performance Incentive - permanent full time and part time employees (with at least five months service) are eligible for a performance incentive. \nGroup Salary Continuance Ã¢ÂÂ Cover is offered to all permanent employees of Transurban Limited and available while employed by Transurban on a permanent basis for at least 15 hours per week. \nGroup Life Insurance Ã¢ÂÂ Cover is offered to all permanent employees of Transurban Limited. \nEmployee share plans Ã¢ÂÂ TransurbanÃ¢ÂÂs ShareLink programs provide eligible employees with the opportunity to hold equity in the company.\nLifestyle Leave Ã¢ÂÂ Eligible employees can purchase up to six weeks of extra leave in addition to existing leave entitlements (i.e. Annual Leave, Personal Leave).\nParental Leave Ã¢ÂÂ 16 weeks paid parental leave to all new parents with no distinction between primary and secondary carers and no waiting period. Superannuation paid on up to 52 weeks leave (unpaid leave inclusive).Ã¢ÂÂ¯Ã¢ÂÂ¯\nLoyalty Leave Ã¢ÂÂ up to three extra days leave each financial year following three yearsÃ¢ÂÂ continuous service.\nVolunteer Leave Ã¢ÂÂ paid volunteer leave to give back to our communities.Ã¢ÂÂ¯\nFlexible working arrangements Ã¢ÂÂ formal and informal flexible working arrangements are available to employees.\nEmployee Assistance Program Ã¢ÂÂ provides free counselling to employees and their family or household members to support all aspects of mental wellbeing, nutrition and lifestyle, financial wellbeing and more.",,,,,,,,
17,,Seniority level definitions,,,,,,,,
18,,"CEO: Chief Executive Officer\nSenior Executives: Direct reports to the CEO, these are Executive Committee members and include employees referred to as key management personnel in the GroupÃ¢ÂÂs Corporate Report.\nSenior Management / Specialist Leader: General Manager or equivalent. Typically manage a business unit or major project. In conjunction with Senior Executives, they either set or heavily contribute to the strategic directions/goals of the Group.\nMiddle Manager / Specialist Partner: Typically report to Senior Management / Specialist Leader with employees reporting into them. Typically manage a business unit and are responsible for setting policies and procedures for their area.\nManager / Specialist: Typically report to a Middle Manager and manage a functional area within a business unit, with employees reporting into them. Responsible for the operational results for their area.\nTeam Leader / Advisor: Manage a functional team. Responsible for managing targets, budgets, service levels for teams.\nEntry Level / Support: Employees are typically in administration, coordination and business support roles.",,,,,,,,
