Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
37,,,,,,,TRANSITION - TECHNOLOGY,,,,,,,,,,,,,,,,,,,,
38,,,,,,,Changing consumer and customer demand,ÃÂ· Net zero Trajectory (More likely)\nÃÂ· Paris Aligned (Likely)\nÃÂ· Current Trajectory (Less likely),"As the global economy seeks to address climate change, there is a risk that emission intensive products, such as iron ore, may suffer from reduced demand. This may negatively affect demand for MinRes products and services, resulting in adverse financial impacts, loss of business opportunities, impact on market perception and business growth.",ÃÂ· Reduced demand for products/services\nÃÂ· R&D expenditures in new and alternative technology\nÃÂ· Capital investments in technology development\nÃÂ· Costs to adopt/ deploy new practices / processes.,,Moderate,Possible,Medium,>5% and <7% of EBITDA or cash flow\n,,,,,,,,,,,,
39,,,,,,,Product substitution,ÃÂ· Net zero Trajectory (More likely)\nÃÂ· Paris Aligned (Likely)\nÃÂ· Current Trajectory (Less likely),"Policies introduced to manage climate change may result in price increases in core MinRes products, such as iron ore. This poses a risk of product substitution and increased levels of recycling (e.g., scrap, plastics, titanium). This may reduce demand for iron ore and MinRes services, potentially creating an adverse impact on MinResÃ¢ÂÂ financial position and an impact on market perceptions.",ÃÂ· Reduced demand for products/services\nÃÂ· R&D expenditures in new and alternative technology\nÃÂ· Capital investments in technology development\nÃÂ· Costs to adopt/ deploy new practices / processes.,,Critical,Possible,Very High,">10% of EBITDA or cash flow, announceable to the ASX\n",,,,,,,,,,,,
40,,,,,,,TRANSITION - MARKET,,,,,,,,,,,,,,,,,,,,
41,,,,,,,Scrutiny and activism,ÃÂ· Net zero Trajectory (More Likely)\nÃÂ· Paris Aligned (Likely)\nÃÂ· Current Trajectory (Less likely),"As the global economy seeks to address climate change, there is an increasing risk that organisations unable to manage climate risk and decarbonise will be subject to scrutiny by a range of stakeholders including governments, investors, non-government organisations (NGOs) and communities. This may negatively affect MinRes reputation, its ability to attract new business opportunities and its ability to attract and retain talent. Investor activism is increasing and year on year the sector is experiencing an increasing pressure on the worldÃ¢ÂÂs major energy firms to transform their businesses.",ÃÂ· Reduced demand for goods/services due to shifted customer preference\nÃÂ· Increased production costs due to changing input prices and output requirements\nÃÂ· Change in revenue mix/sources resulting in decreased revenues,,Major,Unlikely,High,>7% and <10% of EBITDA or cash flow\n,,,,,,,,,,,,
42,,,,,,,TRANSITION - REPUTATION,,,,,,,,,,,,,,,,,,,,
43,,,,,,,Cost of capital,ÃÂ· Net zero Trajectory (More likely)\nÃÂ· Paris Aligned (Likely)\nÃÂ· Current Trajectory (Less likely),"As the global economy seeks to address climate change, there is a risk that organisations unable to manage climate risk and decarbonise will be subject to increased costs of capital as investors and financial organisations seek to manage climate risk within their portfolio. Potential impacts of this include a damage to reputation, impact on market perceptions, increased financial costs and potential loss of business opportunities.",ÃÂ· Reduction in capital availability \nÃÂ· Increased operating and capital costs \nÃÂ· Policy and legal risks intensified \n,,Major,Possible,High,>7% and <10% of EBITDA or cash flow\n,,,,,,,,,,,,
45,,,,,,,Table 2: Climate-related opportunities,,,,,,,,,,,,,,,,,,,,
46,,,,,,,Opportunity,Most relevant scenario,Opportunity Description,,,,Potential Financial Impact,,,,,,,,,,,,,,
47,,,,,,,Resource Efficiency,ÃÂ· Net zero Trajectory (More likely)\nÃÂ· Paris Aligned (Likely)\nÃÂ· Current Trajectory (Likely)\nÃÂ· Net zero Trajectory/Current Trajectory and Paris Aligned (Equally likely),"Operational efficiency: Driving decarbonisation through operational efficiency will play a key role in mitigating climate change. Energy savings in diesel consumption can be gained through activities such as improved payload management, idle time management and logistics and haulage optimisation. These activities are an opportunity to return economic value while also reducing air pollutants emitted from construction and mining operations. Generating greater income or returns for the same or lower cost than an alternative may present commercial advantage to MinRes.\n\nWater: Long-term climate change has the potential to impact water availability and quality. As such, demonstrated efficiency in water use and management may provide enhanced corporate reputation and/or investor ratings, new business opportunities and commercial advantage to MinRes.",,,,ÃÂ· New and diverse revenue streams \nÃÂ· Reduction in operation costs,,,,,,,,,,,,,,
