Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
4,,CONTENTS,,,,,OUR STAKEHOLDERS,,,,
7,,,,,,,"Stakeholder engagement is an important part of informing our materiality assessment and to understand the broader impact of our business and social licence to operate.\n\nMinRes engages with a diverse range of stakeholders to build trusting relationships and drive best business practices. Our stakeholders are identified as individuals, groups or organisations who have a material influence on, or are materially influenced by, MinResÃ¢ÂÂ operations and activities. Table 1 shows our key stakeholder groups, our engagement mechanisms, the issues that matter to our stakeholders and how we manage those issues.",,,,
13,,,,,,,GRI 2-29 | Approach to stakeholder engagement,,,,
14,,,,,,,Table 1: Our stakeholders,,,,
16,,,,,,,,,How we engage,What matters,How we manage what matters
17,,,,,,,,Employees & contractors,"Ã¢ÂÂ¢ Intranet (MinRes Connect) which can be viewed on personal devices\nÃ¢ÂÂ¢ Weekly newsletter (The Weekly Round-up)\nÃ¢ÂÂ¢ Managing Director quarterly webinars\nÃ¢ÂÂ¢ Leadership emails / announcements\nÃ¢ÂÂ¢ Leadership briefings\nÃ¢ÂÂ¢ Staff events\nÃ¢ÂÂ¢ Posters on noticeboards\nÃ¢ÂÂ¢ Printed collateral in lunchrooms\nÃ¢ÂÂ¢ Digital TVs and desktops across sites and offices\nÃ¢ÂÂ¢ Networking events\nÃ¢ÂÂ¢ Daily pre-start meetings\nÃ¢ÂÂ¢ Site and office inductions\nÃ¢ÂÂ¢ Training events and programs\nÃ¢ÂÂ¢ Team meetings\nÃ¢ÂÂ¢ Employee Your Voice surveys\nÃ¢ÂÂ¢ Barbecues, morning teas and fundraising events\nÃ¢ÂÂ¢ Industry events\nÃ¢ÂÂ¢ Cultural event celebrations including NAIDOC Week, Reconciliation Week and Change Champion Networks.","Ã¢ÂÂ¢ Strategy and sustainable growth\nÃ¢ÂÂ¢ Safe and supportive working environment\nÃ¢ÂÂ¢ Business culture, ethics and anti-corruption\nÃ¢ÂÂ¢ Health and wellbeing\nÃ¢ÂÂ¢ Development and career opportunities\nÃ¢ÂÂ¢ Fair employee remuneration and recognition\nÃ¢ÂÂ¢ Diversity, equity and inclusion.","Ã¢ÂÂ¢ Our Safety Management Framework ensures that we have a healthy and safe working environment\nÃ¢ÂÂ¢ Our Code of Conduct and Business Integrity defines the way we do business\nÃ¢ÂÂ¢ Employee Assistance Program, a professional and confidential service for employees and their families funded by MinRes\nÃ¢ÂÂ¢ Extensive health and wellbeing programs, as we recognise employee mental health as a top priority\nÃ¢ÂÂ¢ Remuneration and rewards Ã¢ÂÂ Employee Share Plan (MyShare), quarterly bonuses, remuneration reviews, deals and discounts for retail, accommodation, travel, health and wellness and financial services\nÃ¢ÂÂ¢ Support for training and professional development\nÃ¢ÂÂ¢ Performance reviews and regular job appraisals."
18,,,,,,,,Indigenous Peoples & local communities,"Ã¢ÂÂ¢ Support and participation in local community events\nÃ¢ÂÂ¢ Information sessions and meetings with community members\nÃ¢ÂÂ¢ Heritage surveys\nÃ¢ÂÂ¢ Culturally appropriate meetings with Native Title holders, claimant groups and other Traditional Owners\nÃ¢ÂÂ¢ Regional-based community consultation group meetings and site-based community reference groups\nÃ¢ÂÂ¢ On-Country Board meetings\nÃ¢ÂÂ¢ Regional community office for face-to-face engagement.","Ã¢ÂÂ¢ Shared value and local economic development \nÃ¢ÂÂ¢ Proactive consultation where we plan activities \nÃ¢ÂÂ¢ Contracting and employment opportunities\nÃ¢ÂÂ¢ Heritage conservation and respect for sites\nÃ¢ÂÂ¢ Land management and rehabilitation\nÃ¢ÂÂ¢ Indigenous Australian community health\nÃ¢ÂÂ¢ Understanding their expectations, concerns and interests\nÃ¢ÂÂ¢ Building genuine long-term relationships.",Ã¢ÂÂ¢ Agreements with Native Title groups\nÃ¢ÂÂ¢ Community partnerships\nÃ¢ÂÂ¢ Community donations and sponsorships\nÃ¢ÂÂ¢ Employment and work experience opportunities such as traineeships\nÃ¢ÂÂ¢ Engaging with local Indigenous Australian businesses\nÃ¢ÂÂ¢ Capacity building by facilitating cross-industry support of Indigenous Australian businesses to expand their customer base\nÃ¢ÂÂ¢ Managing complaints and grievances\nÃ¢ÂÂ¢ Outcomes from our Reconciliation Action Plan.
19,,,,,,,,Other tenement holders/private land holders,"Ã¢ÂÂ¢ Notifications when applying for new tenements\nÃ¢ÂÂ¢ Regular and ongoing briefings and meetings with land users/holders, both formally and informally.",Ã¢ÂÂ¢ Access to land when putting utilities or infrastructure in place\nÃ¢ÂÂ¢ Land management and rehabilitation\nÃ¢ÂÂ¢ Environmental and water stewardship.,Ã¢ÂÂ¢ Establishing access agreements\nÃ¢ÂÂ¢ Collaboration on impact management and associated initiatives.
20,,,,,,,,"Local, State and Federal Government","Ã¢ÂÂ¢ Ongoing liaison with regulators and government agencies, both formally and informally\nÃ¢ÂÂ¢ Participation in local council meetings.",Ã¢ÂÂ¢ Legal and regulatory compliance\nÃ¢ÂÂ¢ Local economic development\nÃ¢ÂÂ¢ Employment opportunities\nÃ¢ÂÂ¢ Land management and rehabilitation\nÃ¢ÂÂ¢ Major development plans.,Ã¢ÂÂ¢ Submissions as part of legal and regulatory approval processes\nÃ¢ÂÂ¢ Notifications when applying for new tenements\nÃ¢ÂÂ¢ Regulatory reporting \nÃ¢ÂÂ¢ Increasing proactive engagement\nÃ¢ÂÂ¢ Frequent and ongoing updates on existing projects and operations.
21,,,,,,,,Customers,"Ã¢ÂÂ¢ Building strong customer relationships with timely and transparent communication sharing our sustainability performance, action plans and commitments \nÃ¢ÂÂ¢ Customer visits",Ã¢ÂÂ¢ Quality product or service delivered on schedule according to customer agreement.,Ã¢ÂÂ¢ Quality services and products are provided as per customer agreements\nÃ¢ÂÂ¢ Committing to continuous improvement of our practices and processes.
