Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
69,,,,,,,Hours worked - employees,,,,,,3382349,5191716,1933845,6228301.92,7637401.5600000005,9675015.58,0.26679414510188454,,
70,,,,,,,Fatality rate - contractors,,,,,,,,,,,,,,
71,,,,,,,Number of fatalities - contractors,,,,,,-,-,-,-,-,1,-,,
72,,,,,,,"Contractors fatality rate (per 1,000,000 hours worked)",,,,,,-,-,-,-,-,0.2621236953540117,-,,
73,,,,,,,"Contractors fatality rate (per 200,000 hours worked)",,,,,,-,-,-,-,-,0.052424739070802334,-,,
74,,,,,,,Hours worked - contractors,,,,,,2657560,2831694,4399578,1987047.5,2679477.6,3814992.7599999993,0.42378229248865495,,
75,,,,,,,Fatality rate Ã¢ÂÂ combined employees and contractors,,,,,,,,,,,,,,
76,,,,,,,Number of fatalities Ã¢ÂÂ combined employees and contractors,,,,,,-,-,-,-,-,1,-,,
77,,,,,,,"Combined employees and contractors fatality rate (per 1,000,000 hours worked)",,,,,,-,-,-,-,-,0.07412893860375479,-,,
78,,,,,,,"Combined employees and contractors fatality rate (per 200,000 hours worked)",,,,,,-,-,-,-,-,0.014825787720750957,-,,
79,,,,,,,Hours worked Ã¢ÂÂ combined employees and contractors,,,,,,6039909,8023411,6333423,8215349.42,10316879,13490008.34,0.30756678836690826,,
82,,,,,,,Table 5: Historical trends in high consequence work-related injury rates - employees and contractors,,,,,,,,,,,,,,
83,,,,,,,,,,,,,FY18,FY19,FY20,FY21,FY22,FY23,Trend from FY22,,
84,,,,,,,High consequence work-related injury rate - employees,,,,,,,,,,,,,,
85,,,,,,,Number of high consequence work-related injuries - employees,,,,,,-,-,-,1,-,-,-,,
86,,,,,,,"Employees high consequence work-related injury rate (per 1,000,000 hours worked)",,,,,,-,-,-,0.16055740599036342,-,-,-,,
87,,,,,,,"Employees high consequence work-related injury rate (per 200,000 hours worked)",,,,,,-,-,-,0.03211148119807269,-,-,-,,
88,,,,,,,Hours worked - employees,,,,,,3382349,5191716,1933845,6228301.92,7637401.5600000005,9675015.58,0.26679414510188454,,
89,,,,,,,High consequence work-related injury rate - contractors,,,,,,,,,,,,,,
90,,,,,,,Number of high consequence work-related injuries - contractors,,,,,,1,1,-,-,-,2,-,,
91,,,,,,,"Contractors high consequence work-related injury rate (per 1,000,000 hours worked)",,,,,,0.38,0.35,-,-,-,0.5242473907080234,-,,
92,,,,,,,"Contractors high consequence work-related injury rate (per 200,000 hours worked)",,,,,,0.08,0.07,-,-,-,0.10484947814160467,-,,
93,,,,,,,Hours worked - contractors,,,,,,2657560,2831694,4399578,6228301.92,2679477.6,3814992.7599999993,0.42378229248865495,,
94,,,,,,,High consequence work-related injury rate Ã¢ÂÂ combined employees and contractors,,,,,,,,,,,,,,
